
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
  `-ParmVarDecl 0x7f983d969ae0 <col:28> col:28 'class std::__1::allocator<char> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f983aa96a20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7f983aa96db8 prev 0x7f983aa96a20 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7f983aa96e60 <line:2071:3, col:15> col:15 _ParamT 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7f983aa96c80 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7f983b4cfbd0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f983b4cfb88 '_Tp'
|   `-RecordType 0x7f983b2f96c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7f983b2f95d8 'allocator'
|-TypedefDecl 0x7f983aa96ef8 <line:2072:3, col:16> col:16 referenced reference 'class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7f983aa96ec0 'class std::__1::allocator<char> &'
|   `-SubstTemplateTypeParmType 0x7f983aa96c80 'class std::__1::allocator<char>' sugar
|     |-TemplateTypeParmType 0x7f983b4cfbd0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f983b4cfb88 '_Tp'
|     `-RecordType 0x7f983b2f96c0 'class std::__1::allocator<char>'
|       `-ClassTemplateSpecialization 0x7f983b2f95d8 'allocator'
|-TypedefDecl 0x7f983aa96f88 <line:2073:3, col:22> col:22 referenced const_reference 'const class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7f983aa96f50 'const class std::__1::allocator<char> &'
|   `-QualType 0x7f983aa96c81 'const class std::__1::allocator<char>' const
|     `-SubstTemplateTypeParmType 0x7f983aa96c80 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7f983b4cfbd0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f983b4cfb88 '_Tp'
|       `-RecordType 0x7f983b2f96c0 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7f983b2f95d8 'allocator'
|-TypedefDecl 0x7f983aa96ff0 <line:2074:3, col:15> col:15 __value_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7f983aa96c80 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7f983b4cfbd0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f983b4cfb88 '_Tp'
|   `-RecordType 0x7f983b2f96c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7f983b2f95d8 'allocator'
|-CXXConstructorDecl 0x7f983aa97088 <line:2077:3, col:46> col:13 __compressed_pair_elem 'void (void)' default noexcept-unevaluated 0x7f983aa97088
|-FunctionTemplateDecl 0x7f983aa97868 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f983aa97140 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f983aa971a8 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class allocator<char>, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7f983aa977c0 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7f983aa976d8 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7f983aa97e98 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f983aa97948 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7f983aa979b8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7f983aa97df0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7f983aa97a30 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f983aa97b98 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7f983aa97ce8 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7f983aa97f28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f983aa980a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::reference (void) noexcept'
|-CXXMethodDecl 0x7f983aa981f8 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::const_reference (void) const noexcept'
`-CXXDestructorDecl 0x7f983aad3d48 <line:2070:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f983aa8fcd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|-private '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-CXXRecordDecl 0x7f983aa98420 prev 0x7f983aa8fcd0 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7f983aa987c8 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
| `-TemplateSpecializationType 0x7f983aa98720 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7f983b4d2c08 <col:39> 'int' 0
|   `-RecordType 0x7f983aa91100 'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|     `-ClassTemplateSpecialization 0x7f983aa90fe0 '__compressed_pair_elem'
|-TypedefDecl 0x7f983aa98b28 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
| `-TemplateSpecializationType 0x7f983aa98a80 '__compressed_pair_elem<class std::__1::allocator<char>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7f983b4d2fb8 <col:39> 'int' 1
|   `-RecordType 0x7f983aa96b40 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|     `-ClassTemplateSpecialization 0x7f983aa96a20 '__compressed_pair_elem'
|-StaticAssertDecl 0x7f983aa98fa8 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7f983aa98f88 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7f983aa98f68 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7f983aa98f50 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7f983aa98f18 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7f983b639db8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7f983b4d34e8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7f983aa98fe0 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7f983aa99a28 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7f983aa99008 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7f983b4d3630 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7f983aa99060 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __rep>, _Dummy>::value && __dependent_type<is_default_constructible<class allocator<char> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7f983aa99980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7f983aa99aa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f983aa9a2c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f983aa99b78 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7f983aa9a080 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7f983b4d4550 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7f983aa9a220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7f983aa9a138 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7f983aa9a320 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f983aa9a6e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f983aa9a3f0 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7f983aa9a640 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7f983aa9a470 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7f983aa9a508 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7f983aa9a748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f983aa9abd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f983aa9a818 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7f983aa9a888 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7f983aa9ab30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7f983aa9a958 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7f983aa9a9f8 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7f983aa9ac38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f983aa9b2e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7f983aa9ad08 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7f983aa9ad78 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7f983aa9b240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7f983aa9ae08 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f983aa9af78 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7f983aa9b0e8 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7f983aa9b350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f983aa9b518 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7f983aa9b5c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f983aa9b6c8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7f983aa9b770 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f983aa9b8b8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7f983aa9b960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f983aa9ba68 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7f983aa9bb10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f983aa9bcb0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7f983b4d6658
| |-ParmVarDecl 0x7f983aa9bb98 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7f983aa9bda8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7f983aad3808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f983b2fe858 parent 0x7f983b2ef578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7f983abcc0e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7f983aa770f8 prev 0x7f983b2fe858 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7f983aa77190 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7f983aa771c8 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7f983b2fe970 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7f983b2fe858 'basic_string'
|-TypedefDecl 0x7f983aa77348 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7f983aa772a0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7f983a937190 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7f983a937088 'basic_string_view'
|-TypedefDecl 0x7f983aa773b0 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7f983aa77260 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7f983a9718b0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7f983a971868 '_Traits'
|   `-RecordType 0x7f983b2f8290 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7f983a8e7478 'char_traits'
|-TypedefDecl 0x7f983aa77418 <line:642:5, col:58> col:58 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7f983aa77220 'char' sugar
|   |-TemplateTypeParmType 0x7f983a971840 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f983a971800 '_CharT'
|   `-BuiltinType 0x7f983a833560 'char'
|-TypedefDecl 0x7f983aa774a8 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7f983aa77470 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7f983a971920 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7f983a9718d8 '_Allocator'
|   `-RecordType 0x7f983b2f96c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7f983b2f95d8 'allocator'
|-TypedefDecl 0x7f983aa776b8 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7f983aa77640 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7f983aa77620 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7f983aa77530 'allocator_traits'
|-TypedefDecl 0x7f983aa8d230 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7f983aa8d1e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7f983aa85cf0 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7f983aa82370 'size_type'
|     `-ElaboratedType 0x7f983aa82320 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7f983aa82300 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7f983aa82280 'type'
|         `-ElaboratedType 0x7f983aa82230 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7f983aa81830 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7f983aa77ab8 'size_type'
|             `-TypedefType 0x7f983a869ec0 'size_t' sugar
|               |-Typedef 0x7f983a8693b0 'size_t'
|               `-BuiltinType 0x7f983a833680 'unsigned long'
|-TypedefDecl 0x7f983aa8d300 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7f983aa8d2b0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7f983aa81550 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7f983aa814e0 'difference_type'
|     `-ElaboratedType 0x7f983aa81490 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7f983aa81470 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7f983aa813f0 'type'
|         `-ElaboratedType 0x7f983aa813a0 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7f983aa809a0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7f983aa77b10 'difference_type'
|             `-TypedefType 0x7f983b328370 'ptrdiff_t' sugar
|               |-Typedef 0x7f983a869340 'ptrdiff_t'
|               `-BuiltinType 0x7f983a8335e0 'long'
|-TypedefDecl 0x7f983aa8d3b8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f983aa8d380 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7f983aa8d360 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7f983aa77418 'value_type'
|     `-SubstTemplateTypeParmType 0x7f983aa77220 'char' sugar
|       |-TemplateTypeParmType 0x7f983a971840 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f983a971800 '_CharT'
|       `-BuiltinType 0x7f983a833560 'char'
|-TypedefDecl 0x7f983aa8d448 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7f983aa8d410 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7f983aa8d361 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7f983aa8d360 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7f983aa77418 'value_type'
|       `-SubstTemplateTypeParmType 0x7f983aa77220 'char' sugar
|         |-TemplateTypeParmType 0x7f983a971840 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7f983a971800 '_CharT'
|         `-BuiltinType 0x7f983a833560 'char'
|-TypedefDecl 0x7f983aa8d510 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7f983aa8d4c0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7f983aa7c080 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7f983aa7c010 'pointer'
|     `-ElaboratedType 0x7f983aa7bfc0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7f983aa7bfa0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7f983aa7bf20 'type'
|         `-ElaboratedType 0x7f983aa7bed0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7f983aa7beb0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7f983aa7be30 'type'
|             `-ElaboratedType 0x7f983aa7bde0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7f983aa787d0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7f983aa77bd8 'pointer'
|                 `-PointerType 0x7f983aa77ba0 'char *'
|                   `-SubstTemplateTypeParmType 0x7f983aa77b70 'char' sugar
|                     |-TemplateTypeParmType 0x7f983b4bd040 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7f983b4bcff8 '_Tp'
|                     `-BuiltinType 0x7f983a833560 'char'
|-TypedefDecl 0x7f983aa8d600 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7f983aa8d5b0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7f983aa8d590 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7f983aa7ce10 'const_pointer'
|     `-ElaboratedType 0x7f983aa7cdc0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7f983aa7cda0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7f983aa7cd20 'type'
|         `-ElaboratedType 0x7f983aa7ccd0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7f983aa78a20 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7f983aa77c68 'const_pointer'
|             `-PointerType 0x7f983aa77c30 'const char *'
|               `-QualType 0x7f983aa77b71 'const char' const
|                 `-SubstTemplateTypeParmType 0x7f983aa77b70 'char' sugar
