
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|-AccessSpecDecl 0x7fd78d2d9210 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fd78d2d9248 <line:2066:3, col:7> col:7 __value_ 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
`-CXXDestructorDecl 0x7fd78c3e5f48 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd78d14afd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:101:1, col:52> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28 class allocator definition
|-TemplateArgument type 'char'
|-CXXRecordDecl 0x7fd78d2ba3f8 prev 0x7fd78d14afd8 <col:1, col:28> col:28 implicit class allocator
|-AccessSpecDecl 0x7fd78d2ba490 <line:1722:1, col:7> col:1 public
|-TypedefDecl 0x7fd78d2ba4b8 <line:1723:5, col:31> col:31 referenced size_type 'size_t':'unsigned long'
| `-TypedefType 0x7fd78c0594c0 'size_t' sugar
|   |-Typedef 0x7fd78c0589b0 'size_t'
|   `-BuiltinType 0x7fd78c023480 'unsigned long'
|-TypedefDecl 0x7fd78d2ba510 <line:1724:5, col:31> col:31 referenced difference_type 'ptrdiff_t':'long'
| `-TypedefType 0x7fd78d18ad70 'ptrdiff_t' sugar
|   |-Typedef 0x7fd78c058940 'ptrdiff_t'
|   `-BuiltinType 0x7fd78c0233e0 'long'
|-TypedefDecl 0x7fd78d2ba5d8 <line:1725:5, col:31> col:31 referenced pointer 'char *'
| `-PointerType 0x7fd78d2ba5a0 'char *'
|   `-SubstTemplateTypeParmType 0x7fd78d2ba570 'char' sugar
|     |-TemplateTypeParmType 0x7fd78b8ce440 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fd78b8ce3f8 '_Tp'
|     `-BuiltinType 0x7fd78c023360 'char'
|-TypedefDecl 0x7fd78d2ba668 <line:1726:5, col:31> col:31 referenced const_pointer 'const char *'
| `-PointerType 0x7fd78d2ba630 'const char *'
|   `-QualType 0x7fd78d2ba571 'const char' const
|     `-SubstTemplateTypeParmType 0x7fd78d2ba570 'char' sugar
|       |-TemplateTypeParmType 0x7fd78b8ce440 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fd78b8ce3f8 '_Tp'
|       `-BuiltinType 0x7fd78c023360 'char'
|-TypedefDecl 0x7fd78d2ba6f8 <line:1727:5, col:31> col:31 reference 'char &'
| `-LValueReferenceType 0x7fd78d2ba6c0 'char &'
|   `-SubstTemplateTypeParmType 0x7fd78d2ba570 'char' sugar
|     |-TemplateTypeParmType 0x7fd78b8ce440 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fd78b8ce3f8 '_Tp'
|     `-BuiltinType 0x7fd78c023360 'char'
|-TypedefDecl 0x7fd78d2ba788 <line:1728:5, col:31> col:31 const_reference 'const char &'
| `-LValueReferenceType 0x7fd78d2ba750 'const char &'
|   `-QualType 0x7fd78d2ba571 'const char' const
|     `-SubstTemplateTypeParmType 0x7fd78d2ba570 'char' sugar
|       |-TemplateTypeParmType 0x7fd78b8ce440 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fd78b8ce3f8 '_Tp'
|       `-BuiltinType 0x7fd78c023360 'char'
|-TypedefDecl 0x7fd78d2ba7f0 <line:1729:5, col:31> col:31 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fd78d2ba570 'char' sugar
|   |-TemplateTypeParmType 0x7fd78b8ce440 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd78b8ce3f8 '_Tp'
|   `-BuiltinType 0x7fd78c023360 'char'
|-TypedefDecl 0x7fd78d2ba848 <line:1731:5, col:23> col:23 referenced propagate_on_container_move_assignment 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fd78c0a6610 'std::__1::true_type' sugar
|   |-Typedef 0x7fd78c0a3ef0 'true_type'
|   `-TemplateSpecializationType 0x7fd78c0a3e00 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fd78c0a3c68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fd78c0a3c50 <line:528:31> '_Bool' true
|     `-RecordType 0x7fd78c0a3de0 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fd78c0a3cd8 'integral_constant'
|-TypedefDecl 0x7fd78d2ba8a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1732:5, col:23> col:23 referenced is_always_equal 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fd78c0a6610 'std::__1::true_type' sugar
|   |-Typedef 0x7fd78c0a3ef0 'true_type'
|   `-TemplateSpecializationType 0x7fd78c0a3e00 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fd78c0a3c68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fd78c0a3c50 <line:528:31> '_Bool' true
|     `-RecordType 0x7fd78c0a3de0 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fd78c0a3cd8 'integral_constant'
|-ClassTemplateDecl 0x7fd78d2baa18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1734:5, col:33> col:33 rebind
| |-TemplateTypeParmDecl 0x7fd78d2ba8f8 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXRecordDecl 0x7fd78d2ba980 <col:26, col:33> col:33 struct rebind
|-CXXConstructorDecl 0x7fd78d2bac68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1736:54> col:31 allocator 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fd78d2bad48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fd78d2bb0a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:5, col:96> col:52 allocator
| |-TemplateTypeParmDecl 0x7fd78d2bad90 <col:15, col:21> col:21 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fd78d2baff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<_Up> &) noexcept'
| | |-ParmVarDecl 0x7fd78d2baed0 <col:62, col:82> col:83 'const allocator<_Up> &'
| | `-AlwaysInlineAttr 0x7fd78d2bb0f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fd78c3e8998 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<char> &) noexcept'
|   |-TemplateArgument type 'char'
|   |-ParmVarDecl 0x7fd78c3e88d0 <col:62, col:82> col:83 'const allocator<char> &'
|   `-AlwaysInlineAttr 0x7fd78c3e8aa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd78d2bb328 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1739:39> line:1738:39 address 'std::__1::allocator<char>::pointer (std::__1::allocator<char>::reference) const noexcept'
| |-ParmVarDecl 0x7fd78d2bb220 <col:47, col:57> col:57 __x 'std::__1::allocator<char>::reference':'char &'
| `-AlwaysInlineAttr 0x7fd78d2bb3d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd78d2bb578 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1741:39> line:1740:45 address 'std::__1::allocator<char>::const_pointer (std::__1::allocator<char>::const_reference) const noexcept'
| |-ParmVarDecl 0x7fd78d2bb470 <col:53, col:69> col:69 __x 'std::__1::allocator<char>::const_reference':'const char &'
| `-AlwaysInlineAttr 0x7fd78d2bb628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd78d2bb7e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1748:9> line:1742:39 allocate 'std::__1::allocator<char>::pointer (std::__1::allocator::size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x7fd78d2bb670 <col:48, col:58> col:58 __n 'std::__1::allocator::size_type':'unsigned long'
| |-ParmVarDecl 0x7fd78d2bb6d0 <col:63, col:96> col:94 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x7fd78d2bb898 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd78d2bca38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1750:49> line:1749:36 deallocate 'void (std::__1::allocator<char>::pointer, std::__1::allocator::size_type) noexcept'
| |-ParmVarDecl 0x7fd78d2bb8f0 <col:47, col:55> col:55 __p 'std::__1::allocator<char>::pointer':'char *'
| |-ParmVarDecl 0x7fd78d2bb950 <col:60> col:69 'std::__1::allocator::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fd78d2bcaf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd78d2bcb38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1752:45> line:1751:41 max_size 'std::__1::allocator::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd78d2bcbe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fd78d2bd008 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1754:5, line:1760:9> line:1757:9 construct
| |-TemplateTypeParmDecl 0x7fd78d2bcc28 <line:1754:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fd78d2bcc98 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fd78d2bcf70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1760:9> line:1757:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7fd78d2bcd68 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7fd78d2bce58 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7fd78d2bd068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd78d2bd250 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1814:70> col:36 destroy 'void (std::__1::allocator<char>::pointer)'
| |-ParmVarDecl 0x7fd78d2bd148 <col:44, col:52> col:52 __p 'std::__1::allocator<char>::pointer':'char *'
| `-AlwaysInlineAttr 0x7fd78d2bd300 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fd78d2db568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fd78c3e4998 <col:28> col:28 implicit constexpr allocator 'void (const class std::__1::allocator<char> &)' inline default trivial noexcept-unevaluated 0x7fd78c3e4998
| `-ParmVarDecl 0x7fd78c3e4a80 <col:28> col:28 'const class std::__1::allocator<char> &'
`-CXXConstructorDecl 0x7fd78c3e4b18 <col:28> col:28 implicit referenced constexpr allocator 'void (class std::__1::allocator<char> &&) noexcept' inline default trivial
  `-ParmVarDecl 0x7fd78c3e4c40 <col:28> col:28 'class std::__1::allocator<char> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd78d2d9c90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fd78d2da028 prev 0x7fd78d2d9c90 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fd78d2da0d0 <line:2071:3, col:15> col:15 _ParamT 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fd78d2d9ef0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fd78b8e29d0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd78b8e2988 '_Tp'
|   `-RecordType 0x7fd78d14b0c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fd78d14afd8 'allocator'
|-TypedefDecl 0x7fd78d2da168 <line:2072:3, col:16> col:16 referenced reference 'class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7fd78d2da130 'class std::__1::allocator<char> &'
|   `-SubstTemplateTypeParmType 0x7fd78d2d9ef0 'class std::__1::allocator<char>' sugar
|     |-TemplateTypeParmType 0x7fd78b8e29d0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fd78b8e2988 '_Tp'
|     `-RecordType 0x7fd78d14b0c0 'class std::__1::allocator<char>'
|       `-ClassTemplateSpecialization 0x7fd78d14afd8 'allocator'
|-TypedefDecl 0x7fd78d2da1f8 <line:2073:3, col:22> col:22 referenced const_reference 'const class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7fd78d2da1c0 'const class std::__1::allocator<char> &'
|   `-QualType 0x7fd78d2d9ef1 'const class std::__1::allocator<char>' const
|     `-SubstTemplateTypeParmType 0x7fd78d2d9ef0 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7fd78b8e29d0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fd78b8e2988 '_Tp'
|       `-RecordType 0x7fd78d14b0c0 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7fd78d14afd8 'allocator'
|-TypedefDecl 0x7fd78d2da260 <line:2074:3, col:15> col:15 __value_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fd78d2d9ef0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fd78b8e29d0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd78b8e2988 '_Tp'
|   `-RecordType 0x7fd78d14b0c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fd78d14afd8 'allocator'
|-CXXConstructorDecl 0x7fd78d2da2f8 <line:2077:3, col:46> col:13 __compressed_pair_elem 'void (void)' default noexcept-unevaluated 0x7fd78d2da2f8
|-FunctionTemplateDecl 0x7fd78d2daad8 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fd78d2da3b0 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fd78d2da418 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class allocator<char>, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fd78d2daa30 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fd78d2da948 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fd78d2db108 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fd78d2dabb8 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fd78d2dac28 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fd78d2db060 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fd78d2daca0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fd78d2dae08 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fd78d2daf58 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fd78d2db198 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd78d2db318 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::reference (void) noexcept'
|-CXXMethodDecl 0x7fd78d2db468 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::const_reference (void) const noexcept'
`-CXXDestructorDecl 0x7fd78c3e63a8 <line:2070:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd78d2d2f10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|-private '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-CXXRecordDecl 0x7fd78d2db690 prev 0x7fd78d2d2f10 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fd78d2dba38 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
| `-TemplateSpecializationType 0x7fd78d2db990 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fd78b8e5a08 <col:39> 'int' 0
|   `-RecordType 0x7fd78d2d4340 'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|     `-ClassTemplateSpecialization 0x7fd78d2d4220 '__compressed_pair_elem'
|-TypedefDecl 0x7fd78d2dbd98 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
| `-TemplateSpecializationType 0x7fd78d2dbcf0 '__compressed_pair_elem<class std::__1::allocator<char>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fd78b8e5db8 <col:39> 'int' 1
|   `-RecordType 0x7fd78d2d9db0 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|     `-ClassTemplateSpecialization 0x7fd78d2d9c90 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fd78d2dc218 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fd78d2dc1f8 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fd78d2dc1d8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fd78d2dc1c0 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fd78d2dc188 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fd78b98d3b8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fd78b8e62e8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fd78d2dc250 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fd78d2dcc98 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fd78d2dc278 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fd78b8e6430 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fd78d2dc2d0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __rep>, _Dummy>::value && __dependent_type<is_default_constructible<class allocator<char> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fd78d2dcbf0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fd78d2dcd18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fd78d2dd538 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fd78d2dcde8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fd78d2dd2f0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fd78b8e7350 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7fd78d2dd490 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7fd78d2dd3a8 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fd78d2dd590 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fd78d2dd958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fd78d2dd660 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fd78d2dd8b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fd78d2dd6e0 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fd78d2dd778 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fd78d2dd9b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fd78d2dde48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fd78d2dda88 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fd78d2ddaf8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7fd78d2ddda0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7fd78d2ddbc8 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7fd78d2ddc68 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7fd78d2ddea8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fd78d2de558 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fd78d2ddf78 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fd78d2ddfe8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fd78d2de4b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fd78d2de078 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fd78d2de1e8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fd78d2de358 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
