
*** Dumping AST Record Layout
         0 | _RuneRange
|-TypedefDecl 0x7f9fbc931110 <line:66:5, col:31> col:31 referenced native_handle_type 'std::__1::__libcpp_mutex_t *'
| `-PointerType 0x7f9fbc8fb240 'std::__1::__libcpp_mutex_t *'
|   `-TypedefType 0x7f9fbc8fb220 'std::__1::__libcpp_mutex_t' sugar
|     |-Typedef 0x7f9fbc8fa538 '__libcpp_mutex_t'
|     `-TypedefType 0x7f9fbc8d2d80 'pthread_mutex_t' sugar
|       |-Typedef 0x7f9fbc8cb060 'pthread_mutex_t'
|       `-TypedefType 0x7f9fbc8cb030 '__darwin_pthread_mutex_t' sugar
|         |-Typedef 0x7f9fba812380 '__darwin_pthread_mutex_t'
|         `-ElaboratedType 0x7f9fba812330 'struct _opaque_pthread_mutex_t' sugar
|           `-RecordType 0x7f9fba80f760 'struct _opaque_pthread_mutex_t'
|             `-CXXRecord 0x7f9fba80f6c0 '_opaque_pthread_mutex_t'
`-CXXMethodDecl 0x7f9fbc931240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:67:80> col:50 native_handle 'std::__1::mutex::native_handle_type (void)'
  |-CompoundStmt 0x7f9fbc931778 <col:66, col:80>
  | `-ReturnStmt 0x7f9fbc931760 <col:67, col:75>
  |   `-UnaryOperator 0x7f9fbc931740 <col:74, col:75> 'std::__1::__libcpp_mutex_t *' prefix '&'
  |     `-MemberExpr 0x7f9fbc931708 <col:75> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t' lvalue ->__m_ 0x7f9fbc930828
  |       `-CXXThisExpr 0x7f9fbc9316f0 <col:75> 'class std::__1::mutex *' this
  |-AlwaysInlineAttr 0x7f9fbc9312d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7f9fbc931320 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  NonVirtualBaseLLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f9fba6f4468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:91:1, line:114:1> line:93:1 class lock_guard definition
|-TemplateArgument type 'class std::__1::mutex'
|-CXXRecordDecl 0x7f9fba6f46e0 prev 0x7f9fba6f4468 <line:92:1, line:93:1> col:1 implicit class lock_guard
|-AccessSpecDecl 0x7f9fba6f4778 <line:95:1, col:7> col:1 public
|-TypedefDecl 0x7f9fba6f47d8 <line:96:5, col:20> col:20 mutex_type 'class std::__1::mutex':'class std::__1::mutex'
| `-SubstTemplateTypeParmType 0x7f9fba6f47a0 'class std::__1::mutex' sugar
|   |-TemplateTypeParmType 0x7f9fbc934d20 '_Mutex' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f9fbc934ce0 '_Mutex'
|   `-RecordType 0x7f9fbc9306b0 'class std::__1::mutex'
|     `-CXXRecord 0x7f9fbc930618 'mutex'
|-AccessSpecDecl 0x7f9fba6f4830 <line:98:1, col:8> col:1 private
|-FieldDecl 0x7f9fba6f48b8 <line:99:5, col:17> col:17 __m_ 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
|-AccessSpecDecl 0x7f9fba6f4900 <line:100:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f9fba6f4a40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:104:34> line:103:14 used lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &)'
| |-ParmVarDecl 0x7f9fba6f4938 <col:25, col:37> col:37 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| `-AlwaysInlineAttr 0x7f9fba6f4b28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7f9fba6f4cd0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:107:22> line:106:5 lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &, struct std::__1::adopt_lock_t)'
| |-ParmVarDecl 0x7f9fba6f4b80 <col:16, col:28> col:28 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| |-ParmVarDecl 0x7f9fba6f4be0 <col:33> col:45 'struct std::__1::adopt_lock_t'
| `-AlwaysInlineAttr 0x7f9fba6f4d98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7f9fba6f4e10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:109:89> col:5 used ~lock_guard 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7f9fba6f4ec0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-AccessSpecDecl 0x7f9fba6f4f08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:111:1, col:8> col:1 private
|-CXXConstructorDecl 0x7f9fba6f5050 <line:112:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:112:5 lock_guard 'void (const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
| `-ParmVarDecl 0x7f9fba6f4f68 <col:16, col:32> col:33 'const class std::__1::lock_guard<class std::__1::mutex> &'
`-CXXMethodDecl 0x7f9fba6f5210 <line:113:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:113:17 operator= 'class std::__1::lock_guard<class std::__1::mutex> &(const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
  `-ParmVarDecl 0x7f9fba6f5148 <col:27, col:43> col:44 'const class std::__1::lock_guard<class std::__1::mutex> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  NonVirtualBaseLLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f9fbcae4ca0 prev 0x7f9fbb87f720 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, line:386:1> line:231:24 referenced class ios_base definition
|-VisibilityAttr 0x7f9fbcae4da0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f9fbcae4de8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, col:24> col:24 implicit referenced class ios_base
|-AccessSpecDecl 0x7f9fbcae4e80 <line:233:1, col:7> col:1 public
|-CXXRecordDecl 0x7f9fbcae4ed8 <line:234:5, col:33> col:33 class failure
| `-VisibilityAttr 0x7f9fbcae4f90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-TypedefDecl 0x7f9fbcae4ff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:236:5, col:26> col:26 referenced fmtflags 'unsigned int'
| `-BuiltinType 0x7f9fba033660 'unsigned int'
|-VarDecl 0x7f9fbcae5080 <line:237:5, col:41> col:27 referenced boolalpha 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5100 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae50e0 <col:41> 'int' 1
|-VarDecl 0x7f9fbcae5180 <line:238:5, col:41> col:27 referenced dec 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5200 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae51e0 <col:41> 'int' 2
|-VarDecl 0x7f9fbcae5280 <line:239:5, col:41> col:27 referenced fixed 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5300 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae52e0 <col:41> 'int' 4
|-VarDecl 0x7f9fbcae5380 <line:240:5, col:41> col:27 referenced hex 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5400 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae53e0 <col:41> 'int' 8
|-VarDecl 0x7f9fbcae5480 <line:241:5, col:41> col:27 referenced internal 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5500 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae54e0 <col:41> 'int' 16
|-VarDecl 0x7f9fbcae5580 <line:242:5, col:41> col:27 referenced left 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5600 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae55e0 <col:41> 'int' 32
|-VarDecl 0x7f9fbcae5680 <line:243:5, col:41> col:27 referenced oct 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5700 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae56e0 <col:41> 'int' 64
|-VarDecl 0x7f9fbcae5780 <line:244:5, col:41> col:27 referenced right 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5800 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae57e0 <col:41> 'int' 128
|-VarDecl 0x7f9fbcae5880 <line:245:5, col:41> col:27 referenced scientific 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5900 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae58e0 <col:41> 'int' 256
|-VarDecl 0x7f9fbcae5980 <line:246:5, col:41> col:27 referenced showbase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5a00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae59e0 <col:41> 'int' 512
|-VarDecl 0x7f9fbcae5a80 <line:247:5, col:41> col:27 referenced showpoint 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5b00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae5ae0 <col:41> 'int' 1024
|-VarDecl 0x7f9fbcae5b80 <line:248:5, col:41> col:27 referenced showpos 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5c00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae5be0 <col:41> 'int' 2048
|-VarDecl 0x7f9fbcae5c80 <line:249:5, col:41> col:27 referenced skipws 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5d00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae5ce0 <col:41> 'int' 4096
|-VarDecl 0x7f9fbcae5d80 <line:250:5, col:41> col:27 referenced unitbuf 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5e00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae5de0 <col:41> 'int' 8192
|-VarDecl 0x7f9fbcae5e80 <line:251:5, col:41> col:27 referenced uppercase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae5f00 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae5ee0 <col:41> 'int' 16384
|-VarDecl 0x7f9fbcae5f80 <line:252:5, col:56> col:27 referenced adjustfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f9fbcae60c8 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x7f9fbcae6060 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7f9fbcae6030 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7f9fbcae5fe0 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5580 'left' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7f9fbcae6048 <col:48> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7f9fbcae6008 <col:48> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5780 'right' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f9fbcae60b0 <col:56> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f9fbcae6088 <col:56> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5480 'internal' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7f9fbcae6158 <line:253:5, col:53> col:27 referenced basefield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f9fbcae62a0 <col:41, col:53> 'unsigned int' '|'
|   |-BinaryOperator 0x7f9fbcae6238 <col:41, col:47> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7f9fbcae6208 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7f9fbcae61b8 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5180 'dec' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7f9fbcae6220 <col:47> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7f9fbcae61e0 <col:47> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5680 'oct' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f9fbcae6288 <col:53> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f9fbcae6260 <col:53> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5380 'hex' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7f9fbcae6330 <line:254:5, col:54> col:27 referenced floatfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f9fbcae6410 <col:41, col:54> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7f9fbcae63e0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7f9fbcae6390 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5880 'scientific' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f9fbcae63f8 <col:54> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f9fbcae63b8 <col:54> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f9fbcae5280 'fixed' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-TypedefDecl 0x7f9fbcae64a8 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
| `-BuiltinType 0x7f9fba033660 'unsigned int'
|-VarDecl 0x7f9fbcae6530 <line:257:5, col:36> col:26 referenced badbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae65b0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6590 <col:36> 'int' 1
|-VarDecl 0x7f9fbcae6630 <line:258:5, col:36> col:26 referenced eofbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae66b0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6690 <col:36> 'int' 2
|-VarDecl 0x7f9fbcae6730 <line:259:5, col:36> col:26 referenced failbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae67b0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6790 <col:36> 'int' 4
|-VarDecl 0x7f9fbcae6830 <line:260:5, col:36> col:26 referenced goodbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae68b0 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6890 <col:36> 'int' 0
|-TypedefDecl 0x7f9fbcae6938 <line:262:5, col:26> col:26 referenced openmode 'unsigned int'
| `-BuiltinType 0x7f9fba033660 'unsigned int'
|-VarDecl 0x7f9fbcae69c0 <line:263:5, col:36> col:27 referenced app 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae6a40 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6a20 <col:36> 'int' 1
|-VarDecl 0x7f9fbcae6ac0 <line:264:5, col:36> col:27 referenced ate 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae6b40 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6b20 <col:36> 'int' 2
|-VarDecl 0x7f9fbcae6bc0 <line:265:5, col:36> col:27 referenced binary 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae6c40 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6c20 <col:36> 'int' 4
|-VarDecl 0x7f9fbcae6cc0 <line:266:5, col:36> col:27 referenced in 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae6d40 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6d20 <col:36> 'int' 8
|-VarDecl 0x7f9fbcae6dc0 <line:267:5, col:36> col:27 referenced out 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae6e40 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6e20 <col:36> 'int' 16
|-VarDecl 0x7f9fbcae6ec0 <line:268:5, col:36> col:27 referenced trunc 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f9fbcae6f40 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f9fbcae6f20 <col:36> 'int' 32
|-EnumDecl 0x7f9fbcae6fb0 <line:270:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x7f9fbcae7070 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x7f9fbcae70b8 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x7f9fbcae7100 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x7f9fbcae7158 <line:273:5, col:26> col:26 io_state 'std::__1::ios_base::iostate':'unsigned int'
| `-TypedefType 0x7f9fbcae6500 'std::__1::ios_base::iostate' sugar
|   |-Typedef 0x7f9fbcae64a8 'iostate'
|   `-BuiltinType 0x7f9fba033660 'unsigned int'
|-TypedefDecl 0x7f9fbcae71c0 <line:274:5, col:26> col:26 open_mode 'std::__1::ios_base::openmode':'unsigned int'
| `-TypedefType 0x7f9fbcae6990 'std::__1::ios_base::openmode' sugar
|   |-Typedef 0x7f9fbcae6938 'openmode'
|   `-BuiltinType 0x7f9fba033660 'unsigned int'
|-TypedefDecl 0x7f9fbcae7228 <line:275:5, col:26> col:26 seek_dir 'enum std::__1::ios_base::seekdir'
| `-EnumType 0x7f9fbcae7050 'enum std::__1::ios_base::seekdir'
|   `-Enum 0x7f9fbcae6fb0 'seekdir'
|-TypedefDecl 0x7f9fbcae7340 <line:277:5, col:30> col:30 streamoff 'std::__1::streamoff':'long long'
| `-ElaboratedType 0x7f9fbcae72d0 'std::__1::streamoff' sugar
|   `-TypedefType 0x7f9fba237a80 'std::__1::streamoff' sugar
|     |-Typedef 0x7f9fbb88e558 'streamoff'
|     `-BuiltinType 0x7f9fba033600 'long long'
|-TypedefDecl 0x7f9fbcae7420 <line:278:5, col:30> col:30 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7f9fbcae73b0 'std::__1::streampos' sugar
|   `-TypedefType 0x7f9fba237b10 'std::__1::streampos' sugar
|     |-Typedef 0x7f9fbb88e1b8 'streampos'
|     `-TemplateSpecializationType 0x7f9fbb88e110 'fpos<mbstate_t>' sugar fpos
|       |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|       `-RecordType 0x7f9fbb88e0f0 'class std::__1::fpos<__mbstate_t>'
|         `-ClassTemplateSpecialization 0x7f9fbb88e000 'fpos'
|-CXXRecordDecl 0x7f9fbcae74a8 <line:281:5, col:28> col:28 class Init
| `-VisibilityAttr 0x7f9fbcae7560 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXMethodDecl 0x7f9fbcae7690 <line:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:284:48> col:40 flags 'std::__1::ios_base::fmtflags (void) const'
| |-AlwaysInlineAttr 0x7f9fbcae7728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae7770 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae78b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:285:62> col:40 flags 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f9fbcae77c0 <col:46, col:55> col:55 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f9fbcae7950 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae7998 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae7a70 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:286:61> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f9fbcae79e8 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f9fbcae7b10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae7b58 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae7d30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:287:78> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags, std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f9fbcae7ba8 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-ParmVarDecl 0x7f9fbcae7c18 <col:63, col:72> col:72 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f9fbcae7dd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae7e20 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae7f30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:288:58> col:36 used unsetf 'void (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7f9fbcae7e70 <col:43, col:52> col:52 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7f9fbcae7fd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae8018 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae80d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:290:54> col:42 precision 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7f9fbcae8168 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae81b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae82c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:291:69> col:42 precision 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7f9fbcae8200 <col:52, col:63> col:63 __prec 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7f9fbcae8360 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae83a8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae8408 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:292:50> col:42 width 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7f9fbcae84a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae84e8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae85c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:293:65> col:42 width 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7f9fbcae8538 <col:48, col:59> col:59 __wide 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7f9fbcae8660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f9fbcae86a8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7f9fbcae8750 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:296:5, col:37> col:12 referenced imbue 'class std::__1::locale (const class std::__1::locale &)'
| `-ParmVarDecl 0x7f9fbcae86c8 <col:18, col:32> col:32 __loc 'const class std::__1::locale &'
