
*** Dumping AST Record Layout
         0 | _RuneRange
|-TypedefDecl 0x7ffee7372f68 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
| `-BuiltinType 0x7ffee7032c60 'unsigned int'
|-VarDecl 0x7ffee7372ff0 <line:257:5, col:36> col:26 referenced badbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373070 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee7373050 <col:36> 'int' 1
|-VarDecl 0x7ffee73730f0 <line:258:5, col:36> col:26 referenced eofbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373170 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee7373150 <col:36> 'int' 2
|-VarDecl 0x7ffee73731f0 <line:259:5, col:36> col:26 referenced failbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373270 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee7373250 <col:36> 'int' 4
|-VarDecl 0x7ffee73732f0 <line:260:5, col:36> col:26 referenced goodbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373370 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee7373350 <col:36> 'int' 0
|-TypedefDecl 0x7ffee73733f8 <line:262:5, col:26> col:26 referenced openmode 'unsigned int'
| `-BuiltinType 0x7ffee7032c60 'unsigned int'
|-VarDecl 0x7ffee7373480 <line:263:5, col:36> col:27 referenced app 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373500 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee73734e0 <col:36> 'int' 1
|-VarDecl 0x7ffee7373580 <line:264:5, col:36> col:27 referenced ate 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373600 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee73735e0 <col:36> 'int' 2
|-VarDecl 0x7ffee7373680 <line:265:5, col:36> col:27 referenced binary 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373700 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee73736e0 <col:36> 'int' 4
|-VarDecl 0x7ffee7373780 <line:266:5, col:36> col:27 referenced in 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373800 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee73737e0 <col:36> 'int' 8
|-VarDecl 0x7ffee7373880 <line:267:5, col:36> col:27 referenced out 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373900 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee73738e0 <col:36> 'int' 16
|-VarDecl 0x7ffee7373980 <line:268:5, col:36> col:27 referenced trunc 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7ffee7373a00 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7ffee73739e0 <col:36> 'int' 32
|-EnumDecl 0x7ffee7373a70 <line:270:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x7ffee7373b30 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x7ffee7373b80 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x7ffee7373bd0 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x7ffee7373c30 <line:273:5, col:26> col:26 io_state 'std::__1::ios_base::iostate':'unsigned int'
| `-TypedefType 0x7ffee7372fc0 'std::__1::ios_base::iostate' sugar
|   |-Typedef 0x7ffee7372f68 'iostate'
|   `-BuiltinType 0x7ffee7032c60 'unsigned int'
|-TypedefDecl 0x7ffee7373c98 <line:274:5, col:26> col:26 open_mode 'std::__1::ios_base::openmode':'unsigned int'
| `-TypedefType 0x7ffee7373450 'std::__1::ios_base::openmode' sugar
|   |-Typedef 0x7ffee73733f8 'openmode'
|   `-BuiltinType 0x7ffee7032c60 'unsigned int'
|-TypedefDecl 0x7ffee7373d00 <line:275:5, col:26> col:26 seek_dir 'enum std::__1::ios_base::seekdir'
| `-EnumType 0x7ffee7373b10 'enum std::__1::ios_base::seekdir'
|   `-Enum 0x7ffee7373a70 'seekdir'
|-TypedefDecl 0x7ffee7373e10 <line:277:5, col:30> col:30 streamoff 'std::__1::streamoff':'long long'
| `-ElaboratedType 0x7ffee7373da0 'std::__1::streamoff' sugar
|   `-TypedefType 0x7ffee72b2bb0 'std::__1::streamoff' sugar
|     |-Typedef 0x7ffee80bb558 'streamoff'
|     `-BuiltinType 0x7ffee7032c00 'long long'
|-TypedefDecl 0x7ffee7373ef0 <line:278:5, col:30> col:30 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7ffee7373e80 'std::__1::streampos' sugar
|   `-TypedefType 0x7ffee72b2c40 'std::__1::streampos' sugar
|     |-Typedef 0x7ffee80bb1b8 'streampos'
|     `-TemplateSpecializationType 0x7ffee80bb110 'fpos<mbstate_t>' sugar fpos
|       |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|       `-RecordType 0x7ffee80bb0f0 'class std::__1::fpos<__mbstate_t>'
|         `-ClassTemplateSpecialization 0x7ffee80bb000 'fpos'
|-CXXRecordDecl 0x7ffee7373f78 <line:281:5, col:28> col:28 class Init
| `-VisibilityAttr 0x7ffee7374030 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXMethodDecl 0x7ffee7374160 <line:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:284:48> col:40 flags 'std::__1::ios_base::fmtflags (void) const'
| |-AlwaysInlineAttr 0x7ffee73741f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7374240 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7374380 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:285:62> col:40 flags 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7ffee7374290 <col:46, col:55> col:55 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7ffee7374420 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7374468 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7374540 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:286:61> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7ffee73744b8 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7ffee73745e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7374628 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7374800 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:287:78> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags, std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7ffee7374678 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-ParmVarDecl 0x7ffee73746e8 <col:63, col:72> col:72 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7ffee73748a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee73748f0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7374a00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:288:58> col:36 used unsetf 'void (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7ffee7374940 <col:43, col:52> col:52 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7ffee7374aa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7374ae8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7374ba0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:290:54> col:42 precision 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7ffee7374c38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7374c80 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7374d90 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:291:69> col:42 precision 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7ffee7374cd0 <col:52, col:63> col:63 __prec 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7ffee7374e30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7374e78 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7374ed8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:292:50> col:42 width 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7ffee7374f70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7374fb8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7375090 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:293:65> col:42 width 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7ffee7375008 <col:48, col:59> col:59 __wide 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7ffee7375130 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7375178 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7375220 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:296:5, col:37> col:12 referenced imbue 'class std::__1::locale (const class std::__1::locale &)'
| `-ParmVarDecl 0x7ffee7375198 <col:18, col:32> col:32 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x7ffee7375310 <line:297:5, col:21> col:12 referenced getloc 'class std::__1::locale (void) const'
|-CXXMethodDecl 0x7ffee73753d0 <line:300:5, col:23> col:16 xalloc 'int (void)' static
|-CXXMethodDecl 0x7ffee7375510 <line:301:5, col:28> col:11 iword 'long &(int)'
| `-ParmVarDecl 0x7ffee7375480 <col:17, col:21> col:21 __index 'int'
|-CXXMethodDecl 0x7ffee7375698 <line:302:5, col:29> col:12 pword 'void *&(int)'
| `-ParmVarDecl 0x7ffee73755c8 <col:18, col:22> col:22 __index 'int'
|-CXXDestructorDecl 0x7ffee7375788 <line:305:5, col:23> col:13 ~ios_base 'void (void) noexcept' virtual
|-EnumDecl 0x7ffee7375828 <line:308:5, col:58> col:10 referenced event
| |-EnumConstantDecl 0x7ffee73758e0 <col:18> col:18 referenced erase_event 'enum std::__1::ios_base::event'
| |-EnumConstantDecl 0x7ffee7375930 <col:31> col:31 imbue_event 'enum std::__1::ios_base::event'
| `-EnumConstantDecl 0x7ffee7375980 <col:44> col:44 referenced copyfmt_event 'enum std::__1::ios_base::event'
|-TypedefDecl 0x7ffee7375c50 <line:309:5, col:65> col:20 referenced event_callback 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-PointerType 0x7ffee7375be0 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
|   `-ParenType 0x7ffee7375b80 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' sugar
|     `-FunctionProtoType 0x7ffee7375b30 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' cdecl
|       |-BuiltinType 0x7ffee7032b20 'void'
|       |-EnumType 0x7ffee73758c0 'enum std::__1::ios_base::event'
|       | `-Enum 0x7ffee7375828 'event'
|       |-LValueReferenceType 0x7ffee7138c80 'class std::__1::ios_base &'
|       | `-RecordType 0x7ffee80acbc0 'class std::__1::ios_base'
|       |   `-CXXRecord 0x7ffee7371760 'ios_base'
|       `-BuiltinType 0x7ffee7032bc0 'int'
|-CXXMethodDecl 0x7ffee7375e70 <line:310:5, col:60> col:10 register_callback 'void (std::__1::ios_base::event_callback, int)'
| |-ParmVarDecl 0x7ffee7375ce0 <col:28, col:43> col:43 __fn 'std::__1::ios_base::event_callback':'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-ParmVarDecl 0x7ffee7375d58 <col:49, col:53> col:53 __index 'int'
|-AccessSpecDecl 0x7ffee7375f18 <line:312:1, col:8> col:1 private
|-CXXConstructorDecl 0x7ffee7376060 <line:313:5, col:29> col:5 ios_base 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7ffee7375f78 <col:14, col:28> col:29 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7ffee73761e0 <line:314:5, col:40> col:15 operator= 'class std::__1::ios_base &(const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7ffee7376120 <col:25, col:39> col:40 'const class std::__1::ios_base &'
|-AccessSpecDecl 0x7ffee7376280 <line:316:1, col:7> col:1 public
|-CXXMethodDecl 0x7ffee7376380 <line:317:5, col:51> col:17 sync_with_stdio '_Bool (_Bool)' static
| `-ParmVarDecl 0x7ffee73762b8 <col:33, col:47> col:38 __sync '_Bool' cinit
|   `-CXXBoolLiteralExpr 0x7ffee7378778 <col:47> '_Bool' true
|-CXXMethodDecl 0x7ffee73764a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:319:49> col:39 rdstate 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7ffee7376538 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7376580 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7376660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:320:5, col:41> col:10 used clear 'void (std::__1::ios_base::iostate)'
| `-ParmVarDecl 0x7ffee73765a0 <col:16, col:34> col:24 __state 'std::__1::ios_base::iostate':'unsigned int' cinit
|   `-ImplicitCastExpr 0x7ffee73787b8 <col:34> 'std::__1::ios_base::iostate':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7ffee7378790 <col:34> 'const std::__1::ios_base::iostate':'const unsigned int' lvalue Var 0x7ffee73732f0 'goodbit' 'const std::__1::ios_base::iostate':'const unsigned int'
|-CXXMethodDecl 0x7ffee73767c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:321:60> col:36 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7ffee7376740 <col:45, col:53> col:53 __state 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7ffee7376868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee73768b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7376910 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:323:43> col:36 good '_Bool (void) const'
| |-AlwaysInlineAttr 0x7ffee73769a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee73769f0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7376a50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:324:42> col:36 eof '_Bool (void) const'
| |-AlwaysInlineAttr 0x7ffee7376ae8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7376b30 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7376b90 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:325:43> col:36 fail '_Bool (void) const'
| |-AlwaysInlineAttr 0x7ffee7376c28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7376c70 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7376cd0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:326:42> col:36 bad '_Bool (void) const'
| |-AlwaysInlineAttr 0x7ffee7376d68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7376db0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7376e10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:328:52> col:39 exceptions 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7ffee7376ea8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7376ef0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7376fc8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:329:64> col:36 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7ffee7376f40 <col:47, col:55> col:55 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7ffee7377068 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee73770b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee73770e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:331:5, col:44> col:10 __set_badbit_and_consider_rethrow 'void (void)'
|-CXXMethodDecl 0x7ffee7377198 <line:332:5, col:45> col:10 __set_failbit_and_consider_rethrow 'void (void)'
|-AccessSpecDecl 0x7ffee7377230 <line:334:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7ffee73772a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:337:16> line:336:5 ios_base 'void (void)'
| |-CompoundStmt 0x7ffee73787d0 <col:16, line:337:16>
| |-AlwaysInlineAttr 0x7ffee7377350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7ffee7377398 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7ffee7377448 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:339:5, col:25> col:10 referenced init 'void (void *)'
| `-ParmVarDecl 0x7ffee73773c0 <col:15, col:21> col:21 __sb 'void *'
|-CXXMethodDecl 0x7ffee7377578 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:340:64> col:33 rdbuf 'void *(void) const'
| |-CompoundStmt 0x7ffee7378868 <col:47, col:64>
| | `-ReturnStmt 0x7ffee7378850 <col:48, col:55>
| |   `-ImplicitCastExpr 0x7ffee7378838 <col:55> 'void *' <LValueToRValue>
| |     `-MemberExpr 0x7ffee7378800 <col:55> 'void *const' lvalue ->__rdbuf_ 0x7ffee7378188
| |       `-CXXThisExpr 0x7ffee73787e8 <col:55> 'const class std::__1::ios_base *' this
| |-AlwaysInlineAttr 0x7ffee7377610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee7377658 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee7377738 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:347:5> line:343:10 rdbuf 'void (void *)'
| |-ParmVarDecl 0x7ffee73776b0 <col:16, col:22> col:22 used __sb 'void *'
| |-CompoundStmt 0x7ffee73789e8 <line:344:5, line:347:5>
| | |-BinaryOperator 0x7ffee7378918 <line:345:9, col:20> 'void *' lvalue '='
| | | |-MemberExpr 0x7ffee73788a0 <col:9> 'void *' lvalue ->__rdbuf_ 0x7ffee7378188
| | | | `-CXXThisExpr 0x7ffee7378888 <col:9> 'class std::__1::ios_base *' this
| | | `-ImplicitCastExpr 0x7ffee7378900 <col:20> 'void *' <LValueToRValue>
| | |   `-DeclRefExpr 0x7ffee73788d8 <col:20> 'void *' lvalue ParmVar 0x7ffee73776b0 '__sb' 'void *'
| | `-CXXMemberCallExpr 0x7ffee7378990 <line:346:9, col:15> 'void'
| |   |-MemberExpr 0x7ffee7378958 <col:9> '<bound member function type>' ->clear 0x7ffee7376660
| |   | `-CXXThisExpr 0x7ffee7378940 <col:9> 'class std::__1::ios_base *' this
| |   `-CXXDefaultArgExpr 0x7ffee73789c8 <<invalid sloc>> 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7ffee73777d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee7377820 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7ffee7377900 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:349:5, col:32> col:10 referenced __call_callbacks 'void (enum std::__1::ios_base::event)'
| `-ParmVarDecl 0x7ffee7377840 <col:27> col:32 'enum std::__1::ios_base::event'
|-CXXMethodDecl 0x7ffee7377a38 <line:350:5, col:33> col:10 referenced copyfmt 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7ffee73779b0 <col:18, col:32> col:33 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7ffee7377bb0 <line:351:5, col:24> col:10 referenced move 'void (class std::__1::ios_base &)'
| `-ParmVarDecl 0x7ffee7377ae8 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7ffee7377d28 <line:352:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:352:10 referenced swap 'void (class std::__1::ios_base &) noexcept'
| `-ParmVarDecl 0x7ffee7377c60 <col:15, col:23> col:24 'class std::__1::ios_base &'
|-CXXMethodDecl 0x7ffee7377e98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:358:5> line:355:10 referenced set_rdbuf 'void (void *)'
| |-ParmVarDecl 0x7ffee7377e10 <col:20, col:26> col:26 used __sb 'void *'
| |-CompoundStmt 0x7ffee7378ac8 <line:356:5, line:358:5>
| | `-BinaryOperator 0x7ffee7378aa0 <line:357:9, col:20> 'void *' lvalue '='
| |   |-MemberExpr 0x7ffee7378a28 <col:9> 'void *' lvalue ->__rdbuf_ 0x7ffee7378188
| |   | `-CXXThisExpr 0x7ffee7378a10 <col:9> 'class std::__1::ios_base *' this
| |   `-ImplicitCastExpr 0x7ffee7378a88 <col:20> 'void *' <LValueToRValue>
| |     `-DeclRefExpr 0x7ffee7378a60 <col:20> 'void *' lvalue ParmVar 0x7ffee7377e10 '__sb' 'void *'
| |-AlwaysInlineAttr 0x7ffee7377f38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7ffee7377f80 <col:48, col:71> Hidden
|-AccessSpecDecl 0x7ffee7377f90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:360:1, col:8> col:1 private
|-FieldDecl 0x7ffee7377fc8 <line:362:5, col:21> col:21 referenced __fmtflags_ 'std::__1::ios_base::fmtflags':'unsigned int'
|-FieldDecl 0x7ffee7378020 <line:363:5, col:21> col:21 referenced __precision_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7ffee7378078 <line:364:5, col:21> col:21 referenced __width_ 'std::__1::streamsize':'long'
|-FieldDecl 0x7ffee73780d0 <line:365:5, col:21> col:21 referenced __rdstate_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7ffee7378128 <line:366:5, col:21> col:21 referenced __exceptions_ 'std::__1::ios_base::iostate':'unsigned int'
|-FieldDecl 0x7ffee7378188 <line:367:5, col:21> col:21 referenced __rdbuf_ 'void *'
|-FieldDecl 0x7ffee73781e8 <line:368:5, col:21> col:21 __loc_ 'void *'
|-FieldDecl 0x7ffee7378298 <line:369:5, col:21> col:21 __fn_ 'std::__1::ios_base::event_callback *'
|-FieldDecl 0x7ffee73782f8 <line:370:5, col:21> col:21 __index_ 'int *'
|-FieldDecl 0x7ffee7378350 <line:371:5, col:21> col:21 __event_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7ffee73783a8 <line:372:5, col:21> col:21 __event_cap_ 'size_t':'unsigned long'
|-VarDecl 0x7ffee73784b8 <line:376:5, col:24> col:24 __xindex_ 'atomic<int>':'struct std::__1::atomic<int>' static
|-FieldDecl 0x7ffee7378530 <line:380:5, col:21> col:21 __iarray_ 'long *'
|-FieldDecl 0x7ffee7378588 <line:381:5, col:21> col:21 __iarray_size_ 'size_t':'unsigned long'
|-FieldDecl 0x7ffee73785e0 <line:382:5, col:21> col:21 __iarray_cap_ 'size_t':'unsigned long'
|-FieldDecl 0x7ffee7378640 <line:383:5, col:21> col:21 __parray_ 'void **'
|-FieldDecl 0x7ffee7378698 <line:384:5, col:21> col:21 __parray_size_ 'size_t':'unsigned long'
`-FieldDecl 0x7ffee73786f0 <line:385:5, col:21> col:21 __parray_cap_ 'size_t':'unsigned long'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::ios_base" = type { i32 (...)**, i32, i64, i64, i32, i32, i8*, i8*, void (i32, %"class.std::__1::ios_base"*, i32)**, i32*, i64, i64, i64*, i64, i64, i8**, i64, i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ffee80b4ff8 parent 0x7ffee80aca88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/streambuf:482:78> col:64 class basic_ios definition
|-public 'class std::__1::ios_base'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-VisibilityAttr 0x7ffee83df2e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7ffee83df3d8 prev 0x7ffee80b4ff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:583:1, col:28> col:28 implicit class basic_ios
|-AccessSpecDecl 0x7ffee83df470 <line:586:1, col:7> col:1 public
|-TypedefDecl 0x7ffee83df4d8 <line:588:5, col:20> col:20 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7ffee83df4a0 'char' sugar
