
*** Dumping AST Record Layout
         0 | _RuneRange
| `-PointerType 0x7fbb9d48b760 'std::__1::__libcpp_mutex_t *'
|   `-TypedefType 0x7fbb9d48b740 'std::__1::__libcpp_mutex_t' sugar
|     |-Typedef 0x7fbb9d48aa58 '__libcpp_mutex_t'
|     `-TypedefType 0x7fbb9d4618d0 'pthread_mutex_t' sugar
|       |-Typedef 0x7fbb9d459bb0 'pthread_mutex_t'
|       `-TypedefType 0x7fbb9d459b80 '__darwin_pthread_mutex_t' sugar
|         |-Typedef 0x7fbb9c013380 '__darwin_pthread_mutex_t'
|         `-ElaboratedType 0x7fbb9c013330 'struct _opaque_pthread_mutex_t' sugar
|           `-RecordType 0x7fbb9c010760 'struct _opaque_pthread_mutex_t'
|             `-CXXRecord 0x7fbb9c0106c0 '_opaque_pthread_mutex_t'
`-CXXMethodDecl 0x7fbb9cb0f990 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:67:80> col:50 native_handle 'std::__1::mutex::native_handle_type (void)'
  |-CompoundStmt 0x7fbb9cb0fed8 <col:66, col:80>
  | `-ReturnStmt 0x7fbb9cb0fec0 <col:67, col:75>
  |   `-UnaryOperator 0x7fbb9cb0fea0 <col:74, col:75> 'std::__1::__libcpp_mutex_t *' prefix '&'
  |     `-MemberExpr 0x7fbb9cb0fe68 <col:75> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t' lvalue ->__m_ 0x7fbb9cb0ef78
  |       `-CXXThisExpr 0x7fbb9cb0fe50 <col:75> 'class std::__1::mutex *' this
  |-AlwaysInlineAttr 0x7fbb9cb0fa28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7fbb9cb0fa70 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  NonVirtualBaseLLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbb9ce84248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:91:1, line:114:1> line:93:1 class lock_guard definition
|-TemplateArgument type 'class std::__1::mutex'
|-CXXRecordDecl 0x7fbb9ce844c0 prev 0x7fbb9ce84248 <line:92:1, line:93:1> col:1 implicit class lock_guard
|-AccessSpecDecl 0x7fbb9ce84558 <line:95:1, col:7> col:1 public
|-TypedefDecl 0x7fbb9ce845b8 <line:96:5, col:20> col:20 mutex_type 'class std::__1::mutex':'class std::__1::mutex'
| `-SubstTemplateTypeParmType 0x7fbb9ce84580 'class std::__1::mutex' sugar
|   |-TemplateTypeParmType 0x7fbb9cb134b0 '_Mutex' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbb9cb13470 '_Mutex'
|   `-RecordType 0x7fbb9cb0ee00 'class std::__1::mutex'
|     `-CXXRecord 0x7fbb9cb0ed68 'mutex'
|-AccessSpecDecl 0x7fbb9ce84610 <line:98:1, col:8> col:1 private
|-FieldDecl 0x7fbb9ce84698 <line:99:5, col:17> col:17 __m_ 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
|-AccessSpecDecl 0x7fbb9ce846e0 <line:100:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbb9ce84820 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:104:34> line:103:14 used lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &)'
| |-ParmVarDecl 0x7fbb9ce84718 <col:25, col:37> col:37 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| `-AlwaysInlineAttr 0x7fbb9ce84908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fbb9ce84ab0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:107:22> line:106:5 lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &, struct std::__1::adopt_lock_t)'
| |-ParmVarDecl 0x7fbb9ce84960 <col:16, col:28> col:28 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| |-ParmVarDecl 0x7fbb9ce849c0 <col:33> col:45 'struct std::__1::adopt_lock_t'
| `-AlwaysInlineAttr 0x7fbb9ce84b78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fbb9ce84bf0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:109:89> col:5 used ~lock_guard 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fbb9ce84ca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-AccessSpecDecl 0x7fbb9ce84ce8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:111:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fbb9ce84e30 <line:112:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:112:5 lock_guard 'void (const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
| `-ParmVarDecl 0x7fbb9ce84d48 <col:16, col:32> col:33 'const class std::__1::lock_guard<class std::__1::mutex> &'
`-CXXMethodDecl 0x7fbb9ce84ff0 <line:113:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:113:17 operator= 'class std::__1::lock_guard<class std::__1::mutex> &(const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
  `-ParmVarDecl 0x7fbb9ce84f28 <col:27, col:43> col:44 'const class std::__1::lock_guard<class std::__1::mutex> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  NonVirtualBaseLLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbb9ccdd130 prev 0x7fbb9c0cfd20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, line:386:1> line:231:24 referenced class ios_base definition
|-VisibilityAttr 0x7fbb9ccdd230 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7fbb9ccdd278 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, col:24> col:24 implicit referenced class ios_base
|-AccessSpecDecl 0x7fbb9ccdd310 <line:233:1, col:7> col:1 public
|-CXXRecordDecl 0x7fbb9ccdd368 <line:234:5, col:33> col:33 class failure
| `-VisibilityAttr 0x7fbb9ccdd420 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-TypedefDecl 0x7fbb9ccdd480 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:236:5, col:26> col:26 referenced fmtflags 'unsigned int'
| `-BuiltinType 0x7fbb9b833c60 'unsigned int'
|-VarDecl 0x7fbb9ccdd510 <line:237:5, col:41> col:27 referenced boolalpha 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdd590 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdd570 <col:41> 'int' 1
|-VarDecl 0x7fbb9ccdd610 <line:238:5, col:41> col:27 referenced dec 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdd690 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdd670 <col:41> 'int' 2
|-VarDecl 0x7fbb9ccdd710 <line:239:5, col:41> col:27 referenced fixed 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdd790 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdd770 <col:41> 'int' 4
|-VarDecl 0x7fbb9ccdd810 <line:240:5, col:41> col:27 referenced hex 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdd890 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdd870 <col:41> 'int' 8
|-VarDecl 0x7fbb9ccdd910 <line:241:5, col:41> col:27 referenced internal 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdd990 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdd970 <col:41> 'int' 16
|-VarDecl 0x7fbb9ccdda10 <line:242:5, col:41> col:27 referenced left 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdda90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdda70 <col:41> 'int' 32
|-VarDecl 0x7fbb9ccddb10 <line:243:5, col:41> col:27 referenced oct 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccddb90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccddb70 <col:41> 'int' 64
|-VarDecl 0x7fbb9ccddc10 <line:244:5, col:41> col:27 referenced right 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccddc90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccddc70 <col:41> 'int' 128
|-VarDecl 0x7fbb9ccddd10 <line:245:5, col:41> col:27 referenced scientific 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccddd90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccddd70 <col:41> 'int' 256
|-VarDecl 0x7fbb9ccdde10 <line:246:5, col:41> col:27 referenced showbase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdde90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdde70 <col:41> 'int' 512
|-VarDecl 0x7fbb9ccddf10 <line:247:5, col:41> col:27 referenced showpoint 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccddf90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccddf70 <col:41> 'int' 1024
|-VarDecl 0x7fbb9ccde010 <line:248:5, col:41> col:27 referenced showpos 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccde090 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccde070 <col:41> 'int' 2048
|-VarDecl 0x7fbb9ccde110 <line:249:5, col:41> col:27 referenced skipws 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccde190 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccde170 <col:41> 'int' 4096
|-VarDecl 0x7fbb9ccde210 <line:250:5, col:41> col:27 referenced unitbuf 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccde290 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccde270 <col:41> 'int' 8192
|-VarDecl 0x7fbb9ccde310 <line:251:5, col:41> col:27 referenced uppercase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccde390 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccde370 <col:41> 'int' 16384
|-VarDecl 0x7fbb9ccde410 <line:252:5, col:56> col:27 referenced adjustfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fbb9ccde558 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x7fbb9ccde4f0 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fbb9ccde4c0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fbb9ccde470 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccdda10 'left' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fbb9ccde4d8 <col:48> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fbb9ccde498 <col:48> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccddc10 'right' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fbb9ccde540 <col:56> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fbb9ccde518 <col:56> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccdd910 'internal' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fbb9ccde5e8 <line:253:5, col:53> col:27 referenced basefield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fbb9ccde730 <col:41, col:53> 'unsigned int' '|'
|   |-BinaryOperator 0x7fbb9ccde6c8 <col:41, col:47> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fbb9ccde698 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fbb9ccde648 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccdd610 'dec' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fbb9ccde6b0 <col:47> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fbb9ccde670 <col:47> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccddb10 'oct' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fbb9ccde718 <col:53> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fbb9ccde6f0 <col:53> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccdd810 'hex' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fbb9ccde7c0 <line:254:5, col:54> col:27 referenced floatfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fbb9ccde8a0 <col:41, col:54> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fbb9ccde870 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fbb9ccde820 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccddd10 'scientific' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fbb9ccde888 <col:54> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fbb9ccde848 <col:54> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fbb9ccdd710 'fixed' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-TypedefDecl 0x7fbb9ccde938 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
| `-BuiltinType 0x7fbb9b833c60 'unsigned int'
|-VarDecl 0x7fbb9ccde9c0 <line:257:5, col:36> col:26 referenced badbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdea40 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdea20 <col:36> 'int' 1
|-VarDecl 0x7fbb9ccdeac0 <line:258:5, col:36> col:26 referenced eofbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdeb40 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdeb20 <col:36> 'int' 2
|-VarDecl 0x7fbb9ccdebc0 <line:259:5, col:36> col:26 referenced failbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdec40 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdec20 <col:36> 'int' 4
|-VarDecl 0x7fbb9ccdecc0 <line:260:5, col:36> col:26 referenced goodbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccded40 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccded20 <col:36> 'int' 0
|-TypedefDecl 0x7fbb9ccdedc8 <line:262:5, col:26> col:26 referenced openmode 'unsigned int'
| `-BuiltinType 0x7fbb9b833c60 'unsigned int'
|-VarDecl 0x7fbb9ccdee50 <line:263:5, col:36> col:27 referenced app 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdeed0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdeeb0 <col:36> 'int' 1
|-VarDecl 0x7fbb9ccdef50 <line:264:5, col:36> col:27 referenced ate 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdefd0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdefb0 <col:36> 'int' 2
|-VarDecl 0x7fbb9ccdf050 <line:265:5, col:36> col:27 referenced binary 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdf0d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdf0b0 <col:36> 'int' 4
|-VarDecl 0x7fbb9ccdf150 <line:266:5, col:36> col:27 referenced in 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdf1d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdf1b0 <col:36> 'int' 8
|-VarDecl 0x7fbb9ccdf250 <line:267:5, col:36> col:27 referenced out 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdf2d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdf2b0 <col:36> 'int' 16
|-VarDecl 0x7fbb9ccdf350 <line:268:5, col:36> col:27 referenced trunc 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fbb9ccdf3d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fbb9ccdf3b0 <col:36> 'int' 32
|-EnumDecl 0x7fbb9ccdf440 <line:270:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x7fbb9ccdf500 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x7fbb9ccdf548 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x7fbb9ccdf590 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x7fbb9ccdf5e8 <line:273:5, col:26> col:26 io_state 'std::__1::ios_base::iostate':'unsigned int'
| `-TypedefType 0x7fbb9ccde990 'std::__1::ios_base::iostate' sugar
|   |-Typedef 0x7fbb9ccde938 'iostate'
|   `-BuiltinType 0x7fbb9b833c60 'unsigned int'
|-TypedefDecl 0x7fbb9ccdf650 <line:274:5, col:26> col:26 open_mode 'std::__1::ios_base::openmode':'unsigned int'
| `-TypedefType 0x7fbb9ccdee20 'std::__1::ios_base::openmode' sugar
|   |-Typedef 0x7fbb9ccdedc8 'openmode'
|   `-BuiltinType 0x7fbb9b833c60 'unsigned int'
|-TypedefDecl 0x7fbb9ccdf6b8 <line:275:5, col:26> col:26 seek_dir 'enum std::__1::ios_base::seekdir'
| `-EnumType 0x7fbb9ccdf4e0 'enum std::__1::ios_base::seekdir'
|   `-Enum 0x7fbb9ccdf440 'seekdir'
|-TypedefDecl 0x7fbb9ccdf7d0 <line:277:5, col:30> col:30 streamoff 'std::__1::streamoff':'long long'
| `-ElaboratedType 0x7fbb9ccdf760 'std::__1::streamoff' sugar
|   `-TypedefType 0x7fbb9d20c080 'std::__1::streamoff' sugar
|     |-Typedef 0x7fbb9c0deb58 'streamoff'
|     `-BuiltinType 0x7fbb9b833c00 'long long'
|-TypedefDecl 0x7fbb9ccdf8b0 <line:278:5, col:30> col:30 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7fbb9ccdf840 'std::__1::streampos' sugar
|   `-TypedefType 0x7fbb9d20c110 'std::__1::streampos' sugar
|     |-Typedef 0x7fbb9c0de7b8 'streampos'
|     `-TemplateSpecializationType 0x7fbb9c0de710 'fpos<mbstate_t>' sugar fpos
|       |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|       `-RecordType 0x7fbb9c0de6f0 'class std::__1::fpos<__mbstate_t>'
|         `-ClassTemplateSpecialization 0x7fbb9c0de600 'fpos'
|-CXXRecordDecl 0x7fbb9ccdf938 <line:281:5, col:28> col:28 class Init
| `-VisibilityAttr 0x7fbb9ccdf9f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXMethodDecl 0x7fbb9ccdfb20 <line:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:284:48> col:40 flags 'std::__1::ios_base::fmtflags (void) const'
| |-AlwaysInlineAttr 0x7fbb9ccdfbb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9ccdfc00 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9ccdfd40 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:285:62> col:40 flags 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fbb9ccdfc50 <col:46, col:55> col:55 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fbb9ccdfde0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9ccdfe28 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9ccdff00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:286:61> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fbb9ccdfe78 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fbb9ccdffa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9ccdffe8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce01c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:287:78> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags, std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fbb9cce0038 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-ParmVarDecl 0x7fbb9cce00a8 <col:63, col:72> col:72 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fbb9cce0268 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce02b0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce03c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:288:58> col:36 used unsetf 'void (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fbb9cce0300 <col:43, col:52> col:52 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fbb9cce0460 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce04a8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce0560 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:290:54> col:42 precision 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce05f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce0640 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce0750 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:291:69> col:42 precision 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7fbb9cce0690 <col:52, col:63> col:63 __prec 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7fbb9cce07f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce0838 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce0898 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:292:50> col:42 width 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7fbb9cce0930 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce0978 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce0a50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:293:65> col:42 width 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7fbb9cce09c8 <col:48, col:59> col:59 __wide 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7fbb9cce0af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fbb9cce0b38 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fbb9cce0be0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:296:5, col:37> col:12 referenced imbue 'class std::__1::locale (const class std::__1::locale &)'
