
*** Dumping AST Record Layout
         0 | _RuneRange
  `-ParmVarDecl 0x7f99b5760ed0 <col:8> col:8 'struct B &&'

Layout: <CGRecordLayout
  LLVMType:%struct.B = type { i32 }
  NonVirtualBaseLLVMType:%struct.B = type { i32 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b5018cc0 </usr/include/sys/_pthread/_pthread_types.h:78:1, line:81:1> line:78:8 struct _opaque_pthread_mutex_t definition
|-CXXRecordDecl 0x7f99b5018de8 <col:1, col:8> col:8 implicit struct _opaque_pthread_mutex_t
|-FieldDecl 0x7f99b5018e98 <line:79:2, col:7> col:7 __sig 'long'
|-FieldDecl 0x7f99b5018f20 <line:80:2, col:38> col:7 __opaque 'char [56]'
`-CXXDestructorDecl 0x7f99b5c0dcf8 <line:78:8> col:8 implicit ~_opaque_pthread_mutex_t 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%struct._opaque_pthread_mutex_t = type { i64, [56 x i8] }
  NonVirtualBaseLLVMType:%struct._opaque_pthread_mutex_t = type { i64, [56 x i8] }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b5c0cf68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:40:1, line:68:1> line:40:78 referenced class mutex definition
|-VisibilityAttr 0x7f99b5c0d088 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b5c0d0d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:40:1, col:78> col:78 implicit referenced class mutex
|-FieldDecl 0x7f99b5c0d178 <line:43:5, /usr/include/pthread.h:182:64> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:43:22 referenced __m_ 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
| `-InitListExpr 0x7f99b5c0deb0 </usr/include/pthread.h:182:35, col:64> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
|   |-ImplicitCastExpr 0x7f99b5c0df00 </usr/include/pthread_impl.h:41:34> 'long' <IntegralCast>
|   | `-IntegerLiteral 0x7f99b5c0ddd8 <col:34> 'int' 850045863
|   `-InitListExpr 0x7f99b5c0df18 </usr/include/pthread.h:182:61, col:63> 'char [56]'
|     |-array filler
|     | `-ImplicitValueInitExpr 0x7f99b5c0df78 <<invalid sloc>> 'char'
|     `-ImplicitCastExpr 0x7f99b5c0df58 <col:62> 'char' <IntegralCast>
|       `-IntegerLiteral 0x7f99b5c0ddf8 <col:62> 'int' 0
|-AccessSpecDecl 0x7f99b5c0d1c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:48:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f99b5c0d288 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:51:31> col:15 used constexpr mutex 'void (void) noexcept' default
| |-CXXCtorInitializer Field 0x7f99b5c0d178 '__m_' 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
| | `-CXXDefaultInitExpr 0x7f99b5761a10 <col:15> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t'
| |-CompoundStmt 0x7f99b5761a60 <col:31>
| |-AlwaysInlineAttr 0x7f99b5c0d330 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b5c0d378 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7f99b5c0d3d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:55:5, col:12> col:5 used ~mutex 'void (void) noexcept'
|-AccessSpecDecl 0x7f99b5c0d478 <line:57:1, col:8> col:1 private
|-CXXConstructorDecl 0x7f99b5c0d5a0 <line:58:5, col:23> col:5 mutex 'void (const class std::__1::mutex &)'
| `-ParmVarDecl 0x7f99b5c0d4d8 <col:11, col:22> col:23 'const class std::__1::mutex &'
|-CXXMethodDecl 0x7f99b5c0d750 <line:59:5, col:34> col:12 operator= 'class std::__1::mutex &(const class std::__1::mutex &)'
| `-ParmVarDecl 0x7f99b5c0d660 <col:22, col:33> col:34 'const class std::__1::mutex &'
|-AccessSpecDecl 0x7f99b5c0d7f0 <line:61:1, col:7> col:1 public
|-CXXMethodDecl 0x7f99b5c0d838 <line:62:5, col:15> col:10 lock 'void (void)'
|-CXXMethodDecl 0x7f99b5c0d8f8 <line:63:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:63:10 try_lock '_Bool (void) noexcept'
|-CXXMethodDecl 0x7f99b5c0d9b8 <line:64:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:64:10 unlock 'void (void) noexcept'
|-TypedefDecl 0x7f99b5c0da60 <line:66:5, col:31> col:31 referenced native_handle_type 'std::__1::__libcpp_mutex_t *'
| `-PointerType 0x7f99b5539f60 'std::__1::__libcpp_mutex_t *'
|   `-TypedefType 0x7f99b5539f40 'std::__1::__libcpp_mutex_t' sugar
|     |-Typedef 0x7f99b5539258 '__libcpp_mutex_t'
|     `-TypedefType 0x7f99b55120d0 'pthread_mutex_t' sugar
|       |-Typedef 0x7f99b550a3b0 'pthread_mutex_t'
|       `-TypedefType 0x7f99b550a380 '__darwin_pthread_mutex_t' sugar
|         |-Typedef 0x7f99b501b980 '__darwin_pthread_mutex_t'
|         `-ElaboratedType 0x7f99b501b930 'struct _opaque_pthread_mutex_t' sugar
|           `-RecordType 0x7f99b5018d60 'struct _opaque_pthread_mutex_t'
|             `-CXXRecord 0x7f99b5018cc0 '_opaque_pthread_mutex_t'
`-CXXMethodDecl 0x7f99b5c0db90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:67:80> col:50 native_handle 'std::__1::mutex::native_handle_type (void)'
  |-CompoundStmt 0x7f99b5c0e0d8 <col:66, col:80>
  | `-ReturnStmt 0x7f99b5c0e0c0 <col:67, col:75>
  |   `-UnaryOperator 0x7f99b5c0e0a0 <col:74, col:75> 'std::__1::__libcpp_mutex_t *' prefix '&'
  |     `-MemberExpr 0x7f99b5c0e068 <col:75> 'std::__1::__libcpp_mutex_t':'struct _opaque_pthread_mutex_t' lvalue ->__m_ 0x7f99b5c0d178
  |       `-CXXThisExpr 0x7f99b5c0e050 <col:75> 'class std::__1::mutex *' this
  |-AlwaysInlineAttr 0x7f99b5c0dc28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
  `-VisibilityAttr 0x7f99b5c0dc70 <col:51, col:74> Hidden

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  NonVirtualBaseLLVMType:%"class.std::__1::mutex" = type { %struct._opaque_pthread_mutex_t }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f99b575a248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:91:1, line:114:1> line:93:1 class lock_guard definition
|-TemplateArgument type 'class std::__1::mutex'
|-CXXRecordDecl 0x7f99b575a4c0 prev 0x7f99b575a248 <line:92:1, line:93:1> col:1 implicit class lock_guard
|-AccessSpecDecl 0x7f99b575a558 <line:95:1, col:7> col:1 public
|-TypedefDecl 0x7f99b575a5b8 <line:96:5, col:20> col:20 mutex_type 'class std::__1::mutex':'class std::__1::mutex'
| `-SubstTemplateTypeParmType 0x7f99b575a580 'class std::__1::mutex' sugar
|   |-TemplateTypeParmType 0x7f99b5c116b0 '_Mutex' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f99b5c11670 '_Mutex'
|   `-RecordType 0x7f99b5c0d000 'class std::__1::mutex'
|     `-CXXRecord 0x7f99b5c0cf68 'mutex'
|-AccessSpecDecl 0x7f99b575a610 <line:98:1, col:8> col:1 private
|-FieldDecl 0x7f99b575a698 <line:99:5, col:17> col:17 __m_ 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
|-AccessSpecDecl 0x7f99b575a6e0 <line:100:1, col:7> col:1 public
|-CXXConstructorDecl 0x7f99b575a820 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:104:34> line:103:14 used lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &)'
| |-ParmVarDecl 0x7f99b575a718 <col:25, col:37> col:37 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| `-AlwaysInlineAttr 0x7f99b575a908 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7f99b575aab0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:107:22> line:106:5 lock_guard 'void (std::__1::lock_guard<class std::__1::mutex>::mutex_type &, struct std::__1::adopt_lock_t)'
| |-ParmVarDecl 0x7f99b575a960 <col:16, col:28> col:28 __m 'std::__1::lock_guard<class std::__1::mutex>::mutex_type &'
| |-ParmVarDecl 0x7f99b575a9c0 <col:33> col:45 'struct std::__1::adopt_lock_t'
| `-AlwaysInlineAttr 0x7f99b575ab78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7f99b575abf0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:109:89> col:5 used ~lock_guard 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7f99b575aca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-AccessSpecDecl 0x7f99b575ace8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:111:1, col:8> col:1 private
|-CXXConstructorDecl 0x7f99b575ae30 <line:112:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:112:5 lock_guard 'void (const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
| `-ParmVarDecl 0x7f99b575ad48 <col:16, col:32> col:33 'const class std::__1::lock_guard<class std::__1::mutex> &'
`-CXXMethodDecl 0x7f99b575aff0 <line:113:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:824:37> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__mutex_base:113:17 operator= 'class std::__1::lock_guard<class std::__1::mutex> &(const class std::__1::lock_guard<class std::__1::mutex> &)' delete trivial
  `-ParmVarDecl 0x7f99b575af28 <col:27, col:43> col:44 'const class std::__1::lock_guard<class std::__1::mutex> &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  NonVirtualBaseLLVMType:%"class.std::__1::lock_guard" = type { %"class.std::__1::mutex"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f99b555a730 prev 0x7f99b48abb20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, line:386:1> line:231:24 referenced class ios_base definition
|-VisibilityAttr 0x7f99b555a830 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXRecordDecl 0x7f99b555a878 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:231:1, col:24> col:24 implicit referenced class ios_base
|-AccessSpecDecl 0x7f99b555a910 <line:233:1, col:7> col:1 public
|-CXXRecordDecl 0x7f99b555a968 <line:234:5, col:33> col:33 class failure
| `-VisibilityAttr 0x7f99b555aa20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:701:47, col:71> Default
|-TypedefDecl 0x7f99b555aa80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:236:5, col:26> col:26 referenced fmtflags 'unsigned int'
| `-BuiltinType 0x7f99b4833c60 'unsigned int'
|-VarDecl 0x7f99b555ab10 <line:237:5, col:41> col:27 referenced boolalpha 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555ab90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555ab70 <col:41> 'int' 1
|-VarDecl 0x7f99b555ac10 <line:238:5, col:41> col:27 referenced dec 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555ac90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555ac70 <col:41> 'int' 2
|-VarDecl 0x7f99b555ad10 <line:239:5, col:41> col:27 referenced fixed 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555ad90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555ad70 <col:41> 'int' 4
|-VarDecl 0x7f99b555ae10 <line:240:5, col:41> col:27 referenced hex 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555ae90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555ae70 <col:41> 'int' 8
|-VarDecl 0x7f99b555af10 <line:241:5, col:41> col:27 referenced internal 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555af90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555af70 <col:41> 'int' 16
|-VarDecl 0x7f99b555b010 <line:242:5, col:41> col:27 referenced left 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b090 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b070 <col:41> 'int' 32
|-VarDecl 0x7f99b555b110 <line:243:5, col:41> col:27 referenced oct 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b190 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b170 <col:41> 'int' 64
|-VarDecl 0x7f99b555b210 <line:244:5, col:41> col:27 referenced right 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b290 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b270 <col:41> 'int' 128
|-VarDecl 0x7f99b555b310 <line:245:5, col:41> col:27 referenced scientific 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b390 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b370 <col:41> 'int' 256
|-VarDecl 0x7f99b555b410 <line:246:5, col:41> col:27 referenced showbase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b490 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b470 <col:41> 'int' 512
|-VarDecl 0x7f99b555b510 <line:247:5, col:41> col:27 referenced showpoint 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b590 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b570 <col:41> 'int' 1024
|-VarDecl 0x7f99b555b610 <line:248:5, col:41> col:27 referenced showpos 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b690 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b670 <col:41> 'int' 2048
|-VarDecl 0x7f99b555b710 <line:249:5, col:41> col:27 referenced skipws 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b790 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b770 <col:41> 'int' 4096
|-VarDecl 0x7f99b555b810 <line:250:5, col:41> col:27 referenced unitbuf 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b890 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b870 <col:41> 'int' 8192
|-VarDecl 0x7f99b555b910 <line:251:5, col:41> col:27 referenced uppercase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555b990 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555b970 <col:41> 'int' 16384
|-VarDecl 0x7f99b555ba10 <line:252:5, col:56> col:27 referenced adjustfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f99b555bb58 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x7f99b555baf0 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7f99b555bac0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7f99b555ba70 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555b010 'left' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7f99b555bad8 <col:48> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7f99b555ba98 <col:48> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555b210 'right' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f99b555bb40 <col:56> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f99b555bb18 <col:56> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555af10 'internal' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7f99b555bbe8 <line:253:5, col:53> col:27 referenced basefield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f99b555bd30 <col:41, col:53> 'unsigned int' '|'
|   |-BinaryOperator 0x7f99b555bcc8 <col:41, col:47> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7f99b555bc98 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7f99b555bc48 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555ac10 'dec' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7f99b555bcb0 <col:47> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7f99b555bc70 <col:47> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555b110 'oct' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f99b555bd18 <col:53> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f99b555bcf0 <col:53> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555ae10 'hex' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7f99b555bdc0 <line:254:5, col:54> col:27 referenced floatfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7f99b555bea0 <col:41, col:54> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7f99b555be70 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7f99b555be20 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555b310 'scientific' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7f99b555be88 <col:54> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f99b555be48 <col:54> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7f99b555ad10 'fixed' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-TypedefDecl 0x7f99b555bf38 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
| `-BuiltinType 0x7f99b4833c60 'unsigned int'
|-VarDecl 0x7f99b555bfc0 <line:257:5, col:36> col:26 referenced badbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c040 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c020 <col:36> 'int' 1
|-VarDecl 0x7f99b555c0c0 <line:258:5, col:36> col:26 referenced eofbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c140 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c120 <col:36> 'int' 2
|-VarDecl 0x7f99b555c1c0 <line:259:5, col:36> col:26 referenced failbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c240 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c220 <col:36> 'int' 4
|-VarDecl 0x7f99b555c2c0 <line:260:5, col:36> col:26 referenced goodbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c340 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c320 <col:36> 'int' 0
|-TypedefDecl 0x7f99b555c3c8 <line:262:5, col:26> col:26 referenced openmode 'unsigned int'
| `-BuiltinType 0x7f99b4833c60 'unsigned int'
|-VarDecl 0x7f99b555c450 <line:263:5, col:36> col:27 referenced app 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c4d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c4b0 <col:36> 'int' 1
|-VarDecl 0x7f99b555c550 <line:264:5, col:36> col:27 referenced ate 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c5d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c5b0 <col:36> 'int' 2
|-VarDecl 0x7f99b555c650 <line:265:5, col:36> col:27 referenced binary 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c6d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c6b0 <col:36> 'int' 4
|-VarDecl 0x7f99b555c750 <line:266:5, col:36> col:27 referenced in 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c7d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c7b0 <col:36> 'int' 8
|-VarDecl 0x7f99b555c850 <line:267:5, col:36> col:27 referenced out 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c8d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c8b0 <col:36> 'int' 16
|-VarDecl 0x7f99b555c950 <line:268:5, col:36> col:27 referenced trunc 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f99b555c9d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f99b555c9b0 <col:36> 'int' 32
|-EnumDecl 0x7f99b555ca40 <line:270:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x7f99b555cb00 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x7f99b555cb48 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x7f99b555cb90 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x7f99b555cbe8 <line:273:5, col:26> col:26 io_state 'std::__1::ios_base::iostate':'unsigned int'
| `-TypedefType 0x7f99b555bf90 'std::__1::ios_base::iostate' sugar
|   |-Typedef 0x7f99b555bf38 'iostate'
|   `-BuiltinType 0x7f99b4833c60 'unsigned int'
|-TypedefDecl 0x7f99b555cc50 <line:274:5, col:26> col:26 open_mode 'std::__1::ios_base::openmode':'unsigned int'
| `-TypedefType 0x7f99b555c420 'std::__1::ios_base::openmode' sugar
|   |-Typedef 0x7f99b555c3c8 'openmode'
|   `-BuiltinType 0x7f99b4833c60 'unsigned int'
|-TypedefDecl 0x7f99b555ccb8 <line:275:5, col:26> col:26 seek_dir 'enum std::__1::ios_base::seekdir'
| `-EnumType 0x7f99b555cae0 'enum std::__1::ios_base::seekdir'
|   `-Enum 0x7f99b555ca40 'seekdir'
|-TypedefDecl 0x7f99b555cdd0 <line:277:5, col:30> col:30 streamoff 'std::__1::streamoff':'long long'
| `-ElaboratedType 0x7f99b555cd60 'std::__1::streamoff' sugar
|   `-TypedefType 0x7f99b68c5e80 'std::__1::streamoff' sugar
|     |-Typedef 0x7f99b48b7d58 'streamoff'
|     `-BuiltinType 0x7f99b4833c00 'long long'
|-TypedefDecl 0x7f99b555ceb0 <line:278:5, col:30> col:30 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7f99b555ce40 'std::__1::streampos' sugar
|   `-TypedefType 0x7f99b68c5f10 'std::__1::streampos' sugar
|     |-Typedef 0x7f99b48b79b8 'streampos'
|     `-TemplateSpecializationType 0x7f99b48b7910 'fpos<mbstate_t>' sugar fpos
|       |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|       `-RecordType 0x7f99b48b78f0 'class std::__1::fpos<__mbstate_t>'
|         `-ClassTemplateSpecialization 0x7f99b48b7800 'fpos'
|-CXXRecordDecl 0x7f99b555cf38 <line:281:5, col:28> col:28 class Init
| `-VisibilityAttr 0x7f99b555cff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXMethodDecl 0x7f99b555d120 <line:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:284:48> col:40 flags 'std::__1::ios_base::fmtflags (void) const'
| |-AlwaysInlineAttr 0x7f99b555d1b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7f99b555d200 <col:51, col:74> Hidden
