
*** Dumping AST Record Layout
         0 | _RuneRange
|   `-IntegerLiteral 0x7fec38389970 <col:41> 'int' 1024
|-VarDecl 0x7fec38389a10 <line:248:5, col:41> col:27 referenced showpos 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec38389a90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec38389a70 <col:41> 'int' 2048
|-VarDecl 0x7fec38389b10 <line:249:5, col:41> col:27 referenced skipws 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec38389b90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec38389b70 <col:41> 'int' 4096
|-VarDecl 0x7fec38389c10 <line:250:5, col:41> col:27 referenced unitbuf 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec38389c90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec38389c70 <col:41> 'int' 8192
|-VarDecl 0x7fec38389d10 <line:251:5, col:41> col:27 referenced uppercase 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec38389d90 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec38389d70 <col:41> 'int' 16384
|-VarDecl 0x7fec38389e10 <line:252:5, col:56> col:27 referenced adjustfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fec38389f58 <col:41, col:56> 'unsigned int' '|'
|   |-BinaryOperator 0x7fec38389ef0 <col:41, col:48> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fec38389ec0 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fec38389e70 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389410 'left' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fec38389ed8 <col:48> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fec38389e98 <col:48> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389610 'right' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fec38389f40 <col:56> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fec38389f18 <col:56> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389310 'internal' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fec38389fe8 <line:253:5, col:53> col:27 referenced basefield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fec3838a130 <col:41, col:53> 'unsigned int' '|'
|   |-BinaryOperator 0x7fec3838a0c8 <col:41, col:47> 'unsigned int' '|'
|   | |-ImplicitCastExpr 0x7fec3838a098 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | | `-DeclRefExpr 0x7fec3838a048 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389010 'dec' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   | `-ImplicitCastExpr 0x7fec3838a0b0 <col:47> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fec3838a070 <col:47> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389510 'oct' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fec3838a118 <col:53> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fec3838a0f0 <col:53> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389210 'hex' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-VarDecl 0x7fec3838a1c0 <line:254:5, col:54> col:27 referenced floatfield 'const std::__1::ios_base::fmtflags':'const unsigned int' static cinit
| `-BinaryOperator 0x7fec3838a2a0 <col:41, col:54> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7fec3838a270 <col:41> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7fec3838a220 <col:41> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389710 'scientific' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|   `-ImplicitCastExpr 0x7fec3838a288 <col:54> 'std::__1::ios_base::fmtflags':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fec3838a248 <col:54> 'const std::__1::ios_base::fmtflags':'const unsigned int' lvalue Var 0x7fec38389110 'fixed' 'const std::__1::ios_base::fmtflags':'const unsigned int'
|-TypedefDecl 0x7fec3838a338 <line:256:5, col:26> col:26 referenced iostate 'unsigned int'
| `-BuiltinType 0x7fec3782f660 'unsigned int'
|-VarDecl 0x7fec3838a3c0 <line:257:5, col:36> col:26 referenced badbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838a440 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838a420 <col:36> 'int' 1
|-VarDecl 0x7fec3838a4c0 <line:258:5, col:36> col:26 referenced eofbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838a540 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838a520 <col:36> 'int' 2
|-VarDecl 0x7fec3838a5c0 <line:259:5, col:36> col:26 referenced failbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838a640 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838a620 <col:36> 'int' 4
|-VarDecl 0x7fec3838a6c0 <line:260:5, col:36> col:26 referenced goodbit 'const std::__1::ios_base::iostate':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838a740 <col:36> 'const std::__1::ios_base::iostate':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838a720 <col:36> 'int' 0
|-TypedefDecl 0x7fec3838a7c8 <line:262:5, col:26> col:26 referenced openmode 'unsigned int'
| `-BuiltinType 0x7fec3782f660 'unsigned int'
|-VarDecl 0x7fec3838a850 <line:263:5, col:36> col:27 referenced app 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838a8d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838a8b0 <col:36> 'int' 1
|-VarDecl 0x7fec3838a950 <line:264:5, col:36> col:27 referenced ate 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838a9d0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838a9b0 <col:36> 'int' 2
|-VarDecl 0x7fec3838aa50 <line:265:5, col:36> col:27 referenced binary 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838aad0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838aab0 <col:36> 'int' 4
|-VarDecl 0x7fec3838ab50 <line:266:5, col:36> col:27 referenced in 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838abd0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838abb0 <col:36> 'int' 8
|-VarDecl 0x7fec3838ac50 <line:267:5, col:36> col:27 referenced out 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838acd0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838acb0 <col:36> 'int' 16
|-VarDecl 0x7fec3838ad50 <line:268:5, col:36> col:27 referenced trunc 'const std::__1::ios_base::openmode':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7fec3838add0 <col:36> 'const std::__1::ios_base::openmode':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7fec3838adb0 <col:36> 'int' 32
|-EnumDecl 0x7fec3838ae40 <line:270:5, col:32> col:10 referenced seekdir
| |-EnumConstantDecl 0x7fec3838af00 <col:19> col:19 referenced beg 'enum std::__1::ios_base::seekdir'
| |-EnumConstantDecl 0x7fec3838af48 <col:24> col:24 referenced cur 'enum std::__1::ios_base::seekdir'
| `-EnumConstantDecl 0x7fec3838af90 <col:29> col:29 referenced end 'enum std::__1::ios_base::seekdir'
|-TypedefDecl 0x7fec3838afe8 <line:273:5, col:26> col:26 io_state 'std::__1::ios_base::iostate':'unsigned int'
| `-TypedefType 0x7fec3838a390 'std::__1::ios_base::iostate' sugar
|   |-Typedef 0x7fec3838a338 'iostate'
|   `-BuiltinType 0x7fec3782f660 'unsigned int'
|-TypedefDecl 0x7fec3838b050 <line:274:5, col:26> col:26 open_mode 'std::__1::ios_base::openmode':'unsigned int'
| `-TypedefType 0x7fec3838a820 'std::__1::ios_base::openmode' sugar
|   |-Typedef 0x7fec3838a7c8 'openmode'
|   `-BuiltinType 0x7fec3782f660 'unsigned int'
|-TypedefDecl 0x7fec3838b0b8 <line:275:5, col:26> col:26 seek_dir 'enum std::__1::ios_base::seekdir'
| `-EnumType 0x7fec3838aee0 'enum std::__1::ios_base::seekdir'
|   `-Enum 0x7fec3838ae40 'seekdir'
|-TypedefDecl 0x7fec3838b1d0 <line:277:5, col:30> col:30 streamoff 'std::__1::streamoff':'long long'
| `-ElaboratedType 0x7fec3838b160 'std::__1::streamoff' sugar
|   `-TypedefType 0x7fec38212a80 'std::__1::streamoff' sugar
|     |-Typedef 0x7fec38805958 'streamoff'
|     `-BuiltinType 0x7fec3782f600 'long long'
|-TypedefDecl 0x7fec3838b2b0 <line:278:5, col:30> col:30 streampos 'std::__1::streampos':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7fec3838b240 'std::__1::streampos' sugar
|   `-TypedefType 0x7fec38212b10 'std::__1::streampos' sugar
|     |-Typedef 0x7fec388055b8 'streampos'
|     `-TemplateSpecializationType 0x7fec38805510 'fpos<mbstate_t>' sugar fpos
|       |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|       `-RecordType 0x7fec388054f0 'class std::__1::fpos<__mbstate_t>'
|         `-ClassTemplateSpecialization 0x7fec38805400 'fpos'
|-CXXRecordDecl 0x7fec3838b338 <line:281:5, col:28> col:28 class Init
| `-VisibilityAttr 0x7fec3838b3f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:669:46, col:70> Default
|-CXXMethodDecl 0x7fec3838b520 <line:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:284:48> col:40 flags 'std::__1::ios_base::fmtflags (void) const'
| |-AlwaysInlineAttr 0x7fec3838b5b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838b600 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838b740 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:285:62> col:40 flags 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fec3838b650 <col:46, col:55> col:55 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fec3838b7e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838b828 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838b900 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:286:61> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fec3838b878 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fec3838b9a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838b9e8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838bbc0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:287:78> col:40 used setf 'std::__1::ios_base::fmtflags (std::__1::ios_base::fmtflags, std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fec3838ba38 <col:45, col:54> col:54 __fmtfl 'std::__1::ios_base::fmtflags':'unsigned int'
| |-ParmVarDecl 0x7fec3838baa8 <col:63, col:72> col:72 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fec3838bc68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838bcb0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838bdc0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:288:58> col:36 used unsetf 'void (std::__1::ios_base::fmtflags)'
| |-ParmVarDecl 0x7fec3838bd00 <col:43, col:52> col:52 __mask 'std::__1::ios_base::fmtflags':'unsigned int'
| |-AlwaysInlineAttr 0x7fec3838be60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838bea8 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838bf60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:290:54> col:42 precision 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7fec3838bff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838c040 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838c150 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:291:69> col:42 precision 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7fec3838c090 <col:52, col:63> col:63 __prec 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7fec3838c1f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838c238 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838c298 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:292:50> col:42 width 'std::__1::streamsize (void) const'
| |-AlwaysInlineAttr 0x7fec3838c330 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838c378 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838c450 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:293:65> col:42 width 'std::__1::streamsize (std::__1::streamsize)'
| |-ParmVarDecl 0x7fec3838c3c8 <col:48, col:59> col:59 __wide 'std::__1::streamsize':'long'
| |-AlwaysInlineAttr 0x7fec3838c4f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838c538 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838c5e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:296:5, col:37> col:12 referenced imbue 'class std::__1::locale (const class std::__1::locale &)'
| `-ParmVarDecl 0x7fec3838c558 <col:18, col:32> col:32 __loc 'const class std::__1::locale &'
|-CXXMethodDecl 0x7fec3838c6d0 <line:297:5, col:21> col:12 referenced getloc 'class std::__1::locale (void) const'
|-CXXMethodDecl 0x7fec3838c790 <line:300:5, col:23> col:16 xalloc 'int (void)' static
|-CXXMethodDecl 0x7fec3838c8d0 <line:301:5, col:28> col:11 iword 'long &(int)'
| `-ParmVarDecl 0x7fec3838c840 <col:17, col:21> col:21 __index 'int'
|-CXXMethodDecl 0x7fec3838ca58 <line:302:5, col:29> col:12 pword 'void *&(int)'
| `-ParmVarDecl 0x7fec3838c988 <col:18, col:22> col:22 __index 'int'
|-CXXDestructorDecl 0x7fec3838cb48 <line:305:5, col:23> col:13 ~ios_base 'void (void) noexcept' virtual
|-EnumDecl 0x7fec3838cbe8 <line:308:5, col:58> col:10 referenced event
| |-EnumConstantDecl 0x7fec3838cca0 <col:18> col:18 referenced erase_event 'enum std::__1::ios_base::event'
| |-EnumConstantDecl 0x7fec3838cce8 <col:31> col:31 imbue_event 'enum std::__1::ios_base::event'
| `-EnumConstantDecl 0x7fec3838cd30 <col:44> col:44 referenced copyfmt_event 'enum std::__1::ios_base::event'
|-TypedefDecl 0x7fec3838cff0 <line:309:5, col:65> col:20 referenced event_callback 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-PointerType 0x7fec3838cf80 'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
|   `-ParenType 0x7fec3838cf20 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' sugar
|     `-FunctionProtoType 0x7fec3838ced0 'void (enum std::__1::ios_base::event, class std::__1::ios_base &, int)' cdecl
|       |-BuiltinType 0x7fec3782f520 'void'
|       |-EnumType 0x7fec3838cc80 'enum std::__1::ios_base::event'
|       | `-Enum 0x7fec3838cbe8 'event'
|       |-LValueReferenceType 0x7fec38877ac0 'class std::__1::ios_base &'
|       | `-RecordType 0x7fec378a75c0 'class std::__1::ios_base'
|       |   `-CXXRecord 0x7fec38388b30 'ios_base'
|       `-BuiltinType 0x7fec3782f5c0 'int'
|-CXXMethodDecl 0x7fec3838d210 <line:310:5, col:60> col:10 register_callback 'void (std::__1::ios_base::event_callback, int)'
| |-ParmVarDecl 0x7fec3838d080 <col:28, col:43> col:43 __fn 'std::__1::ios_base::event_callback':'void (*)(enum std::__1::ios_base::event, class std::__1::ios_base &, int)'
| `-ParmVarDecl 0x7fec3838d0f8 <col:49, col:53> col:53 __index 'int'
|-AccessSpecDecl 0x7fec3838d2b8 <line:312:1, col:8> col:1 private
|-CXXConstructorDecl 0x7fec3838d400 <line:313:5, col:29> col:5 ios_base 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fec3838d318 <col:14, col:28> col:29 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7fec3838d580 <line:314:5, col:40> col:15 operator= 'class std::__1::ios_base &(const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fec3838d4c0 <col:25, col:39> col:40 'const class std::__1::ios_base &'
|-AccessSpecDecl 0x7fec3838d620 <line:316:1, col:7> col:1 public
|-CXXMethodDecl 0x7fec3838d720 <line:317:5, col:51> col:17 sync_with_stdio '_Bool (_Bool)' static
| `-ParmVarDecl 0x7fec3838d658 <col:33, col:47> col:38 __sync '_Bool' cinit
|   `-CXXBoolLiteralExpr 0x7fec3838fb18 <col:47> '_Bool' true
|-CXXMethodDecl 0x7fec3838d840 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:319:49> col:39 rdstate 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7fec3838d8d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838d920 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838da00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:320:5, col:41> col:10 used clear 'void (std::__1::ios_base::iostate)'
| `-ParmVarDecl 0x7fec3838d940 <col:16, col:34> col:24 __state 'std::__1::ios_base::iostate':'unsigned int' cinit
|   `-ImplicitCastExpr 0x7fec3838fb58 <col:34> 'std::__1::ios_base::iostate':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7fec3838fb30 <col:34> 'const std::__1::ios_base::iostate':'const unsigned int' lvalue Var 0x7fec3838a6c0 'goodbit' 'const std::__1::ios_base::iostate':'const unsigned int'
|-CXXMethodDecl 0x7fec3838db68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:321:60> col:36 setstate 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fec3838dae0 <col:45, col:53> col:53 __state 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fec3838dc08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838dc50 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838dcb0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:323:43> col:36 good '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fec3838dd48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838dd90 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838ddf0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:324:42> col:36 eof '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fec3838de88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838ded0 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838df30 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:325:43> col:36 fail '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fec3838dfc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838e010 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838e070 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:326:42> col:36 bad '_Bool (void) const'
| |-AlwaysInlineAttr 0x7fec3838e108 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838e150 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838e1b0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:328:52> col:39 exceptions 'std::__1::ios_base::iostate (void) const'
| |-AlwaysInlineAttr 0x7fec3838e248 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838e290 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838e368 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:329:64> col:36 exceptions 'void (std::__1::ios_base::iostate)'
| |-ParmVarDecl 0x7fec3838e2e0 <col:47, col:55> col:55 __iostate 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fec3838e408 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838e450 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838e480 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:331:5, col:44> col:10 __set_badbit_and_consider_rethrow 'void (void)'
|-CXXMethodDecl 0x7fec3838e538 <line:332:5, col:45> col:10 __set_failbit_and_consider_rethrow 'void (void)'
|-AccessSpecDecl 0x7fec3838e5d0 <line:334:1, col:10> col:1 protected
|-CXXConstructorDecl 0x7fec3838e648 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:337:16> line:336:5 ios_base 'void (void)'
| |-CompoundStmt 0x7fec3838fb70 <col:16, line:337:16>
| |-AlwaysInlineAttr 0x7fec3838e6f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-VisibilityAttr 0x7fec3838e738 <col:51, col:74> Hidden
|-CXXMethodDecl 0x7fec3838e7e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:339:5, col:25> col:10 referenced init 'void (void *)'
| `-ParmVarDecl 0x7fec3838e760 <col:15, col:21> col:21 __sb 'void *'
|-CXXMethodDecl 0x7fec3838e918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:340:64> col:33 rdbuf 'void *(void) const'
| |-CompoundStmt 0x7fec3838fc08 <col:47, col:64>
| | `-ReturnStmt 0x7fec3838fbf0 <col:48, col:55>
| |   `-ImplicitCastExpr 0x7fec3838fbd8 <col:55> 'void *' <LValueToRValue>
| |     `-MemberExpr 0x7fec3838fba0 <col:55> 'void *const' lvalue ->__rdbuf_ 0x7fec3838f528
| |       `-CXXThisExpr 0x7fec3838fb88 <col:55> 'const class std::__1::ios_base *' this
| |-AlwaysInlineAttr 0x7fec3838e9b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fec3838e9f8 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fec3838ead8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:347:5> line:343:10 rdbuf 'void (void *)'
| |-ParmVarDecl 0x7fec3838ea50 <col:16, col:22> col:22 used __sb 'void *'
| |-CompoundStmt 0x7fec3838fd88 <line:344:5, line:347:5>
| | |-BinaryOperator 0x7fec3838fcb8 <line:345:9, col:20> 'void *' lvalue '='
| | | |-MemberExpr 0x7fec3838fc40 <col:9> 'void *' lvalue ->__rdbuf_ 0x7fec3838f528
| | | | `-CXXThisExpr 0x7fec3838fc28 <col:9> 'class std::__1::ios_base *' this
| | | `-ImplicitCastExpr 0x7fec3838fca0 <col:20> 'void *' <LValueToRValue>
| | |   `-DeclRefExpr 0x7fec3838fc78 <col:20> 'void *' lvalue ParmVar 0x7fec3838ea50 '__sb' 'void *'
| | `-CXXMemberCallExpr 0x7fec3838fd30 <line:346:9, col:15> 'void'
| |   |-MemberExpr 0x7fec3838fcf8 <col:9> '<bound member function type>' ->clear 0x7fec3838da00
| |   | `-CXXThisExpr 0x7fec3838fce0 <col:9> 'class std::__1::ios_base *' this
| |   `-CXXDefaultArgExpr 0x7fec3838fd68 <<invalid sloc>> 'std::__1::ios_base::iostate':'unsigned int'
| |-AlwaysInlineAttr 0x7fec3838eb78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:737:74> always_inline
| `-VisibilityAttr 0x7fec3838ebc0 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7fec3838eca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ios:349:5, col:32> col:10 referenced __call_callbacks 'void (enum std::__1::ios_base::event)'
| `-ParmVarDecl 0x7fec3838ebe0 <col:27> col:32 'enum std::__1::ios_base::event'
|-CXXMethodDecl 0x7fec3838edd8 <line:350:5, col:33> col:10 referenced copyfmt 'void (const class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fec3838ed50 <col:18, col:32> col:33 'const class std::__1::ios_base &'
|-CXXMethodDecl 0x7fec3838ef50 <line:351:5, col:24> col:10 referenced move 'void (class std::__1::ios_base &)'
| `-ParmVarDecl 0x7fec3838ee88 <col:15, col:23> col:24 'class std::__1::ios_base &'
