
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| |-TemplateTypeParmDecl 0x7fbec7334898 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fbec7334b70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1760:9> line:1757:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7fbec7334968 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7fbec7334a58 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7fbec7334c68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbec7334e50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1814:70> col:36 destroy 'void (std::__1::allocator<char>::pointer)'
| |-ParmVarDecl 0x7fbec7334d48 <col:44, col:52> col:52 __p 'std::__1::allocator<char>::pointer':'char *'
| `-AlwaysInlineAttr 0x7fbec7334f00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fbec81bdb68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fbec8b98798 <col:28> col:28 implicit constexpr allocator 'void (const class std::__1::allocator<char> &)' inline default trivial noexcept-unevaluated 0x7fbec8b98798
| `-ParmVarDecl 0x7fbec8b98880 <col:28> col:28 'const class std::__1::allocator<char> &'
`-CXXConstructorDecl 0x7fbec8b98918 <col:28> col:28 implicit referenced constexpr allocator 'void (class std::__1::allocator<char> &&) noexcept' inline default trivial
  `-ParmVarDecl 0x7fbec8b98a40 <col:28> col:28 'class std::__1::allocator<char> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbec81bc290 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fbec81bc628 prev 0x7fbec81bc290 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fbec81bc6d0 <line:2071:3, col:15> col:15 _ParamT 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fbec81bc4f0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fbec71cabd0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbec71cab88 '_Tp'
|   `-RecordType 0x7fbec80ab4c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fbec80ab3d8 'allocator'
|-TypedefDecl 0x7fbec81bc768 <line:2072:3, col:16> col:16 referenced reference 'class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7fbec81bc730 'class std::__1::allocator<char> &'
|   `-SubstTemplateTypeParmType 0x7fbec81bc4f0 'class std::__1::allocator<char>' sugar
|     |-TemplateTypeParmType 0x7fbec71cabd0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fbec71cab88 '_Tp'
|     `-RecordType 0x7fbec80ab4c0 'class std::__1::allocator<char>'
|       `-ClassTemplateSpecialization 0x7fbec80ab3d8 'allocator'
|-TypedefDecl 0x7fbec81bc7f8 <line:2073:3, col:22> col:22 referenced const_reference 'const class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7fbec81bc7c0 'const class std::__1::allocator<char> &'
|   `-QualType 0x7fbec81bc4f1 'const class std::__1::allocator<char>' const
|     `-SubstTemplateTypeParmType 0x7fbec81bc4f0 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7fbec71cabd0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbec71cab88 '_Tp'
|       `-RecordType 0x7fbec80ab4c0 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7fbec80ab3d8 'allocator'
|-TypedefDecl 0x7fbec81bc860 <line:2074:3, col:15> col:15 __value_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fbec81bc4f0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fbec71cabd0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbec71cab88 '_Tp'
|   `-RecordType 0x7fbec80ab4c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fbec80ab3d8 'allocator'
|-CXXConstructorDecl 0x7fbec81bc8f8 <line:2077:3, col:46> col:13 __compressed_pair_elem 'void (void)' default noexcept-unevaluated 0x7fbec81bc8f8
|-FunctionTemplateDecl 0x7fbec81bd0d8 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbec81bc9b0 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fbec81bca18 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class allocator<char>, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fbec81bd030 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fbec81bcf48 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fbec81bd708 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fbec81bd1b8 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fbec81bd228 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fbec81bd660 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fbec81bd2a0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbec81bd408 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fbec81bd558 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fbec81bd798 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbec81bd918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::reference (void) noexcept'
|-CXXMethodDecl 0x7fbec81bda68 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::const_reference (void) const noexcept'
`-CXXDestructorDecl 0x7fbec8b9a1a8 <line:2070:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbec81b8d10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|-private '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-CXXRecordDecl 0x7fbec81bdc90 prev 0x7fbec81b8d10 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fbec81be038 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
| `-TemplateSpecializationType 0x7fbec81bdf90 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbec71cdc08 <col:39> 'int' 0
|   `-RecordType 0x7fbec81ba140 'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|     `-ClassTemplateSpecialization 0x7fbec81ba020 '__compressed_pair_elem'
|-TypedefDecl 0x7fbec81be398 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
| `-TemplateSpecializationType 0x7fbec81be2f0 '__compressed_pair_elem<class std::__1::allocator<char>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fbec71cdfb8 <col:39> 'int' 1
|   `-RecordType 0x7fbec81bc3b0 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|     `-ClassTemplateSpecialization 0x7fbec81bc290 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fbec81be818 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fbec81be7f8 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fbec81be7d8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fbec81be7c0 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbec81be788 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbec79029b8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbec71ce4e8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fbec81be850 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fbec81bf298 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fbec81be878 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbec71ce630 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbec81be8d0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __rep>, _Dummy>::value && __dependent_type<is_default_constructible<class allocator<char> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fbec81bf1f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fbec81bf318 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbec81bfb38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbec81bf3e8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fbec81bf8f0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbec71cf550 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7fbec81bfa90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7fbec81bf9a8 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fbec81bfb90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbec81bff58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbec81bfc60 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fbec81bfeb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fbec81bfce0 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fbec81bfd78 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fbec81bffb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbec81c0448 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbec81c0088 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fbec81c00f8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7fbec81c03a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7fbec81c01c8 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7fbec81c0268 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7fbec81c04a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbec81c0b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbec81c0578 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fbec81c05e8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fbec81c0ab0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fbec81c0678 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbec81c07e8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fbec81c0958 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fbec81c0bc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbec81c0d88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fbec81c0e30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbec81c0f38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbec81c0fe0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbec81c1128 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fbec81c11d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbec81c12d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbec81c1380 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbec81c1520 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fbec71d1658
| |-ParmVarDecl 0x7fbec81c1408 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fbec81c1618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fbec8b99c68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbec80b0658 parent 0x7fbec80a1378 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fbec8c3f9f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fbec73316f8 prev 0x7fbec80b0658 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fbec7331790 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7fbec73317c8 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fbec80b0770 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fbec80b0658 'basic_string'
|-TypedefDecl 0x7fbec7331948 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fbec73318a0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fbec8147190 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fbec8147088 'basic_string_view'
|-TypedefDecl 0x7fbec73319b0 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fbec7331860 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fbec81784b0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fbec8178468 '_Traits'
|   `-RecordType 0x7fbec80aa090 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fbec729ac78 'char_traits'
|-TypedefDecl 0x7fbec7331a18 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fbec7331820 'char' sugar
|   |-TemplateTypeParmType 0x7fbec8178440 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbec8178400 '_CharT'
|   `-BuiltinType 0x7fbec7031760 'char'
|-TypedefDecl 0x7fbec7331aa8 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fbec7331a70 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fbec8178520 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fbec81784d8 '_Allocator'
|   `-RecordType 0x7fbec80ab4c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fbec80ab3d8 'allocator'
|-TypedefDecl 0x7fbec7331cb8 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fbec7331c40 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fbec7331c20 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fbec7331b30 'allocator_traits'
|-TypedefDecl 0x7fbec81b6230 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fbec81b61e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fbec7340ef0 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fbec733d570 'size_type'
|     `-ElaboratedType 0x7fbec733d520 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fbec733d500 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fbec733d480 'type'
|         `-ElaboratedType 0x7fbec733d430 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fbec733be30 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fbec73320b8 'size_type'
|             `-TypedefType 0x7fbec70678c0 'size_t' sugar
|               |-Typedef 0x7fbec7066db0 'size_t'
|               `-BuiltinType 0x7fbec7031880 'unsigned long'
|-TypedefDecl 0x7fbec81b6300 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fbec81b62b0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fbec733bb50 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fbec733bae0 'difference_type'
|     `-ElaboratedType 0x7fbec733ba90 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fbec733ba70 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fbec733b9f0 'type'
|         `-ElaboratedType 0x7fbec733b9a0 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fbec733afa0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fbec7332110 'difference_type'
|             `-TypedefType 0x7fbec889a570 'ptrdiff_t' sugar
|               |-Typedef 0x7fbec7066d40 'ptrdiff_t'
|               `-BuiltinType 0x7fbec70317e0 'long'
|-TypedefDecl 0x7fbec81b63b8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fbec81b6380 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fbec81b6360 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fbec7331a18 'value_type'
|     `-SubstTemplateTypeParmType 0x7fbec7331820 'char' sugar
|       |-TemplateTypeParmType 0x7fbec8178440 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbec8178400 '_CharT'
|       `-BuiltinType 0x7fbec7031760 'char'
|-TypedefDecl 0x7fbec81b6448 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fbec81b6410 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fbec81b6361 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fbec81b6360 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fbec7331a18 'value_type'
|       `-SubstTemplateTypeParmType 0x7fbec7331820 'char' sugar
|         |-TemplateTypeParmType 0x7fbec8178440 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fbec8178400 '_CharT'
|         `-BuiltinType 0x7fbec7031760 'char'
|-TypedefDecl 0x7fbec81b6510 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fbec81b64c0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fbec7336680 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fbec7336610 'pointer'
|     `-ElaboratedType 0x7fbec73365c0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fbec73365a0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fbec7336520 'type'
|         `-ElaboratedType 0x7fbec73364d0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
