
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
  `-ParmVarDecl 0x7fcaa10aad20 <col:24> col:24 'const class std::__1::__shared_weak_count &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__shared_weak_count" = type { %"class.std::__1::__shared_count", i64 }
  NonVirtualBaseLLVMType:%"class.std::__1::__shared_weak_count" = type { %"class.std::__1::__shared_count", i64 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcaa1c2f310 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3621:1, line:3907:1> line:3622:28 class shared_ptr definition
|-TemplateArgument type 'struct D1'
|-CXXRecordDecl 0x7fcaa1c2f5f0 prev 0x7fcaa1c2f310 <col:1, col:28> col:28 implicit class shared_ptr
|-AccessSpecDecl 0x7fcaa1c2f688 <line:3624:1, col:7> col:1 public
|-TypedefDecl 0x7fcaa1c2f6e8 <line:3625:5, col:17> col:17 element_type 'struct D1':'struct D1'
| `-SubstTemplateTypeParmType 0x7fcaa1c2f6b0 'struct D1' sugar
|   |-TemplateTypeParmType 0x7fcaa3004ce0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcaa3004ca0 '_Tp'
|   `-RecordType 0x7fcaa0432030 'struct D1'
|     `-CXXRecord 0x7fcaa0431f98 'D1'
|-AccessSpecDecl 0x7fcaa1c2f740 <line:3630:1, col:8> col:1 private
|-FieldDecl 0x7fcaa1c2f7f8 <line:3631:5, col:24> col:24 __ptr_ 'std::__1::shared_ptr<struct D1>::element_type *'
|-FieldDecl 0x7fcaa1c2f840 <line:3632:5, col:26> col:26 __cntrl_ 'class std::__1::__shared_weak_count *'
|-CXXRecordDecl 0x7fcaa1c2f888 <line:3634:5, col:12> col:12 struct __nat
|-AccessSpecDecl 0x7fcaa1c2f950 <line:3635:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fcaa1c2f9b8 <line:3910:1, line:3916:1> line:3637:23 used constexpr shared_ptr 'void (void) noexcept'
| |-CXXCtorInitializer Field 0x7fcaa1c2f7f8 '__ptr_' 'std::__1::shared_ptr<struct D1>::element_type *'
| | `-ImplicitCastExpr 0x7fcaa1c3da08 <line:3913:14> 'std::__1::shared_ptr<struct D1>::element_type *' <NullToPointer>
| |   `-IntegerLiteral 0x7fcaa300c1f8 <col:14> 'int' 0
| |-CXXCtorInitializer Field 0x7fcaa1c2f840 '__cntrl_' 'class std::__1::__shared_weak_count *'
| | `-ImplicitCastExpr 0x7fcaa1c3da48 <line:3914:16> 'class std::__1::__shared_weak_count *' <NullToPointer>
| |   `-IntegerLiteral 0x7fcaa300c270 <col:16> 'int' 0
| |-CompoundStmt 0x7fcaa300c310 <line:3915:1, line:3916:1>
| `-AlwaysInlineAttr 0x7fcaa1c2fa98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-CXXConstructorDecl 0x7fcaa1c2fb90 <col:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3639:23 constexpr shared_ptr 'void (std::nullptr_t) noexcept'
| |-ParmVarDecl 0x7fcaa1c2fae0 <col:34> col:43 'std::nullptr_t':'nullptr_t'
| `-AlwaysInlineAttr 0x7fcaa1c2fc50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c30328 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3640:5, line:3642:114> line:3641:18 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c2fc98 <line:3640:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXConstructorDecl 0x7fcaa1c30280 <line:3641:9, line:3642:114> line:3641:18 shared_ptr 'void (_Yp *, typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type)'
|   |-ParmVarDecl 0x7fcaa1c2fd58 <col:29, col:34> col:34 __p '_Yp *'
|   `-ParmVarDecl 0x7fcaa1c30150 <line:3642:29, col:113> col:105 'typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type'
|-FunctionTemplateDecl 0x7fcaa1c30a78 <line:3643:5, line:3645:105> line:3644:9 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c30410 <line:3643:14, col:20> col:20 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c30478 <col:25, col:31> col:31 class depth 0 index 1 _Dp
| `-CXXConstructorDecl 0x7fcaa1c309d0 <line:3644:9, line:3645:105> line:3644:9 shared_ptr 'void (_Yp *, _Dp, typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type)'
|   |-ParmVarDecl 0x7fcaa1c30548 <col:20, col:25> col:25 __p '_Yp *'
|   |-ParmVarDecl 0x7fcaa1c305b8 <col:30, col:34> col:34 __d '_Dp'
|   `-ParmVarDecl 0x7fcaa1c30880 <line:3645:20, col:104> col:96 'typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type'
|-FunctionTemplateDecl 0x7fcaa1c312c8 <line:3646:5, line:3648:105> line:3647:9 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c30b68 <line:3646:14, col:20> col:20 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c30bd8 <col:25, col:31> col:31 class depth 0 index 1 _Dp
| |-TemplateTypeParmDecl 0x7fcaa1c30c48 <col:36, col:42> col:42 class depth 0 index 2 _Alloc
| `-CXXConstructorDecl 0x7fcaa1c31220 <line:3647:9, line:3648:105> line:3647:9 shared_ptr 'void (_Yp *, _Dp, _Alloc, typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type)'
|   |-ParmVarDecl 0x7fcaa1c30d18 <col:20, col:25> col:25 __p '_Yp *'
|   |-ParmVarDecl 0x7fcaa1c30d88 <col:30, col:34> col:34 __d '_Dp'
|   |-ParmVarDecl 0x7fcaa1c30df8 <col:39, col:46> col:46 __a '_Alloc'
|   `-ParmVarDecl 0x7fcaa1c310c0 <line:3648:20, col:104> col:96 'typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type'
|-FunctionTemplateDecl 0x7fcaa1c31688 <line:3649:5, col:59> col:26 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c313c0 <col:15, col:21> col:21 class depth 0 index 0 _Dp
| `-CXXConstructorDecl 0x7fcaa1c315e0 <col:26, col:59> col:26 shared_ptr 'void (std::nullptr_t, _Dp)'
|   |-ParmVarDecl 0x7fcaa1c31440 <col:37, col:47> col:47 __p 'std::nullptr_t':'nullptr_t'
|   `-ParmVarDecl 0x7fcaa1c314b0 <col:52, col:56> col:56 __d '_Dp'
|-FunctionTemplateDecl 0x7fcaa1c31b48 <line:3650:5, col:85> col:40 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c31770 <col:15, col:21> col:21 class depth 0 index 0 _Dp
| |-TemplateTypeParmDecl 0x7fcaa1c317d8 <col:26, col:32> col:32 class depth 0 index 1 _Alloc
| `-CXXConstructorDecl 0x7fcaa1c31aa0 <col:40, col:85> col:40 shared_ptr 'void (std::nullptr_t, _Dp, _Alloc)'
|   |-ParmVarDecl 0x7fcaa1c31868 <col:51, col:61> col:61 __p 'std::nullptr_t':'nullptr_t'
|   |-ParmVarDecl 0x7fcaa1c318d8 <col:66, col:70> col:70 __d '_Dp'
|   `-ParmVarDecl 0x7fcaa1c31948 <col:75, col:82> col:82 __a '_Alloc'
|-FunctionTemplateDecl 0x7fcaa1c31fd0 <line:3651:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3651:51 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c31c38 <col:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXConstructorDecl 0x7fcaa1c31f28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3651:51 shared_ptr 'void (const shared_ptr<_Yp> &, std::__1::shared_ptr<struct D1>::element_type *) noexcept'
|   |-ParmVarDecl 0x7fcaa1c31d80 <col:62, col:85> col:85 __r 'const shared_ptr<_Yp> &'
|   |-ParmVarDecl 0x7fcaa1c31df0 <col:90, col:104> col:104 __p 'std::__1::shared_ptr<struct D1>::element_type *'
|   `-AlwaysInlineAttr 0x7fcaa1c32030 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-CXXConstructorDecl 0x7fcaa1c32268 <col:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3653:5 shared_ptr 'void (const class std::__1::shared_ptr<struct D1> &) noexcept'
| |-ParmVarDecl 0x7fcaa1c32138 <col:16, col:34> col:34 __r 'const class std::__1::shared_ptr<struct D1> &'
| `-AlwaysInlineAttr 0x7fcaa1c32328 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c32980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3654:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3656:9 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c32370 <line:3654:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXConstructorDecl 0x7fcaa1c328d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3656:9 shared_ptr 'void (const shared_ptr<_Yp> &, typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7fcaa1c324b0 <col:20, col:43> col:43 __r 'const shared_ptr<_Yp> &'
|   |-ParmVarDecl 0x7fcaa1c327a0 <line:3657:20, col:104> col:96 'typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7fcaa1c329e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-CXXConstructorDecl 0x7fcaa1c32c18 <col:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3661:5 shared_ptr 'void (class std::__1::shared_ptr<struct D1> &&) noexcept'
| |-ParmVarDecl 0x7fcaa1c32ae8 <col:16, col:29> col:29 __r 'class std::__1::shared_ptr<struct D1> &&'
| `-AlwaysInlineAttr 0x7fcaa1c32cd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c33360 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3662:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3662:52 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c32d20 <col:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXConstructorDecl 0x7fcaa1c332b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3662:52 shared_ptr 'void (shared_ptr<_Yp> &&, typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type) noexcept'
|   |-ParmVarDecl 0x7fcaa1c32e90 <col:63, col:81> col:81 __r 'shared_ptr<_Yp> &&'
|   |-ParmVarDecl 0x7fcaa1c33180 <line:3663:20, col:104> col:96 'typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type'
|   `-AlwaysInlineAttr 0x7fcaa1c333c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c33a98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3666:5, line:3667:104> line:3666:34 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c33490 <col:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXConstructorDecl 0x7fcaa1c339f0 <col:25, line:3667:104> line:3666:34 shared_ptr 'void (const weak_ptr<_Yp> &, typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type)'
|   |-ParmVarDecl 0x7fcaa1c335d0 <col:45, col:66> col:66 __r 'const weak_ptr<_Yp> &'
|   `-ParmVarDecl 0x7fcaa1c338c0 <line:3667:20, col:103> col:95 'typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type'
|-FunctionTemplateDecl 0x7fcaa1c34188 <line:3670:5, line:3672:105> line:3671:9 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c33b80 <line:3670:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXConstructorDecl 0x7fcaa1c340e0 <line:3671:9, line:3672:105> line:3671:9 shared_ptr 'void (auto_ptr<_Yp> &&, typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type)'
|   |-ParmVarDecl 0x7fcaa1c33cc0 <col:20, col:36> col:36 __r 'auto_ptr<_Yp> &&'
|   `-ParmVarDecl 0x7fcaa1c33fb0 <line:3672:20, col:104> col:96 'typename enable_if<is_convertible<_Yp *, element_type *>::value, struct __nat>::type'
|-FunctionTemplateDecl 0x7fcaa1c34df8 <line:3680:5, line:3688:37> line:3681:9 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c34270 <line:3680:15, col:21> col:21 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c342d8 <col:26, col:32> col:32 class depth 0 index 1 _Dp
| `-CXXConstructorDecl 0x7fcaa1c34d50 <line:3681:9, line:3688:37> line:3681:9 shared_ptr 'void (unique_ptr<_Yp, _Dp> &&, typename enable_if<!is_lvalue_reference<_Dp>::value && !is_array<_Yp>::value && is_convertible<typename unique_ptr<_Yp, _Dp>::pointer, element_type *>::value, struct __nat>::type)'
|   |-ParmVarDecl 0x7fcaa1c34468 <col:20, col:40> col:42 'unique_ptr<_Yp, _Dp> &&'
|   `-ParmVarDecl 0x7fcaa1c34c20 <line:3682:20, line:3688:36> col:28 'typename enable_if<!is_lvalue_reference<_Dp>::value && !is_array<_Yp>::value && is_convertible<typename unique_ptr<_Yp, _Dp>::pointer, element_type *>::value, struct __nat>::type'
|-FunctionTemplateDecl 0x7fcaa1c359b8 <line:3689:5, line:3697:37> line:3690:9 shared_ptr
| |-TemplateTypeParmDecl 0x7fcaa1c34ee0 <line:3689:15, col:21> col:21 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c34f48 <col:26, col:32> col:32 class depth 0 index 1 _Dp
| `-CXXConstructorDecl 0x7fcaa1c35910 <line:3690:9, line:3697:37> line:3690:9 shared_ptr 'void (unique_ptr<_Yp, _Dp> &&, typename enable_if<is_lvalue_reference<_Dp>::value && !is_array<_Yp>::value && is_convertible<typename unique_ptr<_Yp, _Dp>::pointer, element_type *>::value, struct __nat>::type)'
|   |-ParmVarDecl 0x7fcaa1c350d8 <col:20, col:40> col:42 'unique_ptr<_Yp, _Dp> &&'
|   `-ParmVarDecl 0x7fcaa1c357e0 <line:3691:20, line:3697:36> col:28 'typename enable_if<is_lvalue_reference<_Dp>::value && !is_array<_Yp>::value && is_convertible<typename unique_ptr<_Yp, _Dp>::pointer, element_type *>::value, struct __nat>::type'
|-CXXDestructorDecl 0x7fcaa1c35ad0 <line:3719:5, col:17> col:5 used ~shared_ptr 'void (void) noexcept'
|-CXXMethodDecl 0x7fcaa1c35cc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3722:17 operator= 'class std::__1::shared_ptr<struct D1> &(const class std::__1::shared_ptr<struct D1> &) noexcept'
| |-ParmVarDecl 0x7fcaa1c35bb8 <col:27, col:45> col:45 __r 'const class std::__1::shared_ptr<struct D1> &'
| `-AlwaysInlineAttr 0x7fcaa1c35d78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c363d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3723:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3730:9 operator=
| |-TemplateTypeParmDecl 0x7fcaa1c35dc0 <line:3723:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXMethodDecl 0x7fcaa1c36338 <line:3724:9, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3730:9 operator= 'typename enable_if<is_convertible<_Yp *, element_type *>::value, class shared_ptr<struct D1> &>::type (const shared_ptr<_Yp> &) noexcept'
|   |-ParmVarDecl 0x7fcaa1c36220 <col:19, col:42> col:42 __r 'const shared_ptr<_Yp> &'
|   `-AlwaysInlineAttr 0x7fcaa1c36428 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-CXXMethodDecl 0x7fcaa1c36618 <col:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3733:17 operator= 'class std::__1::shared_ptr<struct D1> &(class std::__1::shared_ptr<struct D1> &&) noexcept'
| |-ParmVarDecl 0x7fcaa1c36508 <col:27, col:40> col:40 __r 'class std::__1::shared_ptr<struct D1> &&'
| `-AlwaysInlineAttr 0x7fcaa1c366c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c36d18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3734:5, line:3741:40> col:9 operator=
| |-TemplateTypeParmDecl 0x7fcaa1c36710 <line:3734:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXMethodDecl 0x7fcaa1c36c80 <line:3735:9, line:3741:40> col:9 operator= 'typename enable_if<is_convertible<_Yp *, element_type *>::value, shared_ptr<struct D1> &>::type (shared_ptr<_Yp> &&)'
|   |-ParmVarDecl 0x7fcaa1c36b70 <col:19, col:37> col:37 __r 'shared_ptr<_Yp> &&'
|   `-AlwaysInlineAttr 0x7fcaa1c36d70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c375f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3743:5, line:3751:38> col:9 operator=
| |-TemplateTypeParmDecl 0x7fcaa1c36e40 <line:3743:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXMethodDecl 0x7fcaa1c37558 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3751:38> col:9 operator= 'typename enable_if<!is_array<_Yp>::value && is_convertible<_Yp *, element_type *>::value, class shared_ptr<struct D1> >::type &(auto_ptr<_Yp> &&)'
|   |-ParmVarDecl 0x7fcaa1c37440 <col:19, col:35> col:35 __r 'auto_ptr<_Yp> &&'
|   `-AlwaysInlineAttr 0x7fcaa1c37648 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c38028 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3766:5, line:3775:45> col:9 operator=
| |-TemplateTypeParmDecl 0x7fcaa1c37718 <line:3766:15, col:21> col:21 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c37788 <col:26, col:32> col:32 class depth 0 index 1 _Dp
| `-CXXMethodDecl 0x7fcaa1c37f90 <line:3767:9, line:3775:45> col:9 operator= 'typename enable_if<!is_array<_Yp>::value && is_convertible<typename unique_ptr<_Yp, _Dp>::pointer, element_type *>::value, class shared_ptr<struct D1> &>::type (unique_ptr<_Yp, _Dp> &&)'
|   |-ParmVarDecl 0x7fcaa1c37e78 <col:19, col:42> col:42 __r 'unique_ptr<_Yp, _Dp> &&'
|   `-AlwaysInlineAttr 0x7fcaa1c38080 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-CXXMethodDecl 0x7fcaa1c38268 <col:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3782:10 swap 'void (class std::__1::shared_ptr<struct D1> &) noexcept'
| |-ParmVarDecl 0x7fcaa1c38160 <col:15, col:27> col:27 __r 'class std::__1::shared_ptr<struct D1> &'
| `-AlwaysInlineAttr 0x7fcaa1c38318 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-CXXMethodDecl 0x7fcaa1c38360 <col:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3784:10 reset 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fcaa1c38408 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c38998 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3785:5, line:3792:23> col:9 reset
| |-TemplateTypeParmDecl 0x7fcaa1c38450 <line:3785:14, col:20> col:20 class depth 0 index 0 _Yp
| `-CXXMethodDecl 0x7fcaa1c38900 <line:3786:9, line:3792:23> col:9 reset 'typename enable_if<is_convertible<_Yp *, element_type *>::value, void>::type (_Yp *)'
|   |-ParmVarDecl 0x7fcaa1c387f0 <col:15, col:20> col:20 __p '_Yp *'
|   `-AlwaysInlineAttr 0x7fcaa1c389f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c39058 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3793:5, line:3800:32> col:9 reset
| |-TemplateTypeParmDecl 0x7fcaa1c38ac0 <line:3793:14, col:20> col:20 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c38b28 <col:25, col:31> col:31 class depth 0 index 1 _Dp
| `-CXXMethodDecl 0x7fcaa1c38fc0 <line:3794:9, line:3800:32> col:9 reset 'typename enable_if<is_convertible<_Yp *, element_type *>::value, void>::type (_Yp *, _Dp)'
|   |-ParmVarDecl 0x7fcaa1c38e30 <col:15, col:20> col:20 __p '_Yp *'
|   |-ParmVarDecl 0x7fcaa1c38ea0 <col:25, col:29> col:29 __d '_Dp'
|   `-AlwaysInlineAttr 0x7fcaa1c390b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-FunctionTemplateDecl 0x7fcaa1c39828 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3801:5, line:3808:44> col:9 reset
| |-TemplateTypeParmDecl 0x7fcaa1c39188 <line:3801:14, col:20> col:20 class depth 0 index 0 _Yp
| |-TemplateTypeParmDecl 0x7fcaa1c391f8 <col:25, col:31> col:31 class depth 0 index 1 _Dp
| |-TemplateTypeParmDecl 0x7fcaa1c39268 <col:36, col:42> col:42 class depth 0 index 2 _Alloc
| `-CXXMethodDecl 0x7fcaa1c39790 <line:3802:9, line:3808:44> col:9 reset 'typename enable_if<is_convertible<_Yp *, element_type *>::value, void>::type (_Yp *, _Dp, _Alloc)'
|   |-ParmVarDecl 0x7fcaa1c39570 <col:15, col:20> col:20 __p '_Yp *'
|   |-ParmVarDecl 0x7fcaa1c395e0 <col:25, col:29> col:29 __d '_Dp'
|   |-ParmVarDecl 0x7fcaa1c39650 <col:34, col:41> col:41 __a '_Alloc'
|   `-AlwaysInlineAttr 0x7fcaa1c39890 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> Inherited always_inline
|-CXXMethodDecl 0x7fcaa1c399e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3811:56> col:19 get 'std::__1::shared_ptr<struct D1>::element_type *(void) const noexcept'
| `-AlwaysInlineAttr 0x7fcaa1c39a90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fcaa1c3b288 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3814:25> line:3813:55 operator* 'typename add_lvalue_reference<element_type>::type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcaa1c3b330 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fcaa1c3b3a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3816:63> col:19 operator-> 'std::__1::shared_ptr<struct D1>::element_type *(void) const noexcept'
| `-AlwaysInlineAttr 0x7fcaa1c3b448 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fcaa1c3b490 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3818:83> col:10 use_count 'long (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcaa1c3b538 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fcaa1c3b580 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3820:60> col:10 unique '_Bool (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcaa1c3b628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConversionDecl 0x7fcaa1c3b670 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3822:73> col:22 operator bool '_Bool (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcaa1c3b718 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fcaa1c3ba50 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3823:5, line:3826:41> line:3825:14 owner_before
| |-TemplateTypeParmDecl 0x7fcaa1c3b768 <line:3823:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXMethodDecl 0x7fcaa1c3b9b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3826:41> line:3825:14 owner_before '_Bool (const shared_ptr<_Up> &) const noexcept'
|   |-ParmVarDecl 0x7fcaa1c3b8b0 <col:27, col:50> col:50 __p 'const shared_ptr<_Up> &'
|   `-AlwaysInlineAttr 0x7fcaa1c3baa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fcaa1c3be60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3827:5, line:3830:41> line:3829:14 owner_before
| |-TemplateTypeParmDecl 0x7fcaa1c3bb78 <line:3827:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXMethodDecl 0x7fcaa1c3bdc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3830:41> line:3829:14 owner_before '_Bool (const weak_ptr<_Up> &) const noexcept'
|   |-ParmVarDecl 0x7fcaa1c3bcc0 <col:27, col:48> col:48 __p 'const weak_ptr<_Up> &'
|   `-AlwaysInlineAttr 0x7fcaa1c3beb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fcaa1c3c060 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3834:42> line:3833:5 __owner_equivalent '_Bool (const class std::__1::shared_ptr<struct D1> &) const'
