
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|         `-ClassTemplateSpecialization 0x7fcfd4402e00 'allocator'
|-CXXConstructorDecl 0x7fcfd44582d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1736:54> col:31 allocator 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fcfd44583b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcfd44586d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:5, col:96> col:52 allocator
| |-TemplateTypeParmDecl 0x7fcfd4458400 <col:15, col:21> col:21 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fcfd4458628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<_Up> &) noexcept'
| | |-ParmVarDecl 0x7fcfd4458540 <col:62, col:82> col:83 'const allocator<_Up> &'
| | `-AlwaysInlineAttr 0x7fcfd4458728 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| |-CXXConstructorDecl 0x7fcfd4463a28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 used allocator 'void (const allocator<class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> > > &) noexcept'
| | |-TemplateArgument type 'class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> >'
| | |-ParmVarDecl 0x7fcfd4463960 <col:62, col:82> col:83 'const allocator<class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> > > &'
| | |-CompoundStmt 0x7fcfd51efc58 <col:95, col:96>
| | `-AlwaysInlineAttr 0x7fcfd4463b30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fcfd4464048 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<struct D1> &) noexcept'
|   |-TemplateArgument type 'struct D1'
|   |-ParmVarDecl 0x7fcfd4463f80 <col:62, col:82> col:83 'const allocator<struct D1> &'
|   `-AlwaysInlineAttr 0x7fcfd4464150 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd4458958 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1739:39> line:1738:39 address 'std::__1::allocator<struct D1>::pointer (std::__1::allocator<struct D1>::reference) const noexcept'
| |-ParmVarDecl 0x7fcfd4458850 <col:47, col:57> col:57 __x 'std::__1::allocator<struct D1>::reference':'struct D1 &'
| `-AlwaysInlineAttr 0x7fcfd4458a08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd4458ba8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1741:39> line:1740:45 address 'std::__1::allocator<struct D1>::const_pointer (std::__1::allocator<struct D1>::const_reference) const noexcept'
| |-ParmVarDecl 0x7fcfd4458aa0 <col:53, col:69> col:69 __x 'std::__1::allocator<struct D1>::const_reference':'const struct D1 &'
| `-AlwaysInlineAttr 0x7fcfd4458c58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd4458e10 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1748:9> line:1742:39 allocate 'std::__1::allocator<struct D1>::pointer (std::__1::allocator::size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x7fcfd4458ca0 <col:48, col:58> col:58 __n 'std::__1::allocator::size_type':'unsigned long'
| |-ParmVarDecl 0x7fcfd4458d00 <col:63, col:96> col:94 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x7fcfd4458ec8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd4459098 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1750:49> line:1749:36 deallocate 'void (std::__1::allocator<struct D1>::pointer, std::__1::allocator::size_type) noexcept'
| |-ParmVarDecl 0x7fcfd4458f20 <col:47, col:55> col:55 __p 'std::__1::allocator<struct D1>::pointer':'struct D1 *'
| |-ParmVarDecl 0x7fcfd4458f80 <col:60> col:69 'std::__1::allocator::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fcfd4459150 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd4459198 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1752:45> line:1751:41 max_size 'std::__1::allocator::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcfd4459240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcfd4459628 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1754:5, line:1760:9> line:1757:9 construct
| |-TemplateTypeParmDecl 0x7fcfd4459288 <line:1754:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fcfd44592f8 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fcfd4459590 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1760:9> line:1757:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7fcfd44593c8 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7fcfd44594b8 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7fcfd4459688 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd4459870 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1814:70> col:36 destroy 'void (std::__1::allocator<struct D1>::pointer)'
| |-ParmVarDecl 0x7fcfd4459768 <col:44, col:52> col:52 __p 'std::__1::allocator<struct D1>::pointer':'struct D1 *'
| `-AlwaysInlineAttr 0x7fcfd4459920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fcfd445ba38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fcfd44634e8 <col:28> col:28 implicit constexpr allocator 'void (const class std::__1::allocator<struct D1> &)' inline default trivial noexcept-unevaluated 0x7fcfd44634e8
| `-ParmVarDecl 0x7fcfd4463610 <col:28> col:28 'const class std::__1::allocator<struct D1> &'
`-CXXConstructorDecl 0x7fcfd44636a8 <col:28> col:28 implicit used constexpr allocator 'void (class std::__1::allocator<struct D1> &&) noexcept' inline default trivial
  |-ParmVarDecl 0x7fcfd44637d0 <col:28> col:28 'class std::__1::allocator<struct D1> &&'
  `-CompoundStmt 0x7fcfd44641e8 <col:28>

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator.8" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base.9" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcfd445a080 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
|-TemplateArgument type 'class std::__1::allocator<struct D1>'
|-TemplateArgument integral 0
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fcfd445a418 prev 0x7fcfd445a080 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fcfd445a4c0 <line:2071:3, col:15> col:15 _ParamT 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
| `-SubstTemplateTypeParmType 0x7fcfd445a2e0 'class std::__1::allocator<struct D1>' sugar
|   |-TemplateTypeParmType 0x7fcfd51ff4a0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcfd51ff460 '_Tp'
|   `-RecordType 0x7fcfd4402af0 'class std::__1::allocator<struct D1>'
|     `-ClassTemplateSpecialization 0x7fcfd4402a08 'allocator'
|-TypedefDecl 0x7fcfd445a588 <line:2072:3, col:16> col:16 referenced reference 'class std::__1::allocator<struct D1> &'
| `-LValueReferenceType 0x7fcfd445a550 'class std::__1::allocator<struct D1> &'
|   `-SubstTemplateTypeParmType 0x7fcfd445a2e0 'class std::__1::allocator<struct D1>' sugar
|     |-TemplateTypeParmType 0x7fcfd51ff4a0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fcfd51ff460 '_Tp'
|     `-RecordType 0x7fcfd4402af0 'class std::__1::allocator<struct D1>'
|       `-ClassTemplateSpecialization 0x7fcfd4402a08 'allocator'
|-TypedefDecl 0x7fcfd445a648 <line:2073:3, col:22> col:22 referenced const_reference 'const class std::__1::allocator<struct D1> &'
| `-LValueReferenceType 0x7fcfd445a610 'const class std::__1::allocator<struct D1> &'
|   `-QualType 0x7fcfd445a2e1 'const class std::__1::allocator<struct D1>' const
|     `-SubstTemplateTypeParmType 0x7fcfd445a2e0 'class std::__1::allocator<struct D1>' sugar
|       |-TemplateTypeParmType 0x7fcfd51ff4a0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fcfd51ff460 '_Tp'
|       `-RecordType 0x7fcfd4402af0 'class std::__1::allocator<struct D1>'
|         `-ClassTemplateSpecialization 0x7fcfd4402a08 'allocator'
|-TypedefDecl 0x7fcfd445a6b0 <line:2074:3, col:15> col:15 __value_type 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
| `-SubstTemplateTypeParmType 0x7fcfd445a2e0 'class std::__1::allocator<struct D1>' sugar
|   |-TemplateTypeParmType 0x7fcfd51ff4a0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcfd51ff460 '_Tp'
|   `-RecordType 0x7fcfd4402af0 'class std::__1::allocator<struct D1>'
|     `-ClassTemplateSpecialization 0x7fcfd4402a08 'allocator'
|-CXXConstructorDecl 0x7fcfd445a748 <line:2077:3, col:46> col:13 __compressed_pair_elem 'void (void)' default noexcept-unevaluated 0x7fcfd445a748
|-FunctionTemplateDecl 0x7fcfd445af28 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcfd445a800 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fcfd445a868 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class allocator<struct D1>, 0, true>, typename decay<_Up>::type>::value>::type'
| |-CXXConstructorDecl 0x7fcfd445ae80 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
| | `-ParmVarDecl 0x7fcfd445ad98 <col:26, col:32> col:32 __u '_Up &&'
| `-CXXConstructorDecl 0x7fcfd44b3690 <line:2082:3, line:2084:48> line:2083:3 used constexpr __compressed_pair_elem 'void (class std::__1::allocator<struct D1> &&)'
|   |-TemplateArgument type 'class std::__1::allocator<struct D1>'
|   |-TemplateArgument type 'void'
|   |-ParmVarDecl 0x7fcfd44b35c8 <col:26, col:32> col:32 used __u 'class std::__1::allocator<struct D1> &&'
|   |-CXXCtorInitializer 'std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true>::__value_type':'class std::__1::allocator<struct D1>'
|   | `-CXXConstructExpr 0x7fcfd44b3e88 <line:2084:9, col:46> 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>' 'void (class std::__1::allocator<struct D1> &&) noexcept'
|   |   `-CallExpr 0x7fcfd44b3db8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:45> 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>' xvalue
|   |     |-ImplicitCastExpr 0x7fcfd44b3da0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'class std::__1::allocator<struct D1> &&(*)(typename remove_reference<class allocator<struct D1> >::type &) noexcept' <FunctionToPointerDecay>
|   |     | `-DeclRefExpr 0x7fcfd44b3d20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:440:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2084:40> 'class std::__1::allocator<struct D1> &&(typename remove_reference<class allocator<struct D1> >::type &) noexcept' lvalue Function 0x7fcfd44b29e8 'forward' 'class std::__1::allocator<struct D1> &&(typename remove_reference<class allocator<struct D1> >::type &) noexcept' (FunctionTemplate 0x7fcfd480a750 'forward')
|   |     `-DeclRefExpr 0x7fcfd44b3918 <col:42> 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>' lvalue ParmVar 0x7fcfd44b35c8 '__u' 'class std::__1::allocator<struct D1> &&'
|   `-CompoundStmt 0x7fcfd5201080 <col:47, col:48>
|-FunctionTemplateDecl 0x7fcfd445b5d8 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcfd445b088 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fcfd445b0f8 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fcfd445b530 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fcfd445b170 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fcfd445b2d8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fcfd445b428 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fcfd445b668 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd445b7e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 used __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true>::reference (void) noexcept'
| `-CompoundStmt 0x7fcfd44baaa8 <col:31, col:47>
|   `-ReturnStmt 0x7fcfd44baa90 <col:33, col:41>
|     `-ImplicitCastExpr 0x7fcfd44baa70 <col:40, col:41> 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>' lvalue <DerivedToBase (allocator)>
|       `-UnaryOperator 0x7fcfd44baa50 <col:40, col:41> 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true>' lvalue prefix '*'
|         `-CXXThisExpr 0x7fcfd44baa38 <col:41> 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true> *' this
|-CXXMethodDecl 0x7fcfd445b938 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true>::const_reference (void) const noexcept'
|-CXXDestructorDecl 0x7fcfd44628c8 <line:2070:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fcfd4479600 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true> &)' inline default trivial noexcept-unevaluated 0x7fcfd4479600
| `-ParmVarDecl 0x7fcfd4479730 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true> &'
`-CXXConstructorDecl 0x7fcfd4479800 <col:8> col:8 implicit constexpr __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true> &&)' inline default trivial noexcept-unevaluated 0x7fcfd4479800
  `-ParmVarDecl 0x7fcfd4479930 <col:8> col:8 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.7" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.7" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcfd445c4f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'struct D1'
|-TemplateArgument integral 1
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7fcfd445c770 prev 0x7fcfd445c4f0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fcfd445c818 <line:2038:3, col:15> col:15 _ParamT 'struct D1':'struct D1'
| `-SubstTemplateTypeParmType 0x7fcfd445bb70 'struct D1' sugar
|   |-TemplateTypeParmType 0x7fcfd51fcc50 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcfd51fcc08 '_Tp'
|   `-RecordType 0x7fcfd3a010d0 'struct D1'
|     `-CXXRecord 0x7fcfd3a01038 'D1'
|-TypedefDecl 0x7fcfd445c8a8 <line:2039:3, col:16> col:16 referenced reference 'struct D1 &'
| `-LValueReferenceType 0x7fcfd445c870 'struct D1 &'
|   `-SubstTemplateTypeParmType 0x7fcfd445bb70 'struct D1' sugar
|     |-TemplateTypeParmType 0x7fcfd51fcc50 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fcfd51fcc08 '_Tp'
|     `-RecordType 0x7fcfd3a010d0 'struct D1'
|       `-CXXRecord 0x7fcfd3a01038 'D1'
|-TypedefDecl 0x7fcfd445c938 <line:2040:3, col:22> col:22 referenced const_reference 'const struct D1 &'
| `-LValueReferenceType 0x7fcfd445c900 'const struct D1 &'
|   `-QualType 0x7fcfd445bb71 'const struct D1' const
|     `-SubstTemplateTypeParmType 0x7fcfd445bb70 'struct D1' sugar
|       |-TemplateTypeParmType 0x7fcfd51fcc50 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fcfd51fcc08 '_Tp'
|       `-RecordType 0x7fcfd3a010d0 'struct D1'
|         `-CXXRecord 0x7fcfd3a01038 'D1'
|-CXXConstructorDecl 0x7fcfd445c9d0 <line:2043:3, col:52> col:13 used constexpr __compressed_pair_elem 'void (void)'
| |-CXXCtorInitializer Field 0x7fcfd445dc28 '__value_' 'struct D1':'struct D1'
| | `-CXXConstructExpr 0x7fcfd44b4fd0 <col:40, col:49> 'struct D1':'struct D1' 'void (void) noexcept' zeroing
| `-CompoundStmt 0x7fcfd51fece8 <col:51, col:52>
|-FunctionTemplateDecl 0x7fcfd445d1b8 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcfd445ca88 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fcfd445caf8 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct D1, 1, false>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fcfd445d110 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fcfd445d028 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fcfd445d7e8 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcfd445d298 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fcfd445d308 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fcfd445d740 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fcfd445d380 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fcfd445d4e8 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fcfd445d638 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fcfd445d878 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcfd445d9f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 used __get 'std::__1::__compressed_pair_elem<struct D1, 1, false>::reference (void) noexcept'
| `-CompoundStmt 0x7fcfd44b5ef0 <col:31, col:50>
|   `-ReturnStmt 0x7fcfd44b5ed8 <col:33, col:40>
|     `-MemberExpr 0x7fcfd44b5ea0 <col:40> 'struct D1':'struct D1' lvalue ->__value_ 0x7fcfd445dc28
|       `-CXXThisExpr 0x7fcfd44b5e88 <col:40> 'struct std::__1::__compressed_pair_elem<struct D1, 1, false> *' this
|-CXXMethodDecl 0x7fcfd445db48 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<struct D1, 1, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fcfd445dbf0 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fcfd445dc28 <line:2066:3, col:7> col:7 referenced __value_ 'struct D1':'struct D1'
|-CXXDestructorDecl 0x7fcfd44629a8 <line:2037:8> col:8 implicit used ~__compressed_pair_elem 'void (void) noexcept' inline default
| `-CompoundStmt 0x7fcfd44b50b0 <col:8>
|-CXXConstructorDecl 0x7fcfd4485e28 <col:8> col:8 implicit __compressed_pair_elem 'void (const struct std::__1::__compressed_pair_elem<struct D1, 1, false> &)' inline default noexcept-unevaluated 0x7fcfd4485e28
| `-ParmVarDecl 0x7fcfd4485f50 <col:8> col:8 'const struct std::__1::__compressed_pair_elem<struct D1, 1, false> &'
`-CXXConstructorDecl 0x7fcfd4485fe8 <col:8> col:8 implicit __compressed_pair_elem 'void (struct std::__1::__compressed_pair_elem<struct D1, 1, false> &&)' inline default noexcept-unevaluated 0x7fcfd4485fe8
  `-ParmVarDecl 0x7fcfd4486110 <col:8> col:8 'struct std::__1::__compressed_pair_elem<struct D1, 1, false> &&'

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.10" = type { %struct.D1 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.10" = type { %struct.D1 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcfd4457468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<class std::__1::allocator<struct D1>, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true>'
|-private '__compressed_pair_elem<struct D1, 1>':'struct std::__1::__compressed_pair_elem<struct D1, 1, false>'
|-TemplateArgument type 'class std::__1::allocator<struct D1>'
|-TemplateArgument type 'struct D1'
|-CXXRecordDecl 0x7fcfd445dcd8 prev 0x7fcfd4457468 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fcfd445e078 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<class std::__1::allocator<struct D1>, 0>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true>'
| `-TemplateSpecializationType 0x7fcfd445dfd0 '__compressed_pair_elem<class std::__1::allocator<struct D1>, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fcfd52024d8 <col:39> 'int' 0
|   `-RecordType 0x7fcfd445a1a0 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<struct D1>, 0, true>'
|     `-ClassTemplateSpecialization 0x7fcfd445a080 '__compressed_pair_elem'
|-TypedefDecl 0x7fcfd445e3d8 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<struct D1, 1>':'struct std::__1::__compressed_pair_elem<struct D1, 1, false>'
| `-TemplateSpecializationType 0x7fcfd445e330 '__compressed_pair_elem<struct D1, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct D1':'struct D1'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fcfd5202888 <col:39> 'int' 1
|   `-RecordType 0x7fcfd445c610 'struct std::__1::__compressed_pair_elem<struct D1, 1, false>'
|     `-ClassTemplateSpecialization 0x7fcfd445c4f0 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fcfd445e858 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fcfd445e838 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fcfd445e818 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fcfd445e800 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fcfd445e7c8 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fcfd41056f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fcfd5202db8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fcfd445e890 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fcfd445f2d8 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fcfd445e8b8 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fcfd5202f00 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fcfd445e910 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<class allocator<struct D1> >, _Dummy>::value && __dependent_type<is_default_constructible<struct D1>, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fcfd445f230 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fcfd445f358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcfd445fb78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fcfd445f428 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
