
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| | `-UnaryOperator 0x7fdc7110a7a8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fdc7110a790 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fdc7110a758 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734620f8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdc728fcbb8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fdc7110a820 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fdc7110b268 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fdc7110a848 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc728fcd00 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fdc7110a8a0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __rep>, _Dummy>::value && __dependent_type<is_default_constructible<class allocator<char> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fdc7110b1c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fdc7110b2e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7110bb08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fdc7110b3b8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fdc7110b8c0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fdc728fdc20 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7fdc7110ba60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7fdc7110b978 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdc7110bb60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7110bf28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fdc7110bc30 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fdc7110be80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fdc7110bcb0 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fdc7110bd48 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fdc7110bf88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7110c418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fdc7110c058 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fdc7110c0c8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7fdc7110c370 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7fdc7110c198 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7fdc7110c238 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7fdc7110c478 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fdc7110cb28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fdc7110c548 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fdc7110c5b8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fdc7110ca80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fdc7110c648 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fdc7110c7b8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fdc7110c928 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fdc7110cb90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc7110cd58 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fdc7110ce00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc7110cf08 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fdc7110cfb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc7110d0f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fdc7110d1a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc7110d2a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fdc7110d350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdc7110d4f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fdc728ffd28
| |-ParmVarDecl 0x7fdc7110d3d8 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fdc7110d5e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fdc71142c48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdc720b6b58 parent 0x7fdc720a68a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fdc72202548 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fdc721dbcc8 prev 0x7fdc720b6b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fdc721dbd60 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7fdc721dbd98 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fdc720b6c70 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fdc720b6b58 'basic_string'
|-TypedefDecl 0x7fdc721dbf18 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fdc721dbe70 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fdc729e7a90 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fdc729e7988 'basic_string_view'
|-TypedefDecl 0x7fdc721dbf80 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fdc721dbe30 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fdc734b8830 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fdc734b87e8 '_Traits'
|   `-RecordType 0x7fdc720af5a0 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fdc7298b018 'char_traits'
|-TypedefDecl 0x7fdc721dbfe8 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fdc721dbdf0 'char' sugar
|   |-TemplateTypeParmType 0x7fdc734b87c0 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fdc734b8780 '_CharT'
|   `-BuiltinType 0x7fdc72011760 'char'
|-TypedefDecl 0x7fdc721dc078 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fdc721dc040 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fdc734b88a0 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fdc734b8858 '_Allocator'
|   `-RecordType 0x7fdc720b09d0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fdc720b08e8 'allocator'
|-TypedefDecl 0x7fdc721dc288 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fdc721dc210 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fdc721dc1f0 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fdc721dc100 'allocator_traits'
|-TypedefDecl 0x7fdc721f2a30 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fdc721f29e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fdc721eb500 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fdc721e7b80 'size_type'
|     `-ElaboratedType 0x7fdc721e7b30 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fdc721e7b10 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fdc721e7a90 'type'
|         `-ElaboratedType 0x7fdc721e7a40 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fdc721e7040 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fdc721dc688 'size_type'
|             `-TypedefType 0x7fdc728331d0 'size_t' sugar
|               |-Typedef 0x7fdc720473b0 'size_t'
|               `-BuiltinType 0x7fdc72011880 'unsigned long'
|-TypedefDecl 0x7fdc721f2b00 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fdc721f2ab0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fdc721e6d60 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fdc721e6cf0 'difference_type'
|     `-ElaboratedType 0x7fdc721e6ca0 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fdc721e6c80 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fdc721e6c00 'type'
|         `-ElaboratedType 0x7fdc721e5f70 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fdc721e5570 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fdc721dc6e0 'difference_type'
|             `-TypedefType 0x7fdc720f2310 'ptrdiff_t' sugar
|               |-Typedef 0x7fdc72047340 'ptrdiff_t'
|               `-BuiltinType 0x7fdc720117e0 'long'
|-TypedefDecl 0x7fdc721f2bb8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fdc721f2b80 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fdc721f2b60 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fdc721dbfe8 'value_type'
|     `-SubstTemplateTypeParmType 0x7fdc721dbdf0 'char' sugar
|       |-TemplateTypeParmType 0x7fdc734b87c0 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fdc734b8780 '_CharT'
|       `-BuiltinType 0x7fdc72011760 'char'
|-TypedefDecl 0x7fdc721f2c48 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fdc721f2c10 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fdc721f2b61 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fdc721f2b60 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fdc721dbfe8 'value_type'
|       `-SubstTemplateTypeParmType 0x7fdc721dbdf0 'char' sugar
|         |-TemplateTypeParmType 0x7fdc734b87c0 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fdc734b8780 '_CharT'
|         `-BuiltinType 0x7fdc72011760 'char'
|-TypedefDecl 0x7fdc721f2d10 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fdc721f2cc0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fdc721e0c50 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fdc721e0be0 'pointer'
|     `-ElaboratedType 0x7fdc721e0b90 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fdc721e0b70 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fdc721e0af0 'type'
|         `-ElaboratedType 0x7fdc721e0aa0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fdc721e0a80 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fdc721e0a00 'type'
|             `-ElaboratedType 0x7fdc721e09b0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fdc721de3b0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fdc721dc7a8 'pointer'
|                 `-PointerType 0x7fdc721dc770 'char *'
|                   `-SubstTemplateTypeParmType 0x7fdc721dc740 'char' sugar
|                     |-TemplateTypeParmType 0x7fdc728e5b50 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fdc728e5b08 '_Tp'
|                     `-BuiltinType 0x7fdc72011760 'char'
|-TypedefDecl 0x7fdc721f2e00 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fdc721f2db0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fdc721f2d90 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fdc721e19e0 'const_pointer'
|     `-ElaboratedType 0x7fdc721e1990 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fdc721e1970 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fdc721e18f0 'type'
|         `-ElaboratedType 0x7fdc721e18a0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fdc721de600 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fdc721dc838 'const_pointer'
|             `-PointerType 0x7fdc721dc800 'const char *'
|               `-QualType 0x7fdc721dc741 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fdc721dc740 'char' sugar
|                   |-TemplateTypeParmType 0x7fdc728e5b50 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fdc728e5b08 '_Tp'
|                   `-BuiltinType 0x7fdc72011760 'char'
|-StaticAssertDecl 0x7fdc721f2f60 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fdc721f2f10 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdc734b9838 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fdc721f31a0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fdc721f3168 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fdc721f3130 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdc734b9b00 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fdc721f33b0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fdc721f3378 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fdc721f3340 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fdc734617a8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdc734b9e40 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fdc721f35a8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fdc721f3530 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fdc721f3510 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fdc721f3420 '__wrap_iter'
|-TypedefDecl 0x7fdc721f37b8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fdc721f3740 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fdc721f3720 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fdc721f3630 '__wrap_iter'
|-TypedefDecl 0x7fdc721f3a10 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fdc721f39a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fdc721f3950 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fdc721f3930 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fdc721f3840 'reverse_iterator'
|-TypedefDecl 0x7fdc721f3c70 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fdc721f3c00 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fdc721f3bb0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fdc721f3b90 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fdc721f3aa0 'reverse_iterator'
|-AccessSpecDecl 0x7fdc721f3cc8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fdc721f3cf0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fdc721f4168 prev 0x7fdc721f3cf0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fdc721f4230 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fdc721f4288 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fdc721f42e0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fdc71142ee8 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fdc721f3dc0 <line:712:5> col:5
| `-EnumConstantDecl 0x7fdc721f3e90 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fdc721f3ed8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fdc734baa00 <col:26> 'int' 1
|-EnumDecl 0x7fdc721f3ef0 <line:713:5> col:5
| `-EnumConstantDecl 0x7fdc721f3fc0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fdc721f4008 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fdc734bab20 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fdc721f4020 <line:716:5> col:5
| `-EnumConstantDecl 0x7fdc721f4660 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fdc721f46a8 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fdc721f4560 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fdc721f4438 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fdc721f43f8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fdc721f43a8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fdc721f4380 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fdc721f4348 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fdc721f4368 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fdc734bac70 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fdc721f43d8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fdc721f4420 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fdc734bad48 <col:65> 'int' 2
|       |-BinaryOperator 0x7fdc721f4520 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fdc721f44d0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fdc721f44a8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fdc721f4470 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
