
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| `-ParmVarDecl 0x7fdca84f0fc0 <col:7> col:7 'const class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1> &'
`-CXXConstructorDecl 0x7fdca84f1090 <col:7> col:7 implicit __libcpp_compressed_pair_imp 'void (class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1> &&)' inline default noexcept-unevaluated 0x7fdca84f1090
  `-ParmVarDecl 0x7fdca84f11c0 <col:7> col:7 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__libcpp_compressed_pair_imp.6" = type { %struct.D1 }
  NonVirtualBaseLLVMType:%"class.std::__1::__libcpp_compressed_pair_imp.6" = type { %struct.D1 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdca84dd3f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2317:1, line:2363:1> line:2318:7 class __compressed_pair definition
|-private '__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1>':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>'
|-TemplateArgument type 'class std::__1::allocator<struct D1>'
|-TemplateArgument type 'struct D1'
|-CXXRecordDecl 0x7fdca84e5800 prev 0x7fdca84dd3f8 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fdca84e6268 <line:2321:5, col:52> col:52 base '__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1>':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>'
| `-TemplateSpecializationType 0x7fdca84e61c0 '__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1>' sugar __libcpp_compressed_pair_imp
|   |-TemplateArgument type 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
|   |-TemplateArgument type 'struct D1':'struct D1'
|   `-RecordType 0x7fdca84e2e20 'class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>'
|     `-ClassTemplateSpecialization 0x7fdca84e2d08 '__libcpp_compressed_pair_imp'
|-AccessSpecDecl 0x7fdca84e62c0 <line:2322:1, col:7> col:1 public
|-TypedefDecl 0x7fdca84e63a0 <line:2323:5, col:38> col:38 _T1_param 'typename base::_T1_param':'class std::__1::allocator<struct D1>'
| `-ElaboratedType 0x7fdca84e6350 'typename base::_T1_param' sugar
|   `-TypedefType 0x7fdca84e3c80 'std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T1_param' sugar
|     |-Typedef 0x7fdca84e3278 '_T1_param'
|     `-SubstTemplateTypeParmType 0x7fdca84e2f80 'class std::__1::allocator<struct D1>' sugar
|       |-TemplateTypeParmType 0x7fdca889abe0 '_T1' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fdca889ab98 '_T1'
|       `-RecordType 0x7fdca84a9f10 'class std::__1::allocator<struct D1>'
|         `-ClassTemplateSpecialization 0x7fdca84a9e28 'allocator'
|-TypedefDecl 0x7fdca84e6470 <line:2324:5, col:38> col:38 _T2_param 'typename base::_T2_param':'struct D1'
| `-ElaboratedType 0x7fdca84e6420 'typename base::_T2_param' sugar
|   `-TypedefType 0x7fdca84e3ee0 'std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T2_param' sugar
|     |-Typedef 0x7fdca84e32e0 '_T2_param'
|     `-SubstTemplateTypeParmType 0x7fdca84e2fc0 'struct D1' sugar
|       |-TemplateTypeParmType 0x7fdca889ac50 '_T2' dependent depth 0 index 1
|       | `-TemplateTypeParm 0x7fdca889ac08 '_T2'
|       `-RecordType 0x7fdca8472770 'struct D1'
|         `-CXXRecord 0x7fdca84726d8 'D1'
|-TypedefDecl 0x7fdca84e6540 <line:2326:5, col:42> col:42 _T1_reference 'typename base::_T1_reference':'class std::__1::allocator<struct D1> &'
| `-ElaboratedType 0x7fdca84e64f0 'typename base::_T1_reference' sugar
|   `-TypedefType 0x7fdca84e4e50 'std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T1_reference' sugar
|     |-Typedef 0x7fdca84e33a8 '_T1_reference'
|     `-LValueReferenceType 0x7fdca84e3370 'class std::__1::allocator<struct D1> &'
|       `-SubstTemplateTypeParmType 0x7fdca84e2f80 'class std::__1::allocator<struct D1>' sugar
|         |-TemplateTypeParmType 0x7fdca889abe0 '_T1' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fdca889ab98 '_T1'
|         `-RecordType 0x7fdca84a9f10 'class std::__1::allocator<struct D1>'
|           `-ClassTemplateSpecialization 0x7fdca84a9e28 'allocator'
|-TypedefDecl 0x7fdca84e6610 <line:2327:5, col:42> col:42 _T2_reference 'typename base::_T2_reference':'typename remove_reference<struct D1>::type &'
| `-ElaboratedType 0x7fdca84e65c0 'typename base::_T2_reference' sugar
|   `-TypedefType 0x7fdca84e5190 'std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T2_reference' sugar
|     |-Typedef 0x7fdca84e3870 '_T2_reference'
|     `-LValueReferenceType 0x7fdca84e3820 'typename remove_reference<struct D1>::type &'
|       `-ElaboratedType 0x7fdca84e37f0 'typename remove_reference<struct D1>::type' sugar
|         `-TypedefType 0x7fdca84e37d0 'std::__1::remove_reference<struct D1>::type' sugar
|           |-Typedef 0x7fdca84e3758 'type'
|           `-SubstTemplateTypeParmType 0x7fdca84e3720 'struct D1' sugar
|             |-TemplateTypeParmType 0x7fdca901ce00 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fdca901cdc0 '_Tp'
|             `-RecordType 0x7fdca8472770 'struct D1'
|               `-CXXRecord 0x7fdca84726d8 'D1'
|-TypedefDecl 0x7fdca84e66e0 <line:2329:5, col:48> col:48 _T1_const_reference 'typename base::_T1_const_reference':'const class std::__1::allocator<struct D1> &'
| `-ElaboratedType 0x7fdca84e6690 'typename base::_T1_const_reference' sugar
|   `-TypedefType 0x7fdca84e4ff0 'std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T1_const_reference' sugar
|     |-Typedef 0x7fdca84e3938 '_T1_const_reference'
|     `-LValueReferenceType 0x7fdca84e3900 'const class std::__1::allocator<struct D1> &'
|       `-QualType 0x7fdca84e2f81 'const class std::__1::allocator<struct D1>' const
|         `-SubstTemplateTypeParmType 0x7fdca84e2f80 'class std::__1::allocator<struct D1>' sugar
|           |-TemplateTypeParmType 0x7fdca889abe0 '_T1' dependent depth 0 index 0
|           | `-TemplateTypeParm 0x7fdca889ab98 '_T1'
|           `-RecordType 0x7fdca84a9f10 'class std::__1::allocator<struct D1>'
|             `-ClassTemplateSpecialization 0x7fdca84a9e28 'allocator'
|-TypedefDecl 0x7fdca84e67b0 <line:2330:5, col:48> col:48 _T2_const_reference 'typename base::_T2_const_reference':'const typename remove_reference<struct D1>::type &'
| `-ElaboratedType 0x7fdca84e6760 'typename base::_T2_const_reference' sugar
|   `-TypedefType 0x7fdca84e5330 'std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T2_const_reference' sugar
|     |-Typedef 0x7fdca84e3ac0 '_T2_const_reference'
|     `-LValueReferenceType 0x7fdca84e3a70 'const typename remove_reference<struct D1>::type &'
|       `-QualType 0x7fdca84e3a41 'const typename remove_reference<struct D1>::type' const
|         `-ElaboratedType 0x7fdca84e3a40 'typename remove_reference<struct D1>::type' sugar
|           `-TypedefType 0x7fdca84e37d0 'std::__1::remove_reference<struct D1>::type' sugar
|             |-Typedef 0x7fdca84e3758 'type'
|             `-SubstTemplateTypeParmType 0x7fdca84e3720 'struct D1' sugar
|               |-TemplateTypeParmType 0x7fdca901ce00 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7fdca901cdc0 '_Tp'
|               `-RecordType 0x7fdca8472770 'struct D1'
|                 `-CXXRecord 0x7fdca84726d8 'D1'
|-CXXConstructorDecl 0x7fdca84e6848 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2332:52> col:31 __compressed_pair 'void (void)'
| `-AlwaysInlineAttr 0x7fdca84e6928 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fdca84e6a80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:50> line:2333:40 used __compressed_pair 'void (std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param)'
| |-ParmVarDecl 0x7fdca84e69a0 <col:58, col:68> col:68 used __t1 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param':'class std::__1::allocator<struct D1>'
| |-CXXCtorInitializer 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::base':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>'
| | `-CXXConstructExpr 0x7fdca84f2650 <line:2334:11, col:47> '__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1>':'class std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>' 'void (std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T1_param)'
| |   `-CXXConstructExpr 0x7fdca84f2618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:46> 'std::__1::__libcpp_compressed_pair_imp<class std::__1::allocator<struct D1>, struct D1, 1>::_T1_param':'class std::__1::allocator<struct D1>' 'void (class std::__1::allocator<struct D1> &&) noexcept'
| |     `-CallExpr 0x7fdca84f2570 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:46> 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>' xvalue
| |       |-ImplicitCastExpr 0x7fdca84f2558 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:40> 'class std::__1::allocator<struct D1> &&(*)(typename remove_reference<class allocator<struct D1> >::type &) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x7fdca84f2410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:40> 'class std::__1::allocator<struct D1> &&(typename remove_reference<class allocator<struct D1> >::type &) noexcept' lvalue Function 0x7fdca84f2098 'forward' 'class std::__1::allocator<struct D1> &&(typename remove_reference<class allocator<struct D1> >::type &) noexcept' (FunctionTemplate 0x7fdca7863550 'forward')
| |       `-DeclRefExpr 0x7fdca84f18d8 <col:42> 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param':'class std::__1::allocator<struct D1>' lvalue ParmVar 0x7fdca84e69a0 '__t1' 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param':'class std::__1::allocator<struct D1>'
| |-CompoundStmt 0x7fdca8232f38 <col:49, col:50>
| `-AlwaysInlineAttr 0x7fdca84e6b40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fdca84e6ca0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2336:50> line:2335:40 __compressed_pair 'void (std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T2_param)'
| |-ParmVarDecl 0x7fdca84e6bc0 <col:58, col:68> col:68 __t2 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T2_param':'struct D1'
| `-AlwaysInlineAttr 0x7fdca84e6d60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fdca84e6f20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:83> line:2337:31 __compressed_pair 'void (std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param, std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T2_param)'
| |-ParmVarDecl 0x7fdca84e6db8 <col:49, col:59> col:59 __t1 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param':'class std::__1::allocator<struct D1>'
| |-ParmVarDecl 0x7fdca84e6e28 <col:65, col:75> col:75 __t2 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T2_param':'struct D1'
| `-AlwaysInlineAttr 0x7fdca84e6fe8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca84e75b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7fdca84e7030 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fdca84e7098 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fdca84e7510 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fdca84e7128 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fdca84e7298 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fdca84e7408 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fdca84e7620 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca84e7768 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 used first 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_reference (void) noexcept'
| |-CompoundStmt 0x7fdca942fea0 <col:75, col:97>
| | `-ReturnStmt 0x7fdca942fe88 <col:76, col:95>
| |   `-CXXMemberCallExpr 0x7fdca942fe40 <col:83, col:95> 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>' lvalue
| |     `-MemberExpr 0x7fdca942fdf0 <col:83, col:89> '<bound member function type>' ->first 0x7fdca84e4ef8
| |       `-ImplicitCastExpr 0x7fdca942fe68 <col:83> 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |         `-CXXThisExpr 0x7fdca942fdd8 <col:83> 'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> *' this
| `-AlwaysInlineAttr 0x7fdca84e7810 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca84e78d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2354:97> col:51 first 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fdca84e7980 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca84e7a48 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2356:99> col:51 used second 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T2_reference (void) noexcept'
| |-CompoundStmt 0x7fdca84f48c0 <col:76, col:99>
| | `-ReturnStmt 0x7fdca84f48a8 <col:77, col:97>
| |   `-CXXMemberCallExpr 0x7fdca84f4830 <col:84, col:97> 'typename remove_reference<struct D1>::type':'struct D1' lvalue
| |     `-MemberExpr 0x7fdca84f47e0 <col:84, col:90> '<bound member function type>' ->second 0x7fdca84e5238
| |       `-ImplicitCastExpr 0x7fdca84f4888 <col:84> 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::base *' <UncheckedDerivedToBase (__libcpp_compressed_pair_imp)>
| |         `-CXXThisExpr 0x7fdca84f47c8 <col:84> 'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> *' this
| `-AlwaysInlineAttr 0x7fdca84e7af0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca84e7bb8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:99> col:51 second 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fdca84e7c60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fdca84e7e00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> &)' noexcept-uninstantiated 0x7fdca8232988
| |-ParmVarDecl 0x7fdca84e7ce8 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> &'
| `-AlwaysInlineAttr 0x7fdca84e7ef8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7fdca84e9118 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit used ~__compressed_pair 'void (void) noexcept' inline default
| `-CompoundStmt 0x7fdca84f17f8 <col:7>
|-CXXConstructorDecl 0x7fdca84f1228 <col:7> col:7 implicit __compressed_pair 'void (const class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> &)' inline default noexcept-unevaluated 0x7fdca84f1228
| `-ParmVarDecl 0x7fdca84f1350 <col:7> col:7 'const class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> &'
`-CXXConstructorDecl 0x7fdca84f13e8 <col:7> col:7 implicit __compressed_pair 'void (class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> &&)' inline default noexcept-unevaluated 0x7fdca84f13e8
  `-ParmVarDecl 0x7fdca84f1510 <col:7> col:7 'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair.5" = type { %"class.std::__1::__libcpp_compressed_pair_imp.6" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair.5" = type { %"class.std::__1::__libcpp_compressed_pair_imp.6" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdca84a9fa8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3551:1, line:3598:1> line:3552:7 class __shared_ptr_emplace definition
|-public 'class std::__1::__shared_weak_count'
|-TemplateArgument type 'struct D1'
|-TemplateArgument type 'class std::__1::allocator<struct D1>'
|-CXXRecordDecl 0x7fdca84dd2e0 prev 0x7fdca84a9fa8 <col:1, col:7> col:7 implicit class __shared_ptr_emplace
|-FieldDecl 0x7fdca84e7f60 <line:3555:5, col:36> col:36 referenced __data_ '__compressed_pair<class std::__1::allocator<struct D1>, struct D1>':'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>'
|-AccessSpecDecl 0x7fdca84e7fa8 <line:3556:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fdca84e80e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3561:39> line:3560:5 used __shared_ptr_emplace 'void (class std::__1::allocator<struct D1>)'
| |-ParmVarDecl 0x7fdca84e7fe0 <col:26, col:33> col:33 used __a 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
| |-CXXCtorInitializer 'class std::__1::__shared_weak_count'
| | `-CXXConstructExpr 0x7fdca84f1748 <col:5> 'class std::__1::__shared_weak_count' 'void (long) noexcept'
| |   `-CXXDefaultArgExpr 0x7fdca84f1728 <<invalid sloc>> 'long'
| |-CXXCtorInitializer Field 0x7fdca84e7f60 '__data_' '__compressed_pair<class std::__1::allocator<struct D1>, struct D1>':'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>'
| | `-CXXConstructExpr 0x7fdca84f16c8 <line:3561:12, col:36> '__compressed_pair<class std::__1::allocator<struct D1>, struct D1>':'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>' 'void (std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param)'
| |   `-CXXConstructExpr 0x7fdca84f1690 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3561:35> 'std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>::_T1_param':'class std::__1::allocator<struct D1>' 'void (class std::__1::allocator<struct D1> &&) noexcept'
| |     `-CallExpr 0x7fdca84f0c10 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3561:35> 'typename remove_reference<class allocator<struct D1> &>::type':'class std::__1::allocator<struct D1>' xvalue
| |       |-ImplicitCastExpr 0x7fdca84f0bf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3561:27> 'typename remove_reference<class allocator<struct D1> &>::type &&(*)(class std::__1::allocator<struct D1> &&) noexcept' <FunctionToPointerDecay>
| |       | `-DeclRefExpr 0x7fdca84f0900 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:412:15, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3561:27> 'typename remove_reference<class allocator<struct D1> &>::type &&(class std::__1::allocator<struct D1> &&) noexcept' lvalue Function 0x7fdca84f07c0 'move' 'typename remove_reference<class allocator<struct D1> &>::type &&(class std::__1::allocator<struct D1> &&) noexcept' (FunctionTemplate 0x7fdca7862e08 'move')
| |       `-DeclRefExpr 0x7fdca84f0108 <col:32> 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>' lvalue ParmVar 0x7fdca84e7fe0 '__a' 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
| |-CompoundStmt 0x7fdca8250470 <col:38, col:39>
| `-AlwaysInlineAttr 0x7fdca84e81a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fdca84e8548 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3563:5, line:3567:80> line:3565:9 __shared_ptr_emplace
| |-TemplateTypeParmDecl 0x7fdca84e81e8 <line:3563:15, col:24> col:24 class depth 0 index 0 ... _Args
| |-CXXConstructorDecl 0x7fdca84e84a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3567:80> line:3565:9 __shared_ptr_emplace 'void (class std::__1::allocator<struct D1>, _Args &&...)'
| | |-ParmVarDecl 0x7fdca84e8280 <col:30, col:37> col:37 __a 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
| | |-ParmVarDecl 0x7fdca84e8368 <col:42, col:53> col:53 __args '_Args &&...'
| | `-AlwaysInlineAttr 0x7fdca84e85a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-CXXConstructorDecl 0x7fdca84ea4d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3567:80> line:3565:9 __shared_ptr_emplace 'void (class std::__1::allocator<struct D1>)'
|   |-TemplateArgument pack
|   |-ParmVarDecl 0x7fdca84ea448 <col:30, col:37> col:37 __a 'class std::__1::allocator<struct D1>':'class std::__1::allocator<struct D1>'
|   `-AlwaysInlineAttr 0x7fdca84ea5d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-AccessSpecDecl 0x7fdca84e8678 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:3592:1, col:8> col:1 private
|-CXXMethodDecl 0x7fdca84e86a0 <line:3601:1, line:3605:1> line:3593:18 used __on_zero_shared 'void (void) noexcept' virtual
| `-CompoundStmt 0x7fdca84f46f8 <line:3603:1, line:3605:1>
|   `-CXXMemberCallExpr 0x7fdca84f46d0 <line:3604:5, col:27> 'void'
|     `-MemberExpr 0x7fdca84f4698 <col:5, col:23> '<bound member function type>' .~D1 0x7fdca8472d08
|       `-CXXMemberCallExpr 0x7fdca84f4660 <col:5, col:20> 'typename remove_reference<struct D1>::type':'struct D1' lvalue
|         `-MemberExpr 0x7fdca84f4628 <col:5, col:13> '<bound member function type>' .second 0x7fdca84e7a48
|           `-MemberExpr 0x7fdca84f4580 <col:5> '__compressed_pair<class std::__1::allocator<struct D1>, struct D1>':'class std::__1::__compressed_pair<class std::__1::allocator<struct D1>, struct D1>' lvalue ->__data_ 0x7fdca84e7f60
|             `-CXXThisExpr 0x7fdca84f4568 <col:5> 'class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> > *' this
|-CXXMethodDecl 0x7fdca84e8748 <line:3608:1, line:3617:1> line:3594:18 used __on_zero_shared_weak 'void (void) noexcept' virtual
| `-CompoundStmt 0x7fdca942fce0 <line:3610:1, line:3617:1>
|   |-DeclStmt 0x7fdca942f068 <line:3611:5, col:87>
|   | `-TypedefDecl 0x7fdca942f010 <col:5, col:84> col:84 _Al 'typename __allocator_traits_rebind<class allocator<struct D1>, class __shared_ptr_emplace<struct D1, class allocator<struct D1> > >::type':'class std::__1::allocator<class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> > >'
|   |   `-ElaboratedType 0x7fdca942efc0 'typename __allocator_traits_rebind<class allocator<struct D1>, class __shared_ptr_emplace<struct D1, class allocator<struct D1> > >::type' sugar
|   |     `-TypedefType 0x7fdca942efa0 'std::__1::__allocator_traits_rebind<class std::__1::allocator<struct D1>, class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> >, true>::type' sugar
|   |       |-Typedef 0x7fdca942ef20 'type'
|   |       `-ElaboratedType 0x7fdca942eed0 'typename allocator<struct D1>::rebind<class __shared_ptr_emplace<struct D1, class allocator<struct D1> > >::other' sugar
|   |         `-TypedefType 0x7fdca942dec0 'std::__1::allocator<struct D1>::rebind<class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> > >::other' sugar
|   |           |-Typedef 0x7fdca942de48 'other'
|   |           `-TemplateSpecializationType 0x7fdca942ddd0 'allocator<class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> > >' sugar allocator
|   |             |-TemplateArgument type 'class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> >':'class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> >'
|   |             `-RecordType 0x7fdca84aa310 'class std::__1::allocator<class std::__1::__shared_ptr_emplace<struct D1, class std::__1::allocator<struct D1> > >'
|   |               `-ClassTemplateSpecialization 0x7fdca84aa220 'allocator'
