
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7fdeb8ac43a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:382:89> line:377:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &)' noexcept-uninstantiated 0x7fdeb89e66e8
| |-ParmVarDecl 0x7fdeb8ac4288 <col:30, col:45> col:45 __c 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| `-AlwaysInlineAttr 0x7fdeb8ac4498 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-AccessSpecDecl 0x7fdeb8ac44e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:383:1, col:8> col:1 private
|-CXXMethodDecl 0x7fdeb8ac4690 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:394:9> line:385:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::true_type)'
| |-ParmVarDecl 0x7fdeb8ac4518 <col:30, col:51> col:51 __c 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fdeb8ac4578 <col:56> col:65 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fdeb8ac4748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeb8ac4910 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:398:10> line:397:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::false_type)'
| |-ParmVarDecl 0x7fdeb8ac47a0 <col:30, col:49> col:50 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fdeb8ac4800 <col:52> col:62 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7fdeb8ac49c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fdeb8ac4ba0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:405:9> line:401:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::true_type)' noexcept-uninstantiated 0x7fdeb89f2578
| |-ParmVarDecl 0x7fdeb8ac4a20 <col:30, col:45> col:45 __c 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fdeb8ac4a80 <col:50> col:59 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fdeb8ac4cb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXMethodDecl 0x7fdeb8ac4e88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:410:10> line:408:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::false_type) noexcept'
  |-ParmVarDecl 0x7fdeb8ac4d08 <col:30, col:43> col:44 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
  |-ParmVarDecl 0x7fdeb8ac4d68 <col:46> col:56 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
  `-AlwaysInlineAttr 0x7fdeb8ac4f40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__vector_base" = type { i32*, i32*, %"class.std::__1::__compressed_pair" }
  NonVirtualBaseLLVMType:%"class.std::__1::__vector_base" = type { i32*, i32*, %"class.std::__1::__compressed_pair" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fdeb8aa5948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:453:1, line:887:1> line:454:28 class vector definition
|-private '__vector_base<int, class std::__1::allocator<int> >':'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
|-TemplateArgument type 'int'
|-TemplateArgument type 'class std::__1::allocator<int>'
|-CXXRecordDecl 0x7fdeb8ac4ff8 prev 0x7fdeb8aa5948 <col:1, col:28> col:28 implicit class vector
|-AccessSpecDecl 0x7fdeb8ac5090 <line:457:1, col:8> col:1 private
|-TypedefDecl 0x7fdeb8ac5188 <line:458:5, col:54> col:54 __base '__vector_base<int, class std::__1::allocator<int> >':'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
| `-TemplateSpecializationType 0x7fdeb8ac50e0 '__vector_base<int, class std::__1::allocator<int> >' sugar __vector_base
|   |-TemplateArgument type 'int':'int'
|   |-TemplateArgument type 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
|   `-RecordType 0x7fdeb8aa5e20 'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
|     `-ClassTemplateSpecialization 0x7fdeb8aa5d18 '__vector_base'
|-TypedefDecl 0x7fdeb8ac5268 <line:459:5, col:54> col:54 __default_allocator_type 'allocator<int>':'class std::__1::allocator<int>'
| `-TemplateSpecializationType 0x7fdeb8ac51f0 'allocator<int>' sugar allocator
|   |-TemplateArgument type 'int':'int'
|   `-RecordType 0x7fdeb8aa58b0 'class std::__1::allocator<int>'
|     `-ClassTemplateSpecialization 0x7fdeb8aa57c8 'allocator'
|-AccessSpecDecl 0x7fdeb8ac52c0 <line:460:1, col:7> col:1 public
|-TypedefDecl 0x7fdeb8ac52f8 <line:461:5, col:54> col:54 __self 'class std::__1::vector<int, class std::__1::allocator<int> >'
| `-RecordType 0x7fdeb8aa5a50 'class std::__1::vector<int, class std::__1::allocator<int> >'
|   `-ClassTemplateSpecialization 0x7fdeb8aa5948 'vector'
|-TypedefDecl 0x7fdeb8ac5360 <line:462:5, col:54> col:54 value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7fdeb8aa5ca0 'int' sugar
|   |-TemplateTypeParmType 0x7fdeb89f6cf0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fdeb89f6cb0 '_Tp'
|   `-BuiltinType 0x7fdeb78335c0 'int'
|-TypedefDecl 0x7fdeb8ac53c8 <line:463:5, col:54> col:54 allocator_type 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
| `-SubstTemplateTypeParmType 0x7fdeb8aa5ce0 'class std::__1::allocator<int>' sugar
|   |-TemplateTypeParmType 0x7fdeb89f6d60 '_Allocator' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fdeb89f6d18 '_Allocator'
|   `-RecordType 0x7fdeb8aa58b0 'class std::__1::allocator<int>'
|     `-ClassTemplateSpecialization 0x7fdeb8aa57c8 'allocator'
|-TypedefDecl 0x7fdeb8ac54d0 <line:464:5, col:54> col:54 __alloc_traits 'typename __base::__alloc_traits':'struct std::__1::allocator_traits<class std::__1::allocator<int> >'
| `-ElaboratedType 0x7fdeb8ac5480 'typename __base::__alloc_traits' sugar
|   `-TypedefType 0x7fdeb8aa6510 'std::__1::__vector_base<int, class std::__1::allocator<int> >::__alloc_traits' sugar
|     |-Typedef 0x7fdeb8aa6318 '__alloc_traits'
|     `-TemplateSpecializationType 0x7fdeb8aa62a0 'allocator_traits<std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type>' sugar allocator_traits
|       |-TemplateArgument type 'std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type':'class std::__1::allocator<int>'
|       `-RecordType 0x7fdeb8aa6280 'struct std::__1::allocator_traits<class std::__1::allocator<int> >'
|         `-ClassTemplateSpecialization 0x7fdeb8aa6190 'allocator_traits'
|-TypedefDecl 0x7fdeb8ac55c0 <line:465:5, col:54> col:54 reference 'typename __base::reference':'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ElaboratedType 0x7fdeb8ac5570 'typename __base::reference' sugar
|   `-TypedefType 0x7fdeb8ac5550 'std::__1::__vector_base<int, class std::__1::allocator<int> >::reference' sugar
|     |-Typedef 0x7fdeb8aa63f8 'reference'
|     `-LValueReferenceType 0x7fdeb8aa63c0 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|       `-TypedefType 0x7fdeb8aa6370 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' sugar
|         |-Typedef 0x7fdeb8aa6078 'value_type'
|         `-SubstTemplateTypeParmType 0x7fdeb8aa6040 'int' sugar
|           |-TemplateTypeParmType 0x7fdeb89e40b0 '_Tp' dependent depth 0 index 0
|           | `-TemplateTypeParm 0x7fdeb89e4070 '_Tp'
|           `-BuiltinType 0x7fdeb78335c0 'int'
|-TypedefDecl 0x7fdeb8ac56b0 <line:466:5, col:54> col:54 const_reference 'typename __base::const_reference':'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ElaboratedType 0x7fdeb8ac5660 'typename __base::const_reference' sugar
|   `-TypedefType 0x7fdeb8ac5640 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_reference' sugar
|     |-Typedef 0x7fdeb8aa64b8 'const_reference'
|     `-LValueReferenceType 0x7fdeb8aa6480 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|       `-QualType 0x7fdeb8aa6371 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' const
|         `-TypedefType 0x7fdeb8aa6370 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' sugar
|           |-Typedef 0x7fdeb8aa6078 'value_type'
|           `-SubstTemplateTypeParmType 0x7fdeb8aa6040 'int' sugar
|             |-TemplateTypeParmType 0x7fdeb89e40b0 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fdeb89e4070 '_Tp'
|             `-BuiltinType 0x7fdeb78335c0 'int'
|-TypedefDecl 0x7fdeb8ac5780 <line:467:5, col:54> col:54 size_type 'typename __base::size_type':'unsigned long'
| `-ElaboratedType 0x7fdeb8ac5730 'typename __base::size_type' sugar
|   `-TypedefType 0x7fdeb8ac3d10 'std::__1::__vector_base<int, class std::__1::allocator<int> >::size_type' sugar
|     |-Typedef 0x7fdeb8abab10 'size_type'
|     `-ElaboratedType 0x7fdeb8abaac0 'typename __alloc_traits::size_type' sugar
|       `-TypedefType 0x7fdeb8ab3210 'std::__1::allocator_traits<class std::__1::allocator<int> >::size_type' sugar
|         |-Typedef 0x7fdeb8aafba0 'size_type'
|         `-ElaboratedType 0x7fdeb8aafb50 'typename __size_type<allocator_type, difference_type>::type' sugar
|           `-TypedefType 0x7fdeb8aafb30 'std::__1::__size_type<class std::__1::allocator<int>, long, true>::type' sugar
|             |-Typedef 0x7fdeb8aafab0 'type'
|             `-ElaboratedType 0x7fdeb8aafa60 'typename class allocator<int>::size_type' sugar
|               `-TypedefType 0x7fdeb8aaf340 'std::__1::allocator<int>::size_type' sugar
|                 |-Typedef 0x7fdeb8aa68b8 'size_type'
|                 `-TypedefType 0x7fdeb9016e10 'size_t' sugar
|                   |-Typedef 0x7fdeb78687b0 'size_t'
|                   `-BuiltinType 0x7fdeb7833680 'unsigned long'
|-TypedefDecl 0x7fdeb8ac5870 <line:468:5, col:54> col:54 difference_type 'typename __base::difference_type':'long'
| `-ElaboratedType 0x7fdeb8ac5820 'typename __base::difference_type' sugar
|   `-TypedefType 0x7fdeb8ac5800 'std::__1::__vector_base<int, class std::__1::allocator<int> >::difference_type' sugar
|     |-Typedef 0x7fdeb8ababe0 'difference_type'
|     `-ElaboratedType 0x7fdeb8abab90 'typename __alloc_traits::difference_type' sugar
|       `-TypedefType 0x7fdeb8aaf060 'std::__1::allocator_traits<class std::__1::allocator<int> >::difference_type' sugar
|         |-Typedef 0x7fdeb8aaeff0 'difference_type'
|         `-ElaboratedType 0x7fdeb8aaefa0 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|           `-TypedefType 0x7fdeb8aaef80 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<int>, int *, true>::type' sugar
|             |-Typedef 0x7fdeb8aaef00 'type'
|             `-ElaboratedType 0x7fdeb8aaeeb0 'typename class allocator<int>::difference_type' sugar
|               `-TypedefType 0x7fdeb8aae760 'std::__1::allocator<int>::difference_type' sugar
|                 |-Typedef 0x7fdeb8aa6910 'difference_type'
|                 `-TypedefType 0x7fdeb909c750 'ptrdiff_t' sugar
|                   |-Typedef 0x7fdeb7868740 'ptrdiff_t'
|                   `-BuiltinType 0x7fdeb78335e0 'long'
|-TypedefDecl 0x7fdeb8ac5940 <line:469:5, col:54> col:54 pointer 'typename __base::pointer':'int *'
| `-ElaboratedType 0x7fdeb8ac58f0 'typename __base::pointer' sugar
|   `-TypedefType 0x7fdeb8abae00 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer' sugar
|     |-Typedef 0x7fdeb8abacb0 'pointer'
|     `-ElaboratedType 0x7fdeb8abac60 'typename __alloc_traits::pointer' sugar
|       `-TypedefType 0x7fdeb8aa9e30 'std::__1::allocator_traits<class std::__1::allocator<int> >::pointer' sugar
|         |-Typedef 0x7fdeb8aa9dc0 'pointer'
|         `-ElaboratedType 0x7fdeb8aa9d70 'typename __pointer_type<value_type, allocator_type>::type' sugar
|           `-TypedefType 0x7fdeb8aa9d50 'std::__1::__pointer_type<int, class std::__1::allocator<int> >::type' sugar
|             |-Typedef 0x7fdeb8aa9cd0 'type'
|             `-ElaboratedType 0x7fdeb8aa9c80 'typename __pointer_type_imp::__pointer_type<int, typename remove_reference<class allocator<int> >::type>::type' sugar
|               `-TypedefType 0x7fdeb8aa9c60 'std::__1::__pointer_type_imp::__pointer_type<int, class std::__1::allocator<int>, true>::type' sugar
|                 |-Typedef 0x7fdeb8aa9be0 'type'
|                 `-ElaboratedType 0x7fdeb8aa9b90 'typename class allocator<int>::pointer' sugar
|                   `-TypedefType 0x7fdeb8aa7590 'std::__1::allocator<int>::pointer' sugar
|                     |-Typedef 0x7fdeb8aa69d8 'pointer'
|                     `-PointerType 0x7fdeb8aa69a0 'int *'
|                       `-SubstTemplateTypeParmType 0x7fdeb8aa6970 'int' sugar
|                         |-TemplateTypeParmType 0x7fdeb9557660 '_Tp' dependent depth 0 index 0
|                         | `-TemplateTypeParm 0x7fdeb9557618 '_Tp'
|                         `-BuiltinType 0x7fdeb78335c0 'int'
|-TypedefDecl 0x7fdeb8ac5a10 <line:470:5, col:54> col:54 const_pointer 'typename __base::const_pointer':'const int *'
| `-ElaboratedType 0x7fdeb8ac59c0 'typename __base::const_pointer' sugar
|   `-TypedefType 0x7fdeb8abae90 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_pointer' sugar
|     |-Typedef 0x7fdeb8abada0 'const_pointer'
|     `-ElaboratedType 0x7fdeb8abad50 'typename __alloc_traits::const_pointer' sugar
|       `-TypedefType 0x7fdeb8abad30 'std::__1::allocator_traits<class std::__1::allocator<int> >::const_pointer' sugar
|         |-Typedef 0x7fdeb8aaabc0 'const_pointer'
|         `-ElaboratedType 0x7fdeb8aaab70 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|           `-TypedefType 0x7fdeb8aaab50 'std::__1::__const_pointer<int, int *, class std::__1::allocator<int>, true>::type' sugar
|             |-Typedef 0x7fdeb8aaaad0 'type'
|             `-ElaboratedType 0x7fdeb8aaaa80 'typename class allocator<int>::const_pointer' sugar
|               `-TypedefType 0x7fdeb8aa77e0 'std::__1::allocator<int>::const_pointer' sugar
|                 |-Typedef 0x7fdeb8aa6a68 'const_pointer'
|                 `-PointerType 0x7fdeb8aa6a30 'const int *'
|                   `-QualType 0x7fdeb8aa6971 'const int' const
|                     `-SubstTemplateTypeParmType 0x7fdeb8aa6970 'int' sugar
|                       |-TemplateTypeParmType 0x7fdeb9557660 '_Tp' dependent depth 0 index 0
|                       | `-TemplateTypeParm 0x7fdeb9557618 '_Tp'
|                       `-BuiltinType 0x7fdeb78335c0 'int'
|-TypedefDecl 0x7fdeb8ac5c28 <line:471:5, col:54> col:54 iterator '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::pointer>':'class std::__1::__wrap_iter<int *>'
| `-TemplateSpecializationType 0x7fdeb8ac5bb0 '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::pointer':'int *'
|   `-RecordType 0x7fdeb8ac5b90 'class std::__1::__wrap_iter<int *>'
|     `-ClassTemplateSpecialization 0x7fdeb8ac5aa0 '__wrap_iter'
|-TypedefDecl 0x7fdeb8ac5e38 <line:472:5, col:54> col:54 const_iterator '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::const_pointer>':'class std::__1::__wrap_iter<const int *>'
| `-TemplateSpecializationType 0x7fdeb8ac5dc0 '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::const_pointer':'const int *'
|   `-RecordType 0x7fdeb8ac5da0 'class std::__1::__wrap_iter<const int *>'
|     `-ClassTemplateSpecialization 0x7fdeb8ac5cb0 '__wrap_iter'
|-TypedefDecl 0x7fdeb8ac6090 <line:473:5, col:55> col:55 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<int *> >'
| `-ElaboratedType 0x7fdeb8ac6020 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fdeb8ac5fd0 'reverse_iterator<std::__1::vector<int, class std::__1::allocator<int> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::iterator':'class std::__1::__wrap_iter<int *>'
|     `-RecordType 0x7fdeb8ac5fb0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<int *> >'
|       `-ClassTemplateSpecialization 0x7fdeb8ac5ec0 'reverse_iterator'
|-TypedefDecl 0x7fdeb8ac62f0 <line:474:5, col:55> col:55 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const int *> >'
| `-ElaboratedType 0x7fdeb8ac6280 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fdeb8ac6230 'reverse_iterator<std::__1::vector<int, class std::__1::allocator<int> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::const_iterator':'class std::__1::__wrap_iter<const int *>'
|     `-RecordType 0x7fdeb8ac6210 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const int *> >'
|       `-ClassTemplateSpecialization 0x7fdeb8ac6120 'reverse_iterator'
|-StaticAssertDecl 0x7fdeb8ac7c78 <line:476:5, line:477:74> line:476:5
| |-ParenExpr 0x7fdeb8ac7c40 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fdeb8ac7c08 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fdeb97aea20 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fdeb89f8700 <line:477:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-CXXConstructorDecl 0x7fdeb8ac7d18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:485:9> line:480:5 used vector 'void (void) noexcept(is_nothrow_default_constructible<allocator_type>::value)'
| `-AlwaysInlineAttr 0x7fdeb8ac7e38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fdeb8ac7fb0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:497:5> line:486:40 vector 'void (const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &)' noexcept-uninstantiated 0x7fdeb89f8a78
| |-ParmVarDecl 0x7fdeb8ac7eb8 <col:47, col:69> col:69 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
| `-AlwaysInlineAttr 0x7fdeb8ac80b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fdeb8ac8210 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:498:5, col:34> col:14 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type)'
| `-ParmVarDecl 0x7fdeb8ac8130 <col:21, col:31> col:31 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
|-CXXConstructorDecl 0x7fdeb8ac8480 <line:500:5, col:61> col:14 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &)'
| |-ParmVarDecl 0x7fdeb8ac82e0 <col:21, col:31> col:31 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
| `-ParmVarDecl 0x7fdeb8ac8350 <col:36, col:58> col:58 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|-CXXConstructorDecl 0x7fdeb8ac8720 <line:502:5, col:46> col:5 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type, std::__1::vector<int, class std::__1::allocator<int> >::const_reference)'
| |-ParmVarDecl 0x7fdeb8ac8558 <col:12, col:22> col:22 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
| `-ParmVarDecl 0x7fdeb8ac85f0 <col:27, col:43> col:43 __x 'std::__1::vector<int, class std::__1::allocator<int> >::const_reference':'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|-CXXConstructorDecl 0x7fdeb8ac8a30 <line:503:5, col:73> col:5 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type, std::__1::vector<int, class std::__1::allocator<int> >::const_reference, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &)'
| |-ParmVarDecl 0x7fdeb8ac87f8 <col:12, col:22> col:22 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fdeb8ac8868 <col:27, col:43> col:43 __x 'std::__1::vector<int, class std::__1::allocator<int> >::const_reference':'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ParmVarDecl 0x7fdeb8ac88d8 <col:48, col:70> col:70 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|-FunctionTemplateDecl 0x7fdeb8ac94c8 <line:504:5, line:511:62> line:505:9 vector
| |-TemplateTypeParmDecl 0x7fdeb8ac8b00 <line:504:15, col:21> col:21 class depth 0 index 0 _InputIterator
| `-CXXConstructorDecl 0x7fdeb8ac9420 <line:505:9, line:511:62> line:505:9 vector 'void (_InputIterator, typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value, _InputIterator>::type)'
|   |-ParmVarDecl 0x7fdeb8ac8b90 <col:16, col:31> col:31 __first '_InputIterator'
|   `-ParmVarDecl 0x7fdeb8ac92f0 <line:506:16, line:511:56> col:56 __last 'typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value, _InputIterator>::type'
|-FunctionTemplateDecl 0x7fdeb8aca038 <line:512:5, line:518:108> line:513:9 vector
| |-TemplateTypeParmDecl 0x7fdeb8ac95b0 <line:512:15, col:21> col:21 class depth 0 index 0 _InputIterator
| `-CXXConstructorDecl 0x7fdeb8ac9f90 <line:513:9, line:518:108> line:513:9 vector 'void (_InputIterator, _InputIterator, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &, typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value>::type *)'
|   |-ParmVarDecl 0x7fdeb8ac9640 <col:16, col:31> col:31 __first '_InputIterator'
|   |-ParmVarDecl 0x7fdeb8ac96b0 <col:40, col:55> col:55 __last '_InputIterator'
|   |-ParmVarDecl 0x7fdeb8ac9720 <col:63, col:85> col:85 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|   `-ParmVarDecl 0x7fdeb8ac9e30 <line:514:16, line:518:107> col:105 'typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value>::type *'
|-FunctionTemplateDecl 0x7fdeb8aca948 <line:519:5, line:525:64> line:520:9 vector
| |-TemplateTypeParmDecl 0x7fdeb8aca130 <line:519:15, col:21> col:21 class depth 0 index 0 _ForwardIterator
| `-CXXConstructorDecl 0x7fdeb8aca8a0 <line:520:9, line:525:64> line:520:9 vector 'void (_ForwardIterator, typename enable_if<__is_forward_iterator<_ForwardIterator>::value && is_constructible<value_type, typename iterator_traits<_ForwardIterator>::reference>::value, _ForwardIterator>::type)'
|   |-ParmVarDecl 0x7fdeb8aca1c0 <col:16, col:33> col:33 __first '_ForwardIterator'
|   `-ParmVarDecl 0x7fdeb8aca770 <line:521:16, line:525:58> col:58 __last 'typename enable_if<__is_forward_iterator<_ForwardIterator>::value && is_constructible<value_type, typename iterator_traits<_ForwardIterator>::reference>::value, _ForwardIterator>::type'
|-FunctionTemplateDecl 0x7fdeb8acb378 <line:526:5, line:531:110> line:527:9 vector
| |-TemplateTypeParmDecl 0x7fdeb8acaa30 <line:526:15, col:21> col:21 class depth 0 index 0 _ForwardIterator
| `-CXXConstructorDecl 0x7fdeb8acb2d0 <line:527:9, line:531:110> line:527:9 vector 'void (_ForwardIterator, _ForwardIterator, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &, typename enable_if<__is_forward_iterator<_ForwardIterator>::value && is_constructible<value_type, typename iterator_traits<_ForwardIterator>::reference>::value>::type *)'
|   |-ParmVarDecl 0x7fdeb8acaac0 <col:16, col:33> col:33 __first '_ForwardIterator'
|   |-ParmVarDecl 0x7fdeb8acab30 <col:42, col:59> col:59 __last '_ForwardIterator'
|   |-ParmVarDecl 0x7fdeb8acaba0 <col:67, col:89> col:89 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|   `-ParmVarDecl 0x7fdeb8acb170 <line:528:16, line:531:109> col:107 'typename enable_if<__is_forward_iterator<_ForwardIterator>::value && is_constructible<value_type, typename iterator_traits<_ForwardIterator>::reference>::value>::type *'
|-CXXConstructorDecl 0x7fdeb8acb590 <line:541:5, col:29> col:5 vector 'void (const class std::__1::vector<int, class std::__1::allocator<int> > &)'
| `-ParmVarDecl 0x7fdeb8acb4a8 <col:12, col:26> col:26 __x 'const class std::__1::vector<int, class std::__1::allocator<int> > &'
|-CXXConstructorDecl 0x7fdeb8acb800 <line:542:5, col:56> col:5 vector 'void (const class std::__1::vector<int, class std::__1::allocator<int> > &, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &)'
| |-ParmVarDecl 0x7fdeb8acb660 <col:12, col:26> col:26 __x 'const class std::__1::vector<int, class std::__1::allocator<int> > &'
| `-ParmVarDecl 0x7fdeb8acb6d0 <col:31, col:53> col:53 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|-CXXMethodDecl 0x7fdeb8acb9d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:544:40> col:13 operator= 'class std::__1::vector<int, class std::__1::allocator<int> > &(const class std::__1::vector<int, class std::__1::allocator<int> > &)'
