
*** Dumping AST Record Layout
         0 | _RuneRange
|     |-Typedef 0x7fb38fd55f40 'difference_type'
|     `-ElaboratedType 0x7fb38fd55ef0 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fb38fd55ed0 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<int>, int *, true>::type' sugar
|         |-Typedef 0x7fb38fd55e50 'type'
|         `-ElaboratedType 0x7fb38fd55e00 'typename class allocator<int>::difference_type' sugar
|           `-TypedefType 0x7fb38fd55310 'std::__1::allocator<int>::difference_type' sugar
|             |-Typedef 0x7fb38fd49110 'difference_type'
|             `-TypedefType 0x7fb38f128f50 'ptrdiff_t' sugar
|               |-Typedef 0x7fb38f067340 'ptrdiff_t'
|               `-BuiltinType 0x7fb38f032be0 'long'
|-TypedefDecl 0x7fb38fd69220 <line:332:5, col:54> col:54 referenced pointer 'typename __alloc_traits::pointer':'int *'
| `-ElaboratedType 0x7fb38fd691d0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fb38fd4da30 'std::__1::allocator_traits<class std::__1::allocator<int> >::pointer' sugar
|     |-Typedef 0x7fb38fd4d9c0 'pointer'
|     `-ElaboratedType 0x7fb38fd4d970 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fb38fd4d950 'std::__1::__pointer_type<int, class std::__1::allocator<int> >::type' sugar
|         |-Typedef 0x7fb38fd4d8d0 'type'
|         `-ElaboratedType 0x7fb38fd4d880 'typename __pointer_type_imp::__pointer_type<int, typename remove_reference<class allocator<int> >::type>::type' sugar
|           `-TypedefType 0x7fb38fd4d860 'std::__1::__pointer_type_imp::__pointer_type<int, class std::__1::allocator<int>, true>::type' sugar
|             |-Typedef 0x7fb38fd4d7e0 'type'
|             `-ElaboratedType 0x7fb38fd4d790 'typename class allocator<int>::pointer' sugar
|               `-TypedefType 0x7fb38fd49d90 'std::__1::allocator<int>::pointer' sugar
|                 |-Typedef 0x7fb38fd491d8 'pointer'
|                 `-PointerType 0x7fb38fd491a0 'int *'
|                   `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|                     |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|                     `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd69310 <line:333:5, col:54> col:54 referenced const_pointer 'typename __alloc_traits::const_pointer':'const int *'
| `-ElaboratedType 0x7fb38fd692c0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fb38fd692a0 'std::__1::allocator_traits<class std::__1::allocator<int> >::const_pointer' sugar
|     |-Typedef 0x7fb38fd4f250 'const_pointer'
|     `-ElaboratedType 0x7fb38fd4f200 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fb38fd4f1e0 'std::__1::__const_pointer<int, int *, class std::__1::allocator<int>, true>::type' sugar
|         |-Typedef 0x7fb38fd4f160 'type'
|         `-ElaboratedType 0x7fb38fd4f110 'typename class allocator<int>::const_pointer' sugar
|           `-TypedefType 0x7fb38fd49fe0 'std::__1::allocator<int>::const_pointer' sugar
|             |-Typedef 0x7fb38fd49268 'const_pointer'
|             `-PointerType 0x7fb38fd49230 'const int *'
|               `-QualType 0x7fb38fd49171 'const int' const
|                 `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|                   |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|                   `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd693a0 <line:334:5, col:54> col:54 iterator 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer':'int *'
| `-TypedefType 0x7fb38fd69370 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer' sugar
|   |-Typedef 0x7fb38fd69220 'pointer'
|   `-ElaboratedType 0x7fb38fd691d0 'typename __alloc_traits::pointer' sugar
|     `-TypedefType 0x7fb38fd4da30 'std::__1::allocator_traits<class std::__1::allocator<int> >::pointer' sugar
|       |-Typedef 0x7fb38fd4d9c0 'pointer'
|       `-ElaboratedType 0x7fb38fd4d970 'typename __pointer_type<value_type, allocator_type>::type' sugar
|         `-TypedefType 0x7fb38fd4d950 'std::__1::__pointer_type<int, class std::__1::allocator<int> >::type' sugar
|           |-Typedef 0x7fb38fd4d8d0 'type'
|           `-ElaboratedType 0x7fb38fd4d880 'typename __pointer_type_imp::__pointer_type<int, typename remove_reference<class allocator<int> >::type>::type' sugar
|             `-TypedefType 0x7fb38fd4d860 'std::__1::__pointer_type_imp::__pointer_type<int, class std::__1::allocator<int>, true>::type' sugar
|               |-Typedef 0x7fb38fd4d7e0 'type'
|               `-ElaboratedType 0x7fb38fd4d790 'typename class allocator<int>::pointer' sugar
|                 `-TypedefType 0x7fb38fd49d90 'std::__1::allocator<int>::pointer' sugar
|                   |-Typedef 0x7fb38fd491d8 'pointer'
|                   `-PointerType 0x7fb38fd491a0 'int *'
|                     `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|                       |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|                       | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|                       `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd69430 <line:335:5, col:54> col:54 const_iterator 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_pointer':'const int *'
| `-TypedefType 0x7fb38fd69400 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_pointer' sugar
|   |-Typedef 0x7fb38fd69310 'const_pointer'
|   `-ElaboratedType 0x7fb38fd692c0 'typename __alloc_traits::const_pointer' sugar
|     `-TypedefType 0x7fb38fd692a0 'std::__1::allocator_traits<class std::__1::allocator<int> >::const_pointer' sugar
|       |-Typedef 0x7fb38fd4f250 'const_pointer'
|       `-ElaboratedType 0x7fb38fd4f200 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|         `-TypedefType 0x7fb38fd4f1e0 'std::__1::__const_pointer<int, int *, class std::__1::allocator<int>, true>::type' sugar
|           |-Typedef 0x7fb38fd4f160 'type'
|           `-ElaboratedType 0x7fb38fd4f110 'typename class allocator<int>::const_pointer' sugar
|             `-TypedefType 0x7fb38fd49fe0 'std::__1::allocator<int>::const_pointer' sugar
|               |-Typedef 0x7fb38fd49268 'const_pointer'
|               `-PointerType 0x7fb38fd49230 'const int *'
|                 `-QualType 0x7fb38fd49171 'const int' const
|                   `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|                     |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|                     `-BuiltinType 0x7fb38f032bc0 'int'
|-FieldDecl 0x7fb38fd69498 <line:337:5, col:53> col:53 __begin_ 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer':'int *'
|-FieldDecl 0x7fb38fd694f0 <line:338:5, col:53> col:53 __end_ 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer':'int *'
|-FieldDecl 0x7fb38fd730d0 <line:339:5, col:48> col:48 __end_cap_ '__compressed_pair<std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer, std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type>':'class std::__1::__compressed_pair<int *, class std::__1::allocator<int> >'
|-CXXMethodDecl 0x7fb38fd731a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:343:37> line:342:21 __alloc 'std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type &(void) noexcept'
| `-AlwaysInlineAttr 0x7fb38fd73278 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd73348 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:346:37> line:345:27 __alloc 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fb38fd733f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd734c8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:349:36> line:348:14 __end_cap 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer &(void) noexcept'
| `-AlwaysInlineAttr 0x7fb38fd73570 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd73648 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:352:36> line:351:20 __end_cap 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fb38fd736f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb38fd737a0 <col:35, line:739:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:355:5 __vector_base 'void (void)' noexcept-uninstantiated 0x7fb39049f1e0
| `-AlwaysInlineAttr 0x7fb38fd738a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fb38fd73a20 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:357:70> col:31 __vector_base 'void (const std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type &)'
| |-ParmVarDecl 0x7fb38fd738f8 <col:45, col:67> col:67 __a 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type &'
| `-AlwaysInlineAttr 0x7fb38fd73ae0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXDestructorDecl 0x7fb38fd73b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:358:5, col:20> col:5 used ~__vector_base 'void (void) noexcept'
|-CXXMethodDecl 0x7fb38fd73c08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:361:57> col:10 clear 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fb38fd73cb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd73d78 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:364:64> line:363:15 capacity 'std::__1::__vector_base<int, class std::__1::allocator<int> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fb38fd73e20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd73f48 <col:35, line:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:367:10 __destruct_at_end 'void (std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer) noexcept'
| |-ParmVarDecl 0x7fb38fd73e78 <col:28, col:36> col:36 __new_last 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer':'int *'
| `-AlwaysInlineAttr 0x7fb38fd73ff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd74140 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:372:89> line:370:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &)'
| |-ParmVarDecl 0x7fb38fd74078 <col:30, col:51> col:51 __c 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| `-AlwaysInlineAttr 0x7fb38fd741f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd74390 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:380:89> line:375:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &)' noexcept-uninstantiated 0x7fb39049fed8
| |-ParmVarDecl 0x7fb38fd74278 <col:30, col:45> col:45 __c 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| `-AlwaysInlineAttr 0x7fb38fd74488 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-AccessSpecDecl 0x7fb38fd744d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:381:1, col:8> col:1 private
|-CXXMethodDecl 0x7fb38fd74680 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:392:9> line:383:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::true_type)'
| |-ParmVarDecl 0x7fb38fd74508 <col:30, col:51> col:51 __c 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fb38fd74568 <col:56> col:65 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fb38fd74738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd74900 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:396:10> line:395:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::false_type)'
| |-ParmVarDecl 0x7fb38fd74790 <col:30, col:49> col:50 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fb38fd747f0 <col:52> col:62 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7fb38fd749b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fb38fd74b90 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:403:9> line:399:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::true_type)' noexcept-uninstantiated 0x7fb3904a0748
| |-ParmVarDecl 0x7fb38fd74a10 <col:30, col:45> col:45 __c 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fb38fd74a70 <col:50> col:59 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fb38fd74ca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXMethodDecl 0x7fb38fd74e78 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:408:10> line:406:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::false_type) noexcept'
  |-ParmVarDecl 0x7fb38fd74cf8 <col:30, col:43> col:44 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
  |-ParmVarDecl 0x7fb38fd74d58 <col:46> col:56 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
  `-AlwaysInlineAttr 0x7fb38fd74f30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__vector_base" = type { i32*, i32*, %"class.std::__1::__compressed_pair" }
  NonVirtualBaseLLVMType:%"class.std::__1::__vector_base" = type { i32*, i32*, %"class.std::__1::__compressed_pair" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fb38fd48178 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:451:1, line:881:1> line:452:28 class vector definition
|-private '__vector_base<int, class std::__1::allocator<int> >':'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
|-TemplateArgument type 'int'
|-TemplateArgument type 'class std::__1::allocator<int>'
|-CXXRecordDecl 0x7fb38fd74fe8 prev 0x7fb38fd48178 <col:1, col:28> col:28 implicit class vector
|-AccessSpecDecl 0x7fb38fd75080 <line:455:1, col:8> col:1 private
|-TypedefDecl 0x7fb38fd75178 <line:456:5, col:54> col:54 __base '__vector_base<int, class std::__1::allocator<int> >':'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
| `-TemplateSpecializationType 0x7fb38fd750d0 '__vector_base<int, class std::__1::allocator<int> >' sugar __vector_base
|   |-TemplateArgument type 'int':'int'
|   |-TemplateArgument type 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
|   `-RecordType 0x7fb38fd48620 'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
|     `-ClassTemplateSpecialization 0x7fb38fd48518 '__vector_base'
|-TypedefDecl 0x7fb38fd75258 <line:457:5, col:54> col:54 __default_allocator_type 'allocator<int>':'class std::__1::allocator<int>'
| `-TemplateSpecializationType 0x7fb38fd751e0 'allocator<int>' sugar allocator
|   |-TemplateArgument type 'int':'int'
|   `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|     `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-AccessSpecDecl 0x7fb38fd752b0 <line:458:1, col:7> col:1 public
|-TypedefDecl 0x7fb38fd752e8 <line:459:5, col:54> col:54 __self 'class std::__1::vector<int, class std::__1::allocator<int> >'
| `-RecordType 0x7fb38fd48280 'class std::__1::vector<int, class std::__1::allocator<int> >'
|   `-ClassTemplateSpecialization 0x7fb38fd48178 'vector'
|-TypedefDecl 0x7fb38fd75350 <line:460:5, col:54> col:54 value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7fb38fd484a0 'int' sugar
|   |-TemplateTypeParmType 0x7fb3904a4ed0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fb3904a4e90 '_Tp'
|   `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd753b8 <line:461:5, col:54> col:54 allocator_type 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
| `-SubstTemplateTypeParmType 0x7fb38fd484e0 'class std::__1::allocator<int>' sugar
|   |-TemplateTypeParmType 0x7fb3904a4f40 '_Allocator' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fb3904a4ef8 '_Allocator'
|   `-RecordType 0x7fb38fd480e0 'class std::__1::allocator<int>'
|     `-ClassTemplateSpecialization 0x7fb38fd47ff8 'allocator'
|-TypedefDecl 0x7fb38fd754c0 <line:462:5, col:54> col:54 __alloc_traits 'typename __base::__alloc_traits':'struct std::__1::allocator_traits<class std::__1::allocator<int> >'
| `-ElaboratedType 0x7fb38fd75470 'typename __base::__alloc_traits' sugar
|   `-TypedefType 0x7fb38fd48d10 'std::__1::__vector_base<int, class std::__1::allocator<int> >::__alloc_traits' sugar
|     |-Typedef 0x7fb38fd48b18 '__alloc_traits'
|     `-TemplateSpecializationType 0x7fb38fd48aa0 'allocator_traits<std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type>' sugar allocator_traits
|       |-TemplateArgument type 'std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type':'class std::__1::allocator<int>'
|       `-RecordType 0x7fb38fd48a80 'struct std::__1::allocator_traits<class std::__1::allocator<int> >'
|         `-ClassTemplateSpecialization 0x7fb38fd48990 'allocator_traits'
|-TypedefDecl 0x7fb38fd755b0 <line:463:5, col:54> col:54 reference 'typename __base::reference':'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ElaboratedType 0x7fb38fd75560 'typename __base::reference' sugar
|   `-TypedefType 0x7fb38fd75540 'std::__1::__vector_base<int, class std::__1::allocator<int> >::reference' sugar
|     |-Typedef 0x7fb38fd48bf8 'reference'
|     `-LValueReferenceType 0x7fb38fd48bc0 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|       `-TypedefType 0x7fb38fd48b70 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' sugar
|         |-Typedef 0x7fb38fd48878 'value_type'
|         `-SubstTemplateTypeParmType 0x7fb38fd48840 'int' sugar
|           |-TemplateTypeParmType 0x7fb39049d8a0 '_Tp' dependent depth 0 index 0
|           | `-TemplateTypeParm 0x7fb39049d860 '_Tp'
|           `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd756a0 <line:464:5, col:54> col:54 const_reference 'typename __base::const_reference':'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ElaboratedType 0x7fb38fd75650 'typename __base::const_reference' sugar
|   `-TypedefType 0x7fb38fd75630 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_reference' sugar
|     |-Typedef 0x7fb38fd48cb8 'const_reference'
|     `-LValueReferenceType 0x7fb38fd48c80 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|       `-QualType 0x7fb38fd48b71 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' const
|         `-TypedefType 0x7fb38fd48b70 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' sugar
|           |-Typedef 0x7fb38fd48878 'value_type'
|           `-SubstTemplateTypeParmType 0x7fb38fd48840 'int' sugar
|             |-TemplateTypeParmType 0x7fb39049d8a0 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fb39049d860 '_Tp'
|             `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd75770 <line:465:5, col:54> col:54 size_type 'typename __base::size_type':'unsigned long'
| `-ElaboratedType 0x7fb38fd75720 'typename __base::size_type' sugar
|   `-TypedefType 0x7fb38fd73d00 'std::__1::__vector_base<int, class std::__1::allocator<int> >::size_type' sugar
|     |-Typedef 0x7fb38fd69080 'size_type'
|     `-ElaboratedType 0x7fb38fd69030 'typename __alloc_traits::size_type' sugar
|       `-TypedefType 0x7fb38fd61f90 'std::__1::allocator_traits<class std::__1::allocator<int> >::size_type' sugar
|         |-Typedef 0x7fb38fd57790 'size_type'
|         `-ElaboratedType 0x7fb38fd57740 'typename __size_type<allocator_type, difference_type>::type' sugar
|           `-TypedefType 0x7fb38fd57720 'std::__1::__size_type<class std::__1::allocator<int>, long, true>::type' sugar
|             |-Typedef 0x7fb38fd576a0 'type'
|             `-ElaboratedType 0x7fb38fd57650 'typename class allocator<int>::size_type' sugar
|               `-TypedefType 0x7fb38fd56b90 'std::__1::allocator<int>::size_type' sugar
|                 |-Typedef 0x7fb38fd490b8 'size_type'
|                 `-TypedefType 0x7fb38f85a210 'size_t' sugar
|                   |-Typedef 0x7fb38f0673b0 'size_t'
|                   `-BuiltinType 0x7fb38f032c80 'unsigned long'
|-TypedefDecl 0x7fb38fd75860 <line:466:5, col:54> col:54 difference_type 'typename __base::difference_type':'long'
| `-ElaboratedType 0x7fb38fd75810 'typename __base::difference_type' sugar
|   `-TypedefType 0x7fb38fd757f0 'std::__1::__vector_base<int, class std::__1::allocator<int> >::difference_type' sugar
|     |-Typedef 0x7fb38fd69150 'difference_type'
|     `-ElaboratedType 0x7fb38fd69100 'typename __alloc_traits::difference_type' sugar
|       `-TypedefType 0x7fb38fd55fb0 'std::__1::allocator_traits<class std::__1::allocator<int> >::difference_type' sugar
|         |-Typedef 0x7fb38fd55f40 'difference_type'
|         `-ElaboratedType 0x7fb38fd55ef0 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|           `-TypedefType 0x7fb38fd55ed0 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<int>, int *, true>::type' sugar
|             |-Typedef 0x7fb38fd55e50 'type'
|             `-ElaboratedType 0x7fb38fd55e00 'typename class allocator<int>::difference_type' sugar
|               `-TypedefType 0x7fb38fd55310 'std::__1::allocator<int>::difference_type' sugar
|                 |-Typedef 0x7fb38fd49110 'difference_type'
|                 `-TypedefType 0x7fb38f128f50 'ptrdiff_t' sugar
|                   |-Typedef 0x7fb38f067340 'ptrdiff_t'
|                   `-BuiltinType 0x7fb38f032be0 'long'
|-TypedefDecl 0x7fb38fd75930 <line:467:5, col:54> col:54 pointer 'typename __base::pointer':'int *'
| `-ElaboratedType 0x7fb38fd758e0 'typename __base::pointer' sugar
|   `-TypedefType 0x7fb38fd69370 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer' sugar
|     |-Typedef 0x7fb38fd69220 'pointer'
|     `-ElaboratedType 0x7fb38fd691d0 'typename __alloc_traits::pointer' sugar
|       `-TypedefType 0x7fb38fd4da30 'std::__1::allocator_traits<class std::__1::allocator<int> >::pointer' sugar
|         |-Typedef 0x7fb38fd4d9c0 'pointer'
|         `-ElaboratedType 0x7fb38fd4d970 'typename __pointer_type<value_type, allocator_type>::type' sugar
|           `-TypedefType 0x7fb38fd4d950 'std::__1::__pointer_type<int, class std::__1::allocator<int> >::type' sugar
|             |-Typedef 0x7fb38fd4d8d0 'type'
|             `-ElaboratedType 0x7fb38fd4d880 'typename __pointer_type_imp::__pointer_type<int, typename remove_reference<class allocator<int> >::type>::type' sugar
|               `-TypedefType 0x7fb38fd4d860 'std::__1::__pointer_type_imp::__pointer_type<int, class std::__1::allocator<int>, true>::type' sugar
|                 |-Typedef 0x7fb38fd4d7e0 'type'
|                 `-ElaboratedType 0x7fb38fd4d790 'typename class allocator<int>::pointer' sugar
|                   `-TypedefType 0x7fb38fd49d90 'std::__1::allocator<int>::pointer' sugar
|                     |-Typedef 0x7fb38fd491d8 'pointer'
|                     `-PointerType 0x7fb38fd491a0 'int *'
|                       `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|                         |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|                         | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|                         `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd75a00 <line:468:5, col:54> col:54 const_pointer 'typename __base::const_pointer':'const int *'
| `-ElaboratedType 0x7fb38fd759b0 'typename __base::const_pointer' sugar
|   `-TypedefType 0x7fb38fd69400 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_pointer' sugar
|     |-Typedef 0x7fb38fd69310 'const_pointer'
|     `-ElaboratedType 0x7fb38fd692c0 'typename __alloc_traits::const_pointer' sugar
|       `-TypedefType 0x7fb38fd692a0 'std::__1::allocator_traits<class std::__1::allocator<int> >::const_pointer' sugar
|         |-Typedef 0x7fb38fd4f250 'const_pointer'
|         `-ElaboratedType 0x7fb38fd4f200 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|           `-TypedefType 0x7fb38fd4f1e0 'std::__1::__const_pointer<int, int *, class std::__1::allocator<int>, true>::type' sugar
|             |-Typedef 0x7fb38fd4f160 'type'
|             `-ElaboratedType 0x7fb38fd4f110 'typename class allocator<int>::const_pointer' sugar
|               `-TypedefType 0x7fb38fd49fe0 'std::__1::allocator<int>::const_pointer' sugar
|                 |-Typedef 0x7fb38fd49268 'const_pointer'
|                 `-PointerType 0x7fb38fd49230 'const int *'
|                   `-QualType 0x7fb38fd49171 'const int' const
|                     `-SubstTemplateTypeParmType 0x7fb38fd49170 'int' sugar
|                       |-TemplateTypeParmType 0x7fb39024afa0 '_Tp' dependent depth 0 index 0
|                       | `-TemplateTypeParm 0x7fb39024af58 '_Tp'
|                       `-BuiltinType 0x7fb38f032bc0 'int'
|-TypedefDecl 0x7fb38fd75c18 <line:469:5, col:54> col:54 iterator '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::pointer>':'class std::__1::__wrap_iter<int *>'
| `-TemplateSpecializationType 0x7fb38fd75ba0 '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::pointer':'int *'
