
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7fec7d76fd78 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:348:37> line:347:27 __alloc 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fec7d76fe20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d76fef8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:351:36> line:350:14 __end_cap 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer &(void) noexcept'
| `-AlwaysInlineAttr 0x7fec7d76ffa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d770078 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:354:36> line:353:20 __end_cap 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer &(void) const noexcept'
| `-AlwaysInlineAttr 0x7fec7d770120 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fec7d7701d0 <col:35, line:759:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:357:5 __vector_base 'void (void)' noexcept-uninstantiated 0x7fec7db1d2f0
| `-AlwaysInlineAttr 0x7fec7d7702d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fec7d770450 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:359:70> col:31 __vector_base 'void (const std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type &)'
| |-ParmVarDecl 0x7fec7d770328 <col:45, col:67> col:67 __a 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type &'
| `-AlwaysInlineAttr 0x7fec7d770510 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fec7d770588 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:360:5, col:20> col:5 used ~__vector_base 'void (void) noexcept'
|-CXXMethodDecl 0x7fec7d770638 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:363:57> col:10 clear 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fec7d7706e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d7707a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:366:64> line:365:15 capacity 'std::__1::__vector_base<int, class std::__1::allocator<int> >::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fec7d770850 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d770978 <col:35, line:758:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:369:10 __destruct_at_end 'void (std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer) noexcept'
| |-ParmVarDecl 0x7fec7d7708a8 <col:28, col:36> col:36 __new_last 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer':'int *'
| `-AlwaysInlineAttr 0x7fec7d770a28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d770b70 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:374:89> line:372:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &)'
| |-ParmVarDecl 0x7fec7d770aa8 <col:30, col:51> col:51 __c 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| `-AlwaysInlineAttr 0x7fec7d770c20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d770dc0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:382:89> line:377:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &)' noexcept-uninstantiated 0x7fec7db29600
| |-ParmVarDecl 0x7fec7d770ca8 <col:30, col:45> col:45 __c 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| `-AlwaysInlineAttr 0x7fec7d770eb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-AccessSpecDecl 0x7fec7d770f00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:383:1, col:8> col:1 private
|-CXXMethodDecl 0x7fec7d7710b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:394:9> line:385:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::true_type)'
| |-ParmVarDecl 0x7fec7d770f38 <col:30, col:51> col:51 __c 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fec7d770f98 <col:56> col:65 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fec7d771168 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d771330 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:398:10> line:397:10 __copy_assign_alloc 'void (const class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::false_type)'
| |-ParmVarDecl 0x7fec7d7711c0 <col:30, col:49> col:50 'const class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fec7d771220 <col:52> col:62 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
| `-AlwaysInlineAttr 0x7fec7d7713e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fec7d7715c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:405:9> line:401:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::true_type)' noexcept-uninstantiated 0x7fec7db29e68
| |-ParmVarDecl 0x7fec7d771440 <col:30, col:45> col:45 __c 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
| |-ParmVarDecl 0x7fec7d7714a0 <col:50> col:59 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-AlwaysInlineAttr 0x7fec7d7716d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXMethodDecl 0x7fec7d7718a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:410:10> line:408:10 __move_assign_alloc 'void (class std::__1::__vector_base<int, class std::__1::allocator<int> > &, std::__1::false_type) noexcept'
  |-ParmVarDecl 0x7fec7d771728 <col:30, col:43> col:44 'class std::__1::__vector_base<int, class std::__1::allocator<int> > &'
  |-ParmVarDecl 0x7fec7d771788 <col:46> col:56 'std::__1::false_type':'struct std::__1::integral_constant<_Bool, false>'
  `-AlwaysInlineAttr 0x7fec7d771960 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__vector_base" = type { i32*, i32*, %"class.std::__1::__compressed_pair" }
  NonVirtualBaseLLVMType:%"class.std::__1::__vector_base" = type { i32*, i32*, %"class.std::__1::__compressed_pair" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fec7d752388 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:453:1, line:887:1> line:454:28 class vector definition
|-private '__vector_base<int, class std::__1::allocator<int> >':'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
|-TemplateArgument type 'int'
|-TemplateArgument type 'class std::__1::allocator<int>'
|-CXXRecordDecl 0x7fec7d771a18 prev 0x7fec7d752388 <col:1, col:28> col:28 implicit class vector
|-AccessSpecDecl 0x7fec7d771ab0 <line:457:1, col:8> col:1 private
|-TypedefDecl 0x7fec7d771ba8 <line:458:5, col:54> col:54 __base '__vector_base<int, class std::__1::allocator<int> >':'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
| `-TemplateSpecializationType 0x7fec7d771b00 '__vector_base<int, class std::__1::allocator<int> >' sugar __vector_base
|   |-TemplateArgument type 'int':'int'
|   |-TemplateArgument type 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
|   `-RecordType 0x7fec7d752830 'class std::__1::__vector_base<int, class std::__1::allocator<int> >'
|     `-ClassTemplateSpecialization 0x7fec7d752728 '__vector_base'
|-TypedefDecl 0x7fec7d771c88 <line:459:5, col:54> col:54 __default_allocator_type 'allocator<int>':'class std::__1::allocator<int>'
| `-TemplateSpecializationType 0x7fec7d771c10 'allocator<int>' sugar allocator
|   |-TemplateArgument type 'int':'int'
|   `-RecordType 0x7fec7d7522f0 'class std::__1::allocator<int>'
|     `-ClassTemplateSpecialization 0x7fec7d752200 'allocator'
|-AccessSpecDecl 0x7fec7d771ce0 <line:460:1, col:7> col:1 public
|-TypedefDecl 0x7fec7d771d18 <line:461:5, col:54> col:54 __self 'class std::__1::vector<int, class std::__1::allocator<int> >'
| `-RecordType 0x7fec7d752490 'class std::__1::vector<int, class std::__1::allocator<int> >'
|   `-ClassTemplateSpecialization 0x7fec7d752388 'vector'
|-TypedefDecl 0x7fec7d771d80 <line:462:5, col:54> col:54 value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7fec7d7526b0 'int' sugar
|   |-TemplateTypeParmType 0x7fec7db2e5e0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fec7db2e5a0 '_Tp'
|   `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d771de8 <line:463:5, col:54> col:54 allocator_type 'class std::__1::allocator<int>':'class std::__1::allocator<int>'
| `-SubstTemplateTypeParmType 0x7fec7d7526f0 'class std::__1::allocator<int>' sugar
|   |-TemplateTypeParmType 0x7fec7db2e650 '_Allocator' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fec7db2e608 '_Allocator'
|   `-RecordType 0x7fec7d7522f0 'class std::__1::allocator<int>'
|     `-ClassTemplateSpecialization 0x7fec7d752200 'allocator'
|-TypedefDecl 0x7fec7d771ef0 <line:464:5, col:54> col:54 __alloc_traits 'typename __base::__alloc_traits':'struct std::__1::allocator_traits<class std::__1::allocator<int> >'
| `-ElaboratedType 0x7fec7d771ea0 'typename __base::__alloc_traits' sugar
|   `-TypedefType 0x7fec7d752f20 'std::__1::__vector_base<int, class std::__1::allocator<int> >::__alloc_traits' sugar
|     |-Typedef 0x7fec7d752d28 '__alloc_traits'
|     `-TemplateSpecializationType 0x7fec7d752cb0 'allocator_traits<std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type>' sugar allocator_traits
|       |-TemplateArgument type 'std::__1::__vector_base<int, class std::__1::allocator<int> >::allocator_type':'class std::__1::allocator<int>'
|       `-RecordType 0x7fec7d752c90 'struct std::__1::allocator_traits<class std::__1::allocator<int> >'
|         `-ClassTemplateSpecialization 0x7fec7d752ba0 'allocator_traits'
|-TypedefDecl 0x7fec7d771fe0 <line:465:5, col:54> col:54 reference 'typename __base::reference':'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ElaboratedType 0x7fec7d771f90 'typename __base::reference' sugar
|   `-TypedefType 0x7fec7d771f70 'std::__1::__vector_base<int, class std::__1::allocator<int> >::reference' sugar
|     |-Typedef 0x7fec7d752e08 'reference'
|     `-LValueReferenceType 0x7fec7d752dd0 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|       `-TypedefType 0x7fec7d752d80 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' sugar
|         |-Typedef 0x7fec7d752a88 'value_type'
|         `-SubstTemplateTypeParmType 0x7fec7d752a50 'int' sugar
|           |-TemplateTypeParmType 0x7fec7db1b9b0 '_Tp' dependent depth 0 index 0
|           | `-TemplateTypeParm 0x7fec7db1b970 '_Tp'
|           `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d7720d0 <line:466:5, col:54> col:54 const_reference 'typename __base::const_reference':'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ElaboratedType 0x7fec7d772080 'typename __base::const_reference' sugar
|   `-TypedefType 0x7fec7d772060 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_reference' sugar
|     |-Typedef 0x7fec7d752ec8 'const_reference'
|     `-LValueReferenceType 0x7fec7d752e90 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|       `-QualType 0x7fec7d752d81 'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' const
|         `-TypedefType 0x7fec7d752d80 'std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type' sugar
|           |-Typedef 0x7fec7d752a88 'value_type'
|           `-SubstTemplateTypeParmType 0x7fec7d752a50 'int' sugar
|             |-TemplateTypeParmType 0x7fec7db1b9b0 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fec7db1b970 '_Tp'
|             `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d7721a0 <line:467:5, col:54> col:54 size_type 'typename __base::size_type':'unsigned long'
| `-ElaboratedType 0x7fec7d772150 'typename __base::size_type' sugar
|   `-TypedefType 0x7fec7d770730 'std::__1::__vector_base<int, class std::__1::allocator<int> >::size_type' sugar
|     |-Typedef 0x7fec7d767530 'size_type'
|     `-ElaboratedType 0x7fec7d7674e0 'typename __alloc_traits::size_type' sugar
|       `-TypedefType 0x7fec7d75fc20 'std::__1::allocator_traits<class std::__1::allocator<int> >::size_type' sugar
|         |-Typedef 0x7fec7d75c5b0 'size_type'
|         `-ElaboratedType 0x7fec7d75c560 'typename __size_type<allocator_type, difference_type>::type' sugar
|           `-TypedefType 0x7fec7d75c540 'std::__1::__size_type<class std::__1::allocator<int>, long, true>::type' sugar
|             |-Typedef 0x7fec7d75c4c0 'type'
|             `-ElaboratedType 0x7fec7d75c470 'typename class allocator<int>::size_type' sugar
|               `-TypedefType 0x7fec7d75bd50 'std::__1::allocator<int>::size_type' sugar
|                 |-Typedef 0x7fec7d7532c8 'size_type'
|                 `-TypedefType 0x7fec7d105a10 'size_t' sugar
|                   |-Typedef 0x7fec7d0691b0 'size_t'
|                   `-BuiltinType 0x7fec7d033c80 'unsigned long'
|-TypedefDecl 0x7fec7d772290 <line:468:5, col:54> col:54 difference_type 'typename __base::difference_type':'long'
| `-ElaboratedType 0x7fec7d772240 'typename __base::difference_type' sugar
|   `-TypedefType 0x7fec7d772220 'std::__1::__vector_base<int, class std::__1::allocator<int> >::difference_type' sugar
|     |-Typedef 0x7fec7d767600 'difference_type'
|     `-ElaboratedType 0x7fec7d7675b0 'typename __alloc_traits::difference_type' sugar
|       `-TypedefType 0x7fec7d75ba70 'std::__1::allocator_traits<class std::__1::allocator<int> >::difference_type' sugar
|         |-Typedef 0x7fec7d75ba00 'difference_type'
|         `-ElaboratedType 0x7fec7d75b9b0 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|           `-TypedefType 0x7fec7d75b990 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<int>, int *, true>::type' sugar
|             |-Typedef 0x7fec7d75b910 'type'
|             `-ElaboratedType 0x7fec7d75b8c0 'typename class allocator<int>::difference_type' sugar
|               `-TypedefType 0x7fec7d75b170 'std::__1::allocator<int>::difference_type' sugar
|                 |-Typedef 0x7fec7d753320 'difference_type'
|                 `-TypedefType 0x7fec7e037750 'ptrdiff_t' sugar
|                   |-Typedef 0x7fec7d069140 'ptrdiff_t'
|                   `-BuiltinType 0x7fec7d033be0 'long'
|-TypedefDecl 0x7fec7d772360 <line:469:5, col:54> col:54 pointer 'typename __base::pointer':'int *'
| `-ElaboratedType 0x7fec7d772310 'typename __base::pointer' sugar
|   `-TypedefType 0x7fec7d767820 'std::__1::__vector_base<int, class std::__1::allocator<int> >::pointer' sugar
|     |-Typedef 0x7fec7d7676d0 'pointer'
|     `-ElaboratedType 0x7fec7d767680 'typename __alloc_traits::pointer' sugar
|       `-TypedefType 0x7fec7d756840 'std::__1::allocator_traits<class std::__1::allocator<int> >::pointer' sugar
|         |-Typedef 0x7fec7d7567d0 'pointer'
|         `-ElaboratedType 0x7fec7d756780 'typename __pointer_type<value_type, allocator_type>::type' sugar
|           `-TypedefType 0x7fec7d756760 'std::__1::__pointer_type<int, class std::__1::allocator<int> >::type' sugar
|             |-Typedef 0x7fec7d7566e0 'type'
|             `-ElaboratedType 0x7fec7d756690 'typename __pointer_type_imp::__pointer_type<int, typename remove_reference<class allocator<int> >::type>::type' sugar
|               `-TypedefType 0x7fec7d756670 'std::__1::__pointer_type_imp::__pointer_type<int, class std::__1::allocator<int>, true>::type' sugar
|                 |-Typedef 0x7fec7d7565f0 'type'
|                 `-ElaboratedType 0x7fec7d7565a0 'typename class allocator<int>::pointer' sugar
|                   `-TypedefType 0x7fec7d753fa0 'std::__1::allocator<int>::pointer' sugar
|                     |-Typedef 0x7fec7d7533e8 'pointer'
|                     `-PointerType 0x7fec7d7533b0 'int *'
|                       `-SubstTemplateTypeParmType 0x7fec7d753380 'int' sugar
|                         |-TemplateTypeParmType 0x7fec7e874e60 '_Tp' dependent depth 0 index 0
|                         | `-TemplateTypeParm 0x7fec7e874e18 '_Tp'
|                         `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d772430 <line:470:5, col:54> col:54 const_pointer 'typename __base::const_pointer':'const int *'
| `-ElaboratedType 0x7fec7d7723e0 'typename __base::const_pointer' sugar
|   `-TypedefType 0x7fec7d7678b0 'std::__1::__vector_base<int, class std::__1::allocator<int> >::const_pointer' sugar
|     |-Typedef 0x7fec7d7677c0 'const_pointer'
|     `-ElaboratedType 0x7fec7d767770 'typename __alloc_traits::const_pointer' sugar
|       `-TypedefType 0x7fec7d767750 'std::__1::allocator_traits<class std::__1::allocator<int> >::const_pointer' sugar
|         |-Typedef 0x7fec7d7575d0 'const_pointer'
|         `-ElaboratedType 0x7fec7d757580 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|           `-TypedefType 0x7fec7d757560 'std::__1::__const_pointer<int, int *, class std::__1::allocator<int>, true>::type' sugar
|             |-Typedef 0x7fec7d7574e0 'type'
|             `-ElaboratedType 0x7fec7d757490 'typename class allocator<int>::const_pointer' sugar
|               `-TypedefType 0x7fec7d7541f0 'std::__1::allocator<int>::const_pointer' sugar
|                 |-Typedef 0x7fec7d753478 'const_pointer'
|                 `-PointerType 0x7fec7d753440 'const int *'
|                   `-QualType 0x7fec7d753381 'const int' const
|                     `-SubstTemplateTypeParmType 0x7fec7d753380 'int' sugar
|                       |-TemplateTypeParmType 0x7fec7e874e60 '_Tp' dependent depth 0 index 0
|                       | `-TemplateTypeParm 0x7fec7e874e18 '_Tp'
|                       `-BuiltinType 0x7fec7d033bc0 'int'
|-TypedefDecl 0x7fec7d772648 <line:471:5, col:54> col:54 iterator '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::pointer>':'class std::__1::__wrap_iter<int *>'
| `-TemplateSpecializationType 0x7fec7d7725d0 '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::pointer':'int *'
|   `-RecordType 0x7fec7d7725b0 'class std::__1::__wrap_iter<int *>'
|     `-ClassTemplateSpecialization 0x7fec7d7724c0 '__wrap_iter'
|-TypedefDecl 0x7fec7d772858 <line:472:5, col:54> col:54 const_iterator '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::const_pointer>':'class std::__1::__wrap_iter<const int *>'
| `-TemplateSpecializationType 0x7fec7d7727e0 '__wrap_iter<std::__1::vector<int, class std::__1::allocator<int> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::const_pointer':'const int *'
|   `-RecordType 0x7fec7d7727c0 'class std::__1::__wrap_iter<const int *>'
|     `-ClassTemplateSpecialization 0x7fec7d7726d0 '__wrap_iter'
|-TypedefDecl 0x7fec7d773ec0 <line:473:5, col:55> col:55 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<int *> >'
| `-ElaboratedType 0x7fec7d773e50 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fec7d773e00 'reverse_iterator<std::__1::vector<int, class std::__1::allocator<int> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::iterator':'class std::__1::__wrap_iter<int *>'
|     `-RecordType 0x7fec7d7729d0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<int *> >'
|       `-ClassTemplateSpecialization 0x7fec7d7728e0 'reverse_iterator'
|-TypedefDecl 0x7fec7d774120 <line:474:5, col:55> col:55 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const int *> >'
| `-ElaboratedType 0x7fec7d7740b0 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fec7d774060 'reverse_iterator<std::__1::vector<int, class std::__1::allocator<int> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::vector<int, class std::__1::allocator<int> >::const_iterator':'class std::__1::__wrap_iter<const int *>'
|     `-RecordType 0x7fec7d774040 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const int *> >'
|       `-ClassTemplateSpecialization 0x7fec7d773f50 'reverse_iterator'
|-StaticAssertDecl 0x7fec7d7746a8 <line:476:5, line:477:74> line:476:5
| |-ParenExpr 0x7fec7d774670 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fec7d774638 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fec7d49ae20 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fec7db2fff0 <line:477:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-CXXConstructorDecl 0x7fec7d774748 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:485:9> line:480:5 used vector 'void (void) noexcept(is_nothrow_default_constructible<allocator_type>::value)'
| `-AlwaysInlineAttr 0x7fec7d774868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fec7d7749e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:497:5> line:486:40 vector 'void (const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &)' noexcept-uninstantiated 0x7fec7db30368
| |-ParmVarDecl 0x7fec7d7748e8 <col:47, col:69> col:69 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
| `-AlwaysInlineAttr 0x7fec7d774ae8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fec7d774c40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:498:5, col:34> col:14 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type)'
| `-ParmVarDecl 0x7fec7d774b60 <col:21, col:31> col:31 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
|-CXXConstructorDecl 0x7fec7d774eb0 <line:500:5, col:61> col:14 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &)'
| |-ParmVarDecl 0x7fec7d774d10 <col:21, col:31> col:31 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
| `-ParmVarDecl 0x7fec7d774d80 <col:36, col:58> col:58 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|-CXXConstructorDecl 0x7fec7d775150 <line:502:5, col:46> col:5 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type, std::__1::vector<int, class std::__1::allocator<int> >::const_reference)'
| |-ParmVarDecl 0x7fec7d774f88 <col:12, col:22> col:22 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
| `-ParmVarDecl 0x7fec7d775020 <col:27, col:43> col:43 __x 'std::__1::vector<int, class std::__1::allocator<int> >::const_reference':'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
|-CXXConstructorDecl 0x7fec7d775460 <line:503:5, col:73> col:5 vector 'void (std::__1::vector<int, class std::__1::allocator<int> >::size_type, std::__1::vector<int, class std::__1::allocator<int> >::const_reference, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &)'
| |-ParmVarDecl 0x7fec7d775228 <col:12, col:22> col:22 __n 'std::__1::vector<int, class std::__1::allocator<int> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fec7d775298 <col:27, col:43> col:43 __x 'std::__1::vector<int, class std::__1::allocator<int> >::const_reference':'const std::__1::__vector_base<int, class std::__1::allocator<int> >::value_type &'
| `-ParmVarDecl 0x7fec7d775308 <col:48, col:70> col:70 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|-FunctionTemplateDecl 0x7fec7d775ef8 <line:504:5, line:511:62> line:505:9 vector
| |-TemplateTypeParmDecl 0x7fec7d775530 <line:504:15, col:21> col:21 class depth 0 index 0 _InputIterator
| `-CXXConstructorDecl 0x7fec7d775e50 <line:505:9, line:511:62> line:505:9 vector 'void (_InputIterator, typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value, _InputIterator>::type)'
|   |-ParmVarDecl 0x7fec7d7755c0 <col:16, col:31> col:31 __first '_InputIterator'
|   `-ParmVarDecl 0x7fec7d775d20 <line:506:16, line:511:56> col:56 __last 'typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value, _InputIterator>::type'
|-FunctionTemplateDecl 0x7fec7d776a68 <line:512:5, line:518:108> line:513:9 vector
| |-TemplateTypeParmDecl 0x7fec7d775fe0 <line:512:15, col:21> col:21 class depth 0 index 0 _InputIterator
| `-CXXConstructorDecl 0x7fec7d7769c0 <line:513:9, line:518:108> line:513:9 vector 'void (_InputIterator, _InputIterator, const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &, typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value>::type *)'
|   |-ParmVarDecl 0x7fec7d776070 <col:16, col:31> col:31 __first '_InputIterator'
|   |-ParmVarDecl 0x7fec7d7760e0 <col:40, col:55> col:55 __last '_InputIterator'
|   |-ParmVarDecl 0x7fec7d776150 <col:63, col:85> col:85 __a 'const std::__1::vector<int, class std::__1::allocator<int> >::allocator_type &'
|   `-ParmVarDecl 0x7fec7d776860 <line:514:16, line:518:107> col:105 'typename enable_if<__is_input_iterator<_InputIterator>::value && !__is_forward_iterator<_InputIterator>::value && is_constructible<value_type, typename iterator_traits<_InputIterator>::reference>::value>::type *'
|-FunctionTemplateDecl 0x7fec7d777378 <line:519:5, line:525:64> line:520:9 vector
| |-TemplateTypeParmDecl 0x7fec7d776b60 <line:519:15, col:21> col:21 class depth 0 index 0 _ForwardIterator
