
*** Dumping AST Record Layout
         0 | _RuneRange
|         | `-TemplateTypeParm 0x7fa04eb0a5e0 '_CharT'
|         `-BuiltinType 0x7fa04c833560 'char'
|-TypedefDecl 0x7fa04ec20d20 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fa04ec20cd0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fa04ec0fc60 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fa04ec0fbf0 'pointer'
|     `-ElaboratedType 0x7fa04ec0fba0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fa04ec0fb80 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fa04ec0fb00 'type'
|         `-ElaboratedType 0x7fa04ec0fab0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fa04ec0fa90 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fa04ec0fa10 'type'
|             `-ElaboratedType 0x7fa04ec0f9c0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fa04ec0d3c0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fa04ec0c7c8 'pointer'
|                 `-PointerType 0x7fa04ec0c790 'char *'
|                   `-SubstTemplateTypeParmType 0x7fa04ec0c760 'char' sugar
|                     |-TemplateTypeParmType 0x7fa04d530060 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fa04d530018 '_Tp'
|                     `-BuiltinType 0x7fa04c833560 'char'
|-TypedefDecl 0x7fa04ec20e10 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fa04ec20dc0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fa04ec20da0 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fa04ec109f0 'const_pointer'
|     `-ElaboratedType 0x7fa04ec109a0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fa04ec10980 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fa04ec10900 'type'
|         `-ElaboratedType 0x7fa04ec108b0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fa04ec0d610 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fa04ec0c858 'const_pointer'
|             `-PointerType 0x7fa04ec0c820 'const char *'
|               `-QualType 0x7fa04ec0c761 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fa04ec0c760 'char' sugar
|                   |-TemplateTypeParmType 0x7fa04d530060 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fa04d530018 '_Tp'
|                   `-BuiltinType 0x7fa04c833560 'char'
|-StaticAssertDecl 0x7fa04ec20f70 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fa04ec20f20 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fa04c9ddc20 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa04eb0b618 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fa04ec211b0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fa04ec21178 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fa04ec21140 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fa04c9ddc20 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa04eb0b8e0 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fa04ec213c0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fa04ec21388 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fa04ec21350 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fa04c9ddc20 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fa04eb0bc20 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fa04ec215b8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fa04ec21540 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fa04ec21520 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fa04ec21430 '__wrap_iter'
|-TypedefDecl 0x7fa04ec217c8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fa04ec21750 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fa04ec21730 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fa04ec21640 '__wrap_iter'
|-TypedefDecl 0x7fa04ec21a20 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fa04ec219b0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fa04ec21960 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fa04ec21940 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fa04ec21850 'reverse_iterator'
|-TypedefDecl 0x7fa04ec21c80 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fa04ec21c10 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fa04ec21bc0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fa04ec21ba0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fa04ec21ab0 'reverse_iterator'
|-AccessSpecDecl 0x7fa04ec21cd8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fa04ec21d00 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fa04ec22178 prev 0x7fa04ec21d00 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fa04ec22240 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fa04ec22298 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fa04ec222f0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fa04ec54168 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fa04ec21dd0 <line:712:5> col:5
| `-EnumConstantDecl 0x7fa04ec21ea0 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fa04ec21ee8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fa04eb0c7e0 <col:26> 'int' 1
|-EnumDecl 0x7fa04ec21f00 <line:713:5> col:5
| `-EnumConstantDecl 0x7fa04ec21fd0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fa04ec22018 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fa04eb0c900 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fa04ec22030 <line:716:5> col:5
| `-EnumConstantDecl 0x7fa04ec22660 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fa04ec226a8 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fa04ec22570 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fa04ec22448 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fa04ec22408 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fa04ec223b8 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fa04ec22390 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fa04ec22358 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fa04ec22378 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fa04eb0ca50 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fa04ec223e8 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fa04ec22430 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fa04eb0cb28 <col:65> 'int' 2
|       |-BinaryOperator 0x7fa04ec22530 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fa04ec224e0 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fa04ec224b8 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fa04ec22480 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | |   `-ImplicitCastExpr 0x7fa04ec224a0 <col:41> 'unsigned long' <IntegralCast>
|       | |     `-IntegerLiteral 0x7fa04eb0cbb8 <col:41> 'int' 1
|       | `-UnaryExprOrTypeTraitExpr 0x7fa04ec22510 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       `-ImplicitCastExpr 0x7fa04ec22558 <col:65> 'unsigned long' <IntegralCast>
|         `-IntegerLiteral 0x7fa04eb0cc90 <col:65> 'int' 2
|-CXXRecordDecl 0x7fa04ec226c0 <line:719:5, line:727:5> line:719:12 struct __short definition
| |-CXXRecordDecl 0x7fa04ec22b10 prev 0x7fa04ec226c0 <col:5, col:12> col:12 implicit struct __short
| |-CXXRecordDecl 0x7fa04ec22ba8 <line:721:9, line:725:9> line:721:9 union definition
| | |-FieldDecl 0x7fa04ec22d28 <line:723:13, col:27> col:27 __size_ 'unsigned char'
| | |-FieldDecl 0x7fa04ec22d80 <line:724:13, col:24> col:24 __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | `-CXXDestructorDecl 0x7fa04ec545c8 <line:721:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fa04ec22de8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| |-IndirectFieldDecl 0x7fa04ec22e40 <line:723:27> col:27 implicit __size_ 'unsigned char'
| | |-Field 0x7fa04ec22de8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fa04ec22d28 '__size_' 'unsigned char'
| |-IndirectFieldDecl 0x7fa04ec22e90 <line:724:24> col:24 implicit __lx 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| | |-Field 0x7fa04ec22de8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:721:9)'
| | `-Field 0x7fa04ec22d80 '__lx' 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
| |-FieldDecl 0x7fa04ec22f58 <line:726:9, col:37> col:20 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type [23]'
| `-CXXDestructorDecl 0x7fa04ec54248 <line:719:12> col:12 implicit ~__short 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fa04ec22790 <line:731:5, col:44> col:11 union __ulx definition
| |-CXXRecordDecl 0x7fa04ec229a8 prev 0x7fa04ec22790 <col:5, col:11> col:11 implicit union __ulx
| |-FieldDecl 0x7fa04ec22a50 <col:17, col:24> col:24 __lx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| `-FieldDecl 0x7fa04ec22fc0 <col:30, col:38> col:38 __lxx 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
|-EnumDecl 0x7fa04ec22860 <line:733:5> col:5
| `-EnumConstantDecl 0x7fa04ec232c8 <col:11, col:55> col:11 referenced __n_words 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:733:5)'
|   `-ImplicitCastExpr 0x7fa04ec23310 <col:23, col:55> 'unsigned int' <IntegralCast>
|     `-BinaryOperator 0x7fa04ec23078 <col:23, col:55> 'unsigned long' '/'
|       |-UnaryExprOrTypeTraitExpr 0x7fa04ec23028 <col:23, col:35> 'unsigned long' sizeof 'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__ulx'
|       `-UnaryExprOrTypeTraitExpr 0x7fa04ec23058 <col:39, col:55> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
|-CXXRecordDecl 0x7fa04ec23328 <line:735:5, line:738:5> line:735:12 struct __raw definition
| |-CXXRecordDecl 0x7fa04ec23d80 prev 0x7fa04ec23328 <col:5, col:12> col:12 implicit struct __raw
| |-FieldDecl 0x7fa04ec23ed8 <line:737:9, col:36> col:19 __words 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type [3]'
| `-CXXDestructorDecl 0x7fa04ec54328 <line:735:12> col:12 implicit ~__raw 'void (void) noexcept' inline default trivial
|-CXXRecordDecl 0x7fa04ec233f0 <line:740:5, line:748:5> line:740:12 struct __rep definition
| |-CXXRecordDecl 0x7fa04ec23a40 prev 0x7fa04ec233f0 <col:5, col:12> col:12 implicit struct __rep
| |-CXXRecordDecl 0x7fa04ec23ad8 <line:742:9, line:747:9> line:742:9 union definition
| | |-FieldDecl 0x7fa04ec23c68 <line:744:13, col:21> col:21 __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-FieldDecl 0x7fa04ec23cc0 <line:745:13, col:21> col:21 __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-FieldDecl 0x7fa04ec23f40 <line:746:13, col:21> col:21 __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | `-CXXDestructorDecl 0x7fa04ec544e8 <line:742:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial
| |-FieldDecl 0x7fa04ec23fa8 <col:9> col:9 implicit 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| |-IndirectFieldDecl 0x7fa04ec24000 <line:744:21> col:21 implicit __l 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| | |-Field 0x7fa04ec23fa8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fa04ec23c68 '__l' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
| |-IndirectFieldDecl 0x7fa04ec24050 <line:745:21> col:21 implicit __s 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| | |-Field 0x7fa04ec23fa8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fa04ec23cc0 '__s' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short'
| |-IndirectFieldDecl 0x7fa04ec240a0 <line:746:21> col:21 implicit __r 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| | |-Field 0x7fa04ec23fa8 '' 'union (anonymous union at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)':'union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:742:9)'
| | `-Field 0x7fa04ec23f40 '__r' 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__raw'
| `-CXXDestructorDecl 0x7fa04ec54088 <line:740:12> col:12 implicit ~__rep 'void (void) noexcept' inline default trivial
|-FieldDecl 0x7fa04ec2bcf0 <line:750:5, col:46> col:46 __r_ '__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >'
|-AccessSpecDecl 0x7fa04ec2bd38 <line:752:1, col:7> col:1 public
|-VarDecl 0x7fa04ec2bd70 <line:753:5, col:36> col:28 npos 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' static cinit
| `-ImplicitCastExpr 0x7fa04ec2bde0 <col:35, col:36> 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'const unsigned long' <IntegralCast>
|   `-UnaryOperator 0x7fa04eb0e2a0 <col:35, col:36> 'int' prefix '-'
|     `-IntegerLiteral 0x7fa04eb0e280 <col:36> 'int' 1
|-CXXConstructorDecl 0x7fa04ec2beb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, line:759:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:755:31 basic_string 'void (void)' noexcept-uninstantiated 0x7fa04eb0e360
| `-AlwaysInlineAttr 0x7fa04ec2bfd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2c190 <col:35, line:759:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:758:40 basic_string 'void (const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &)' noexcept-uninstantiated 0x7fa04eb0e5d8
| |-ParmVarDecl 0x7fa04ec2c058 <col:53, col:75> col:75 __a 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &'
| `-AlwaysInlineAttr 0x7fa04ec2c298 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2c398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:765:5, col:43> col:5 basic_string 'void (const class std::__1::basic_string<char> &)'
| `-ParmVarDecl 0x7fa04ec2c2f0 <col:18, col:38> col:38 __str 'const class std::__1::basic_string<char> &'
|-CXXConstructorDecl 0x7fa04ec2c610 <line:766:5, col:70> col:5 basic_string 'void (const class std::__1::basic_string<char> &, const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &)'
| |-ParmVarDecl 0x7fa04ec2c468 <col:18, col:38> col:38 __str 'const class std::__1::basic_string<char> &'
| `-ParmVarDecl 0x7fa04ec2c4d8 <col:45, col:67> col:67 __a 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &'
|-CXXConstructorDecl 0x7fa04ec2c850 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, line:759:35> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:770:5 used basic_string 'void (class std::__1::basic_string<char> &&) noexcept(is_nothrow_move_constructible<allocator_type>::value)'
| |-ParmVarDecl 0x7fa04ec2c718 <col:18, col:33> col:33 __str 'class std::__1::basic_string<char> &&'
| `-AlwaysInlineAttr 0x7fa04ec2c958 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2cb50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:778:65> col:5 basic_string 'void (class std::__1::basic_string<char> &&, const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &)'
| |-ParmVarDecl 0x7fa04ec2c9b0 <col:18, col:33> col:33 __str 'class std::__1::basic_string<char> &&'
| |-ParmVarDecl 0x7fa04ec2ca20 <col:40, col:62> col:62 __a 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type &'
| `-AlwaysInlineAttr 0x7fa04ec2cc18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2cd80 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:780:61> col:31 basic_string 'void (const char *)'
| |-ParmVarDecl 0x7fa04ec2cc98 <col:44, col:58> col:58 __s 'const char *'
| `-AlwaysInlineAttr 0x7fa04ec2ce40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2d070 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:782:58> col:5 basic_string 'void (const char *, const class std::__1::allocator<char> &)'
| |-ParmVarDecl 0x7fa04ec2ce98 <col:18, col:32> col:32 __s 'const char *'
| |-ParmVarDecl 0x7fa04ec2cf38 <col:37, col:55> col:55 __a 'const class std::__1::allocator<char> &'
| `-AlwaysInlineAttr 0x7fa04ec2d138 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2d2f0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:784:50> col:5 used basic_string 'void (const char *, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type)'
| |-ParmVarDecl 0x7fa04ec2d190 <col:18, col:32> col:32 __s 'const char *'
| |-ParmVarDecl 0x7fa04ec2d200 <col:37, col:47> col:47 __n 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fa04ec2d3b8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2d640 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:786:73> col:5 basic_string 'void (const char *, std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, const class std::__1::allocator<char> &)'
| |-ParmVarDecl 0x7fa04ec2d410 <col:18, col:32> col:32 __s 'const char *'
| |-ParmVarDecl 0x7fa04ec2d480 <col:37, col:47> col:47 __n 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fa04ec2d4f0 <col:52, col:70> col:70 __a 'const class std::__1::allocator<char> &'
| `-AlwaysInlineAttr 0x7fa04ec2d710 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2d910 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:788:43> col:5 basic_string 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, char)'
| |-ParmVarDecl 0x7fa04ec2d768 <col:18, col:28> col:28 __n 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-ParmVarDecl 0x7fa04ec2d7d8 <col:33, col:40> col:40 __c 'char':'char'
| `-AlwaysInlineAttr 0x7fa04ec2d9d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXConstructorDecl 0x7fa04ec2dc60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:790:66> col:5 basic_string 'void (std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type, char, const class std::__1::allocator<char> &)'
